AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Dispositifs photoniques"
"Sant� publique, �ducation et services sociaux","I2IPJ ","Idea to Innovation","Dispositifs photoniques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie inorganique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Sant� publique, �ducation et services sociaux","STPGP ","Strategic Projects - Group","G�nie biom�dical"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Ph�nom�nes de transport et th�orie cin�tique des fluides, propri�t�s physiques des gaz"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Thermodynamique
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques appliqu�es"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Dispositifs photoniques"
"Non disponible","CRC   ","Canada Research Chairs","Technologie de l'information"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Technologie de l'information"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Th�ories de l'apprentissage et l'inf�rence"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�tude de l'atmosph�re"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Chimie physique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Biophysique
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie m�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique classique et quantique"
"Sant� publique, �ducation et services sociaux","CRDPJ ","Collaborative Research and Development Grants","Logiciels et d�veloppement"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Technologie biom�dicale"
"Non disponible","CRC   ","Canada Research Chairs","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Astronomie et astrophysique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Astronomie et astrophysique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie civil"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Neurophysiologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Physique
"Non disponible","IRF   ","Industrial Research Fellowships","G�nie chimique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Algorithmes
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"D�veloppement du nord","STPGP ","Strategic Projects - Group","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","IRF   ","Industrial Research Fellowships",Biochimie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique de la mati�re condens�e"
"Non disponible","UFASA ","University Faculty Award",Semiconducteurs
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Bact�riologie"
"Ressources naturelles (aspects �conomiques)","CRDPJ ","Collaborative Research and Development Grants",Biochimie
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie des nombres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Transduction de signal"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Technologie de l'information"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual",Asservissements
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Agriculture et produits alimentaires primaires","CRDPJ ","Collaborative Research and Development Grants","Nutrition et �levage des animaux"
"Agriculture et produits alimentaires primaires","CRDPJ ","Collaborative Research and Development Grants","Nutrition et �levage des animaux"
"Agriculture et produits alimentaires primaires","CRDPJ ","Collaborative Research and Development Grants","Physiologie et m�tabolisme des animaux"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Nutrition et �levage des animaux"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie biom�dical"
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","Logiciel de syst�mes informatiques"
"Services d'information et de t�l�communications","RGPAS ","Discovery Grants Program - Accelerator Supplements","Logiciel de syst�mes informatiques"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Logiciel de syst�mes informatiques"
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","Principes des r�actions et conception de r�acteurs"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Principes des r�actions et conception de r�acteurs"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physique de la mati�re condens�e"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie civil"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Enzymes
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Non disponible","VCGS  ","Vanier Canada Graduate Scholarships - Doctoral                                                      ","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse multivari�e"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie de l'environnement"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie de l'environnement"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual",Robotique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Optimisation et th�ories de commande optimale"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie microbienne"
"Ressources d'�nergie","IRCPJ ","Industrial Research Chairs","�cologie aquatique et limnologie"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�presentation des connaissances"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Logique
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Analyse des contraintes"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Antennes et propagation"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques pures"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Biologie cellulaire"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie physique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Robotique
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","M�canique des fluides"
"Non disponible","SROCI ","Special Research Opportunities - Canada-Israel Program                                              ","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres"
"Non disponible","CRC   ","Canada Research Chairs","Biologie v�g�tale et des arbres"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie des structures"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Biochimie
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Traitement des min�raux"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Physique
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Physique
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Microbiologie
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","Chimie analytique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie physique"
