AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Advancement of knowledge","�volution et �cologie","DeBlois, Sylvie","Qu�bec","Evolution and ecology"
"Not available","Programmes de bourses","DeBoer, Stanley",Ontario,"Information technology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","DeBoer, Tristan","Nova Scotia","Condensed matterphysics"
"Not available","Bourses en sc Terre/�cologie","DeBond, AdrienneNicole","Newfoundland and Labrador","Earth science"
"Not available","Programmes de bourses","DeBond, AdrienneNicole",Ontario,"Geochemistry and geochronology"
"Not available","Bourses en bio cell/mol�c","Debowski, Aleksandra",,Microbiology
"Biomedical engineering","�lectromagn. et syst. �lectr. (H)","DeBruin, Hubert",Ontario,"Biomedical engineering"
"Life sciences (including biotechnology)","G�nes, cellules et mol�cules","DeBruin, Lillian",Ontario,Biochemistry
"Life sciences (including biotechnology)","Biologie cellulaire","DeBruin, Lillian",Ontario,"Cell biology"
"Advancement of knowledge","Phys. de la mati�re condens�e","DeBruyn, John",Ontario,"Condensed matterphysics"
"Not available","Ct� de d�cision interne - PPR","DeBuck, Jeroen",Alberta,"Not available"
"Animal management (animal diseases, breeding)","Biologie cellulaire","DeBuck, Jeroen",Alberta,Microbiology
"Not available","Programmes de bourses","DeBusschere, Alana",Saskatchewan,"Soil science"
"Life sciences (including biotechnology)","Biologie cellulaire","DeCamposLima, Pedro","Qu�bec",Microbiology
"Advancement of knowledge","Syst�mes et fonctions biologiques","DeCatanzaro, Denys",Ontario,"Animal biology"
"Advancement of knowledge","Biologie Animale Int�grative","DeCatanzaro, Denys",Ontario,Psychology
"Not available","Bourses en sc Terre/�cologie","DeCatanzaro, Rachel",Ontario,"Evolution and ecology"
"Alternative energy resources","Ct� de d�cision interne - PPR","DeChamplain, Alain","Qu�bec","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Dechene, Daniel",Ontario,"Electrical and electronic engineering"
"Not available","Appui aux professeurs universitaires","D�ch�ne, Isabelle",Ontario,"Pure mathematics"
"Manufacturing processes and products","G�nie m�canique","Dechev, Nikolai","British Columbia","Mechanical engineering"
"Not available","Programmes de bourses","Decker, Colin",Ontario,"Applied mathematics"
"Not available","Programmes de bourses","Decker, Sarah","Newfoundland and Labrador","Physical chemistry"
"Information, computer and communication technologies","Communic.,ordin. et composants","DeCorby, Raymond",Alberta,"Electrical and electronic engineering"
"Biomedical engineering","Ct� de d�cision interne - PPR","DeCorby, Raymond",Alberta,"Electrical and electronic engineering"
"Not available","Programmes de bourses","DeCoste, Ryan","Nova Scotia","Inorganic chemistry"
"Not available","Programmes de bourses","DeCourcyIreland, Matthew","Qu�bec","Pure mathematics"
"Biomedical engineering","Comit� de s�lection des projets strat�giques - Technologies biom�dicales","DeCrescenzo, Gregory","Qu�bec","Biomedical engineering"
"Biomedical engineering",Interdisciplinaire,"DeCrescenzo, Gregory","Qu�bec","Biomedical engineering"
"Manufacturing processes and products","Ct� de d�cision interne - PPR","Decterov, Sergei","Qu�bec","Theoretical physics and chemistry"
"Advancement of knowledge","G�nies chimique et m�tal.","Decterov, Sergei","Qu�bec","Chemical engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","Dedic, Renato","Qu�bec","Applied mathematics"
"Life sciences (including biotechnology)","Communic.,ordin. et composants","Deen, Jamal",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Deen, MJamal",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Deering, Theresa","Qu�bec","Information technology"
"Information systems and technology","Informatique - B","DeFreitas, Joao(Nando)","British Columbia","Artificial intelligence"
"Climate and atmosphere","Sc. de la Terre : environ.","Degenstein, Douglas",Saskatchewan,"Atmospheric science"
"Not available","Comit� de s�lection des bourses en chimie","Deglint, Elna",Ontario,"Physical chemistry"
"Not available","Bourses en bio cell/mol�c","DeGraff, Adam",Arizona,Physics
"Not available","Comit� de s�lection des bourses en g�nie B","DeGroot, Chris",Ontario,"Mechanical engineering"
"Not available","Programmes de bourses","DeGroot, Whitney",Ontario,"Evolution and ecology"
"Physical sciences","Physique g�n�rale","DeGuise, Hubert",Ontario,"Theoretical physics and chemistry"
"Biomedical engineering","Ct� de d�cision interne - PPR","DeGuise, Jacques","Qu�bec","Information technology"
"Biomedical engineering","�lectromagn. et syst. �lectr. (H)","DeGuise, Jacques","Qu�bec","Biomedical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","deGuise, JacquesA","Qu�bec","Biomedical engineering"
"Not available","Programmes de bourses","DeHaan, Tijmen","Qu�bec","Astronomy and astrophysics"
"Not available","Comit� de s�lections des bourses en physique et astronomie","DeHaan, Tijmen","Qu�bec","Astronomy and astrophysics"
"Not available","Programmes de bourses","DehghanManshadi, Iraj","British Columbia","Civil engineering"
"Not available","Programmes de bourses","DehghanManshadi, SeyedMorteza",Ontario,"Animal biology"
"Not available","Programmes de bourses","DehghanManshadi, Shaidah",Ontario,"Animal biology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","DehghanyMohammadAbady, Mehdi",Alberta,Physics
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Dehkissia, Soumaine","Qu�bec","Chemical engineering"
"Computer software","Informatique - B","Dehne, Frank",Ontario,"Information technology"
"Oceans, seas and estuaries","�volution et �cologie","Deibel, Donald","Newfoundland and Labrador","Evolution and ecology"
Environment,"Comit� de s�lection des projets strat�giques - Environnement","Deibel, Donald","Newfoundland and Labrador","Evolution and ecology"
"Not available","Programmes de bourses","DeJong, Alexia",Ontario,"Cell biology"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","DeJong, Susan","British Columbia",Biochemistry
"Not available","Bourses en sc Terre/�cologie","DeKerckhove, Derrick",Ontario,"Evolution and ecology"
"Materials sciences","Phys. de la mati�re condens�e","DeKerckhove, Diane",Ontario,"Condensed matterphysics"
"Not available","Appui aux professeurs universitaires","DeKerckhove, Diane",Ontario,"Condensed matterphysics"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","DeKievit, Teresa",Manitoba,Microbiology
"Natural resources (economic aspects)","Universit�s/industrie","Dekker, Robert",Ontario,Biochemistry
"Energy resources (including production, exploration, processing, distribution and use)","G�nies chimique et m�tal.","DeKlerk, Arno",Alberta,"Chemical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","DeKoninck, David",,"Mechanical engineering"
"Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith","DeKoninck, JeanMarie","Qu�bec","Not available"
"Mathematical sciences","Maths pures et appliqu�es - A","DeKoninck, JeanMarie","Qu�bec","Pure mathematics"
"Life sciences (including biotechnology)","Biologie cellulaire","DeKoninck, Paul","Qu�bec","Cell biology"
"Advancement of knowledge","Biologie Animale Int�grative","DeKoninck, Yves","Qu�bec","Animal biology"
"Not available","Bourses en sc Terre/�cologie","DeKoning, Peter","British Columbia","Evolution and ecology"
"Not available","Programmes de bourses","DeLaChevrotiere, Gabriel","Qu�bec","Pure mathematics"
"Not available","Programmes de bourses","DelaCruz, Ariana",Ontario,"Cell biology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","DeLadurantaye, Vincent","Qu�bec","Information technology"
Aerospace,"�lectromagn. et syst. �lectr. (H)","DeLafontaine, Jean","Qu�bec","Electrical and electronic engineering"
"Forestry (silviculture, forest management)","�volution et �cologie","Delagrange, Sylvain","Qu�bec","Plant and treebiology"
"Not available","Programmes de bourses","Delaney, Holly","Nova Scotia",Biochemistry
"Medical and health sciences","Biologie Animale Int�grative","Delaney, Kerry","British Columbia","Animal biology"
"Not available","Programmes de bourses","Delaney, Matthew",Alberta,"Artificial intelligence"
"Animal production and animal primary products","Ct� de d�cision interne - PPR","DeLange, Cornelis",Ontario,"Animal biology"
"Agriculture and primary food production","Ct� de d�cision interne - PPR","DeLange, Cornelis",Ontario,"Animal biology"
"Animal production and animal primary products","Ct� de d�cision interne - PPR","DeLange, Cornelis",Ontario,"Animal biology"
"Animal production and animal primary products","Biologie Animale Int�grative","DeLange, Cornelis",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en g�nie B","DeLange, Victoria",,"Biomedical engineering"
"Computer software","Ct� de d�cision interne - PPR","DeLara, Eyal",Ontario,"Information technology"
"Computer software","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique","DeLara, Eyal",Ontario,"Information technology"
"Computer software","Informatique - A","DeLara, Eyal",Ontario,"Information technology"
"Alternative energy resources","Ct� de d�cision interne - PPR","DeLasa, Hugo",Ontario,"Chemical engineering"
"Alternative energy resources","G�nies chimique et m�tal.","DeLasa, Hugo",Ontario,"Chemical engineering"
Aerospace,"G�nie m�canique - B","DeLaurier, James",Ontario,"Mechanical engineering"
"Not available","Programmes de bourses","DelavalLebel, Merlin","Qu�bec","Condensed matterphysics"
"Not available","Programmes de bourses","Delavau, Carly",Manitoba,"Civil engineering"
"Life sciences (including biotechnology)","Biologie cellulaire","Delbaere, Louis",Saskatchewan,Biochemistry
"Not available","Programmes de bourses","DelBel, Lauren","Nova Scotia","Evolution and ecology"
"Not available","Comit� de s�lection Vanier","Deleavey, Glen","Qu�bec","Organic chemistry"
"Advancement of knowledge",Statistique,"DeLeon, Alexander",Alberta,"Statistics and probability"
"Not available","Programmes de bourses","DeLeon, Jacklyn","British Columbia","Environmental engineering"
"Not available","Programmes de bourses","DeLeon, Jacklyn","British Columbia","Environmental engineering"
"Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith","DeLeon, Paul","British Columbia","Not available"
Aerospace,"G�nie m�canique - A","DEleuterio, Gabriele",Ontario,Robotics
"Mathematical sciences","Maths pures et appliqu�es - B","Delfour, Michel","Qu�bec","Applied mathematics"
"Inland waters","�volution et �cologie","DelGiorgio, Paul","Qu�bec","Evolution and ecology"
"Energy resources (including production, exploration, processing, distribution and use)","Universit�s/industrie","DelGiorgio, Paul","Qu�bec","Evolution and ecology"
"Computer software","Informatique - B","Delgrande, James","British Columbia","Artificial intelligence"
"Advancement of knowledge","Maths pures et appliqu�es - A","Delic, Dejan",Ontario,"Pure mathematics"
"Human health (including medically-related psychological research)","G�nie m�canique - A","Delisle, Alain","Qu�bec","Mechanical engineering"
"Communications technologies (satellites, radar, etc.)","G�nie �lectrique et de l'informatique","Delisle, Gilles",Ontario,"Electrical and electronic engineering"
