AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Stockage et transformation de l'�nergie","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Dao, L�","Programme de subventions � la d�couverte - individuelles","Qu�bec","Materials structure, properties and testing","Science et technologie des mat�riaux"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Daoud, Ahmed","Chercheurs-boursiers en milieu industriel","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Daoud, Dounia","Chercheurs-boursiers en milieu industriel","New Brunswick",Oceanography,"Oc�anographie"
"Non disponible","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,"Daoud, Jamal","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Daoust, Patrick","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Daoust, Tyler","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Robotics,Robotique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"DAoustMessier, Andr�eMichelle","Stages en recherche nordique",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Dapp, Wolfgang","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Darbyshire, Fiona","Programme de subventions � la d�couverte - individuelles","Qu�bec","Structure and dynamics of the earth's interior","G�ophysique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Darbyson, Angie","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Microbiology,Microbiologie
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Darcie, Ted","Chaires de recherche du Canada","British Columbia","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Darcie, Ted","Chaires de recherche du Canada","British Columbia","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Technologie de l'instrumentation","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Darcie, Thomas","De l'id�e � l'innovation","British Columbia","Instrumentation and measurements","G�nie �lectrique et �lectronique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Strategic Projects Selection Panel - Biomedical Technologies","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,"Darcie, Thomas","Projets strat�giques - De groupe","British Columbia","Biomedical engineering","G�nie biom�dical"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Darcie, Thomas","Programme de subventions � la d�couverte - individuelles","British Columbia","Communications networks","G�nie �lectrique et �lectronique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"DArcy, Ryan","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Cognitive science -- fundamental",Psychologie
"G�nie","Avancement des connaissances","Civil Engineering","G�nie civil",CANADA,"Dare, Peter","Programme de subventions � la d�couverte - individuelles","New Brunswick","Geographic information systems, global positioning systems","Information g�ographique"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Darenfed, Hassina","Chercheurs-boursiers en milieu industriel","Qu�bec","Molecular biology","Biologie mol�culaire"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Mechanical Engineering","G�nie m�canique",CANADA,"Dargahi, Javad","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","UNITED STATES","Darimont, Christopher","Bourses postdoctorales",California,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Darling, Emily","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Darling, Emily","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","British Columbia","Not available","Non disponible"
"Avancement des connaissances","Avancement des connaissances","DAS - Math., Stats., Computer Sc. and Electrical Eng. Selection Committee","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",CANADA,"Darmon, Henri","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Qu�bec","Number theory","Math�matiques pures"
"Avancement des connaissances","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Darmon, Henri","Programme de subventions � la d�couverte - individuelles","Qu�bec","Number theory","Math�matiques pures"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Darsigny, Mathieu","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Darsigny, V�ronique","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Dart, Bradley","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Pure mathematics","Math�matiques pures"
"Avancement des connaissances","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Darveau, CharlesAntoine","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal biology","Biologie animale"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"DarvishiAlamdari, Houshang","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Sciences des mat�riaux","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"DarvishiAlamdari, Houshang","Programme de subventions � la d�couverte - individuelles","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Produits des m�taux primaires (ferreux et non ferreux)","Proc�d�s et produits industriels",University/Industry,"Universit�s/industrie",CANADA,"DarvishiAlamdari, Houshang","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Materials processing","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Das, Arun","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Robotics,Robotique
"Mat�riel de t�l�communications","Proc�d�s et produits industriels","General Physics","Physique g�n�rale",CANADA,"Das, Gautam","Programme de subventions � la d�couverte - individuelles",Ontario,"Optics (see also photon devices2505)",Physique
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computing and Information Sciences - A","Informatique - A",CANADA,"Das, Olivia","Programme de subventions � la d�couverte - individuelles",Ontario,"Software and development","Technologie de l'information"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","Das, Rahul","Bourses postdoctorales",California,Biophysics,Physique
"Sciences spatiales et astronomie","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"Das, Saurya","Programme de subventions � la d�couverte - individuelles",Alberta,"Relativity and gravitation","Physique et chimie th�oriques"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Das, Siddhartha","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Cell biology","Biologie cellulaire"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,"Das, Sreekanta","Programme de subventions � la d�couverte - individuelles",Ontario,"Steel structures","G�nie des structures"
"Production et gestion des op�rations","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,"Dasci, Abdullah","Programme de subventions � la d�couverte - individuelles",Ontario,"Operations management","G�nie industriel"
"Sciences spatiales et astronomie","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"Dasgupta, Arundhati","Programme de subventions � la d�couverte - individuelles",Alberta,"Relativity and gravitation","Physique et chimie th�oriques"
"Sciences physiques","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,"Dasgupta, Keshab","Enveloppe de physique subatomique - Individuelles","Qu�bec","Particle physics",Physique
"Avancement des connaissances","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,"DasGupta, Subal","Enveloppe de physique subatomique - Individuelles","Qu�bec","Nuclear reactions and scattering",Physique
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Dashtgard, Shahin","Programme de subventions � la d�couverte - individuelles","British Columbia",Sedimentology,"Sciences de la terre"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Dasiewicz, Patricia","Bourses d'�tudes sup�rieures - ma�trise",Manitoba,"Animal physiology and metabolism","Biologie animale"
"Eaux int�rieures",Environnement,"Civil Engineering","G�nie civil",CANADA,"DaSilva, AnaMaria","Programme de subventions � la d�couverte - individuelles",Ontario,"Civil engineering","G�nie civil"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"DaSilva, Curt","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Software and development","Technologie de l'information"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"DaSilva, Eric","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Analytical chemistry","Chimie analytique"
