ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Development of synthetic environments for select construction applications","Construction methods","M�thodes de construction","Construction, urban and rural planning","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Alberta","AbouRizk, Simaan","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,"Civil engineering","G�nie civil","G�nie civil","4 & 5-5"
"Operation Simulation","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Alberta","AbouRizk, Simaan","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,"Civil engineering","G�nie civil","G�nie civil",
"Canada  Research Chair in Operation Simulation","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Alberta","AbouRizk, Simaan","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,"Civil engineering","G�nie civil","G�nie civil",
"MIMO relaying with transmit antenna selection approach","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Queen's University","AbouSaleh, Hassan","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique",
"Image processing for prostate brachytherapy","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of British Columbia","Abousaleh, Mustafa","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Top physics at the LHC with the atlas detector","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Carleton University","AbouZeid, Ossama","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Particle physics","Physique des particules",Physique,
"Dectector development at the large hadron collider","Not available","Non disponible","Not available","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"University of Toronto","AbouZeid, Ossama","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Physics,Physique,Physique,
"Using workflows to describe query sequences in data stream management systems","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Yale University","Abouzied, Azza","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Connecticut,"Software and development","Logiciels et d�veloppement","Technologie de l'information",
"Non gaussian time series modeling, dealing with outliers, censoring and long memory and process improvement",Engineering,"G�nie","Advancement of knowledge","Statistical Sciences",Statistique,CANADA,CANADA,"University of Waterloo","Abraham, Bovas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Applied statistics","Statistique appliqu�e","Statistique et probabilit�",4-5
"The origin and evolution of galaxies","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"University of Toronto","Abraham, Roberto","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Extra galactic and cosmology","Extra-galactique et cosmologie","Astronomie et astrophysique",6-8
"Effect of sialyltransferase knockdown on influenza virus infection","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Ottawa","Abraham, Roshan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Microbiology,Microbiologie,Microbiologie,
"Development and validation of new flexible statistical methods for etiological and prognostic studies","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Statistical Sciences",Statistique,CANADA,CANADA,"McGill University","Abrahamowicz, Michal","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Biostatistics,Biostatistiques,"Statistique et probabilit�",4-5
"Predator-prey interactions in aquatic communities","Oceans and inland waters","Oc�ans et eaux int�rieures","Natural resources (economic aspects)","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Memorial University of Newfoundland","Abrahams, Mark","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Terre-Neuve-et-Labrador,"Sociobiology and behavioural ecology","Sociobiologie et �cologie �thologique","�volution et �cologie",2-5
"Assessing Mortality of Leek Moth in the Region of Introduction","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Carleton University","Abram, Paul","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,"Terrestrial ecology","�cologie terrestre","�volution et �cologie",
"Three-dimensional adaptive mesh refinement for physically complex flows","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Toronto","Abramovich, Michael","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","G�nie m�canique",
"Exploring the impacts of adaptive interactions for population dynamics",Environment,Environnement,Environment,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"University of Toronto","Abrams, Peter","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie",5-5
"Impacts of climate change on limnetic biodiversity and fisheries in Ontario and Quebec","Inland waters","Eaux int�rieures",Environment,"Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",CANADA,CANADA,"University of Toronto","Abrams, Peter","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie","2 & 3-3"
"Metrology and software engineering","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"�cole de technologie sup�rieure","Abran, Alain","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Software engineering","G�nie logiciel","Technologie de l'information",4-5
"Tomographe optique temps-r�el � base de micromiroirs","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"�cole Polytechnique de Montr�al","Abran, Maxime","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Service Discovery for Hybrid Wireless Mesh Networks","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Ottawa","Abrougui, Kaouther","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique",
"Novel paradigms for computational analysis for structure and function in medical images","Biomedical engineering","G�nie biom�dical","Health, education and social services","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"University of British Columbia","Abugharbieh, Rafeef","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Image processing","Traitement des images","Technologie de l'information",1-5
"Traffic Model for Hospital Point-of-Care Networks","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"University of Manitoba","AbuGhazaleh, Haitham","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Manitoba,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique",
