ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Feature-based awareness mechanisms to improve collaboration in software development","Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Ct� de d�cision interne - PPR",CANADA,CANADA,"Computer Science","University of Victoria","Damian, Daniela",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",3-3
"Collaborative software engineering and requirements mangement in global software teams","Information and communication services","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Computer Science","University of Victoria","Damian, Daniela",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Software engineering","G�nie logiciel","Information technology","Technologie de l'information",5-5
"The Effect of NorEpinephrine on Motoneuron Excitability and Sapasticity in Patients with Chronic Spinal Cord Injury","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Biomedical Engineering","University of Alberta","DAmico, Jessica",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"MMP activation during xenopus development","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,Biology,"University of Western Ontario","Damjanovski, Sashko",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Extra-cellular matrix","Matrice extra-cellulaire","Cell biology","Biologie cellulaire",4-5
"Data and coset dependent spreading for DS-CDMA systems based on coding techniques","Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Engineering, Faculty of","University of Ottawa","DAmours, Claude",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"R�le des prot�ines du cytosquelette dans l'apprentissage et la m�morisation � long terme de l'action motrice complexe chez la souris","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"M�decine","Universit� de Montr�al","DAmours, Guylaine",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Identification et caract�risation de marqueurs prot�iques de la fertalit� m�le","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Centre de recherche en endocrinologie mol�culaire et oncologique","Universit� Laval","DAmours, Olivier",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Animal biology","Biologie animale","Animal biology","Biologie animale",
"NSERC Strategic Network Grant on Value Chain Optimization","Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Subvention de r�seaux strat�giques",CANADA,CANADA,"G�nie m�canique","Universit� Laval","DAmours, Sophie",1,"NETGP ","R�seaux de recherche","Research Networks","Forest management","Am�nagement forestier","Forest engineering","G�nie forestier",1-1
"NSERC Strategic Network Grant on Value Chain Optimization","Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Subvention de r�seaux strat�giques",CANADA,CANADA,"G�nie m�canique","Universit� Laval","DAmours, Sophie",1,"NETGP ","R�seaux de recherche","Research Networks","Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",1-5
"Planning the softwood supply chain","Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Universit�s/industrie",CANADA,CANADA,"G�nie m�canique","Universit� Laval","DAmours, Sophie",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Logistics,Logistique,"Industrial engineering","G�nie industriel",3-5
"NSERC Industrial Research Chair in Collaborative Integration and Synchronization of the Forest Products Supply Chains","Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Universit�s/industrie",CANADA,CANADA,"G�nie m�canique","Universit� Laval","DAmours, Sophie",3,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Logistics,Logistique,"Industrial engineering","G�nie industriel",3-5
"supply chain collaborative planning","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie industriel",CANADA,CANADA,"G�nie m�canique","Universit� Laval","DAmours, Sophie",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Logistics,Logistique,"Industrial engineering","G�nie industriel",5-5
"Planning Sustainable Forest Value Networks","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"G�nie m�canique, Fac. sciences et g�nie","Universit� Laval","DAmours, Sophie",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",
"Techniques for Real-Time Analysis of Fluids","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","GasTOPS Ltd","Damry, Adam",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Exotic species recruitment in black oak (quercus velutina) savannah following prescribed burn","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Geography,"University of Waterloo","Damude, Kirstin",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Multiscale ecology and dynamics of the forest-tundra ecotone",Environment,Environnement,"Northern development","D�veloppement du nord","�volution et �cologie",CANADA,CANADA,Geography,"Queen's University","Danby, Ryan",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biogeography and landscape ecology","Biog�ographie et �cologie du paysage","Evolution and ecology","�volution et �cologie",1-5
"Ecological investigations at treeline in southwest Yukon and central Northwest Territories",Environment,Environnement,"Northern development","D�veloppement du nord","Programme de suppl�ments en recherche nordique",CANADA,CANADA,Geography,"Queen's University","Danby, Ryan",1,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement","Biogeography and landscape ecology","Biog�ographie et �cologie du paysage","Evolution and ecology","�volution et �cologie",1-5
"Do bioacoustic signals mediate early mate and host recognition in (hyper)parasitic wasps?","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Biological Sciences","Simon Fraser University","Danci, Adela",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Attention and action in the parietal cortex","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Waterloo","Danckert, James",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,3-6
"Canada Research Chair in Cognitive Neuroscience","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Psychology,"University of Waterloo","Danckert, James",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Psychology,Psychologie,Psychology,Psychologie,
"Determining cognitive mechanisms using functional magnetic resonance imaging","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Medicine, Faculty of","University of Calgary","DAndrea, Jolyn",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Psychology,Psychologie,Psychology,Psychologie,
"D�veloppement de nanocelluloses assist�e par la cavitation acoustique","Wood, wood products and paper","Bois, produits du bois et papier","Manufacturing processes and products","Proc�d�s et produits industriels","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"Recherche en p�tes et papiers, Centre de","Universit� du Qu�bec � Trois-Rivi�res","Daneault, Claude",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-3
