AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)",Interdisciplinary,Interdisciplinaire,CANADA,CANADA,"Forestry and Environmental Management, Faculty of","University of New Brunswick","RGPIN ","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Forest management","Am�nagement forestier","Forest engineering","G�nie forestier",1-1
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Decision Sciences/Mgmt Info. System","Concordia University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Management information systems","Syst�mes d'information de gestion","Industrial engineering","G�nie industriel",4-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"Memorial University of Newfoundland","RGPIN ","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",1-5
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science, Faculty of","Dalhousie University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Natural language and speech understanding","Langage naturel et reconnaissance de la parole","Artificial intelligence","Intelligence artificielle",2-5
"T�l�informatique","Information and communication services","Services d'information et de t�l�communications","Discovery Accelerator Supplements - Engineering and Computer Sciences","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","RGPAS ","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,"Computer systems organization","Organisation des syst�mes informatiques","Information technology","Technologie de l'information",3-3
"T�l�informatique","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Computer systems organization","Organisation des syst�mes informatiques","Information technology","Technologie de l'information",3-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Schol of Computer Science","University of Waterloo","CRC   ","Canada Research Chairs",Ontario,Ontario,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Electrical Engineering","Stanford University","PGSM  ","Postgraduate Scholarships - Master's",California,Californie,"Sensory systems and perception","Syst�mes sensoriels et perception",Psychology,Psychologie,
"Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","DAS - Engineering Selection Committee","SAD - Comit� de s�lection en G�nie",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","RGPAS ","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)","Fuel and energy technology","Combustibles et technologie de l'�nergie",2-3
"Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)","Fuel and energy technology","Combustibles et technologie de l'�nergie",2-5
"Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","CRDPJ ","Collaborative Research and Development Grants",Ontario,Ontario,"Materials processing","Transformation des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","CRC   ","Canada Research Chairs",Ontario,Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Chemical Engineering","McMaster University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biology, UTM","University of Toronto","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Intra-cellular targeting","Cibles intra-cellulaires","Cell biology","Biologie cellulaire",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,Statistics,"University of Toronto","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
Environnement,Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Environmental Biology","University of Guelph","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",4-5
Environnement,Environment,Environnement,"Strategic Network Grants","Subvention de r�seaux strat�giques",CANADA,CANADA,"Environmental Biology","University of Guelph","NETGP ","Research Networks",Ontario,Ontario,"Plant-animal interaction","Interaction plante-animal","Evolution and ecology","�volution et �cologie","2 & 3-6"
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","McMaster University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Continuum mechanics","M�canique des milieux continus","Applied mathematics","Math�matiques appliqu�es",2-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Natural Resource Sciences","McGill University","PGSM  ","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physics and Astronomy","University of Victoria","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Particle physics","Physique des particules",Physics,Physique,
"Conservation et pr�servation",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",5-6
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Dept. of Biology / Faculty of Science","University of Western Ontario","CRC   ","Canada Research Chairs",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Computer Science and Artificial Intelligence Lab","Massachusetts Institute of Technology","PDF   ","Postdoctoral Fellowships",Massachusetts,Massachusetts,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Si�ge Social","Dassault Syst�mes Inc.","URI   ","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","CRDPJ ","Collaborative Research and Development Grants",Ontario,Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-3
"Sciences spatiales et astronomie","Advancement of knowledge","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","CRDPJ ","Collaborative Research and Development Grants",Ontario,Ontario,"Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis","Mechanical engineering","G�nie m�canique",2-3
