AreaOfApplicationFR,Partie
"Services commerciaux",4
"Syst�mes et services de communications (planification, organisation et services)",2
"Avancement des connaissances",5
"Avancement des connaissances",4
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Sciences math�matiques",3
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Avancement des connaissances",3
"G�nie",1
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",2
"Non disponible",0
"Non disponible",1
Environnement,4
"Non disponible",0
"P�trole, gaz et charbon",2
"P�trole, gaz et charbon",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Autres ressources d'�nergie",3
"Sciences math�matiques",1
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Sciences spatiales et astronomie",7
"Climat et atmosph�re",1
"Climat et atmosph�re",1
"Non disponible",0
"Proc�d�s et produits industriels",5
"Non disponible",0
"Non disponible",0
"Aliments transform�s et boissons",1
"�nergie �lectrique",3
"Non disponible",0
"Gestion de la faune",5
"T�l�informatique",3
"Non disponible",0
"Non disponible",0
"G�nie",2
"T�l�informatique",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Polym�res, caoutchouc et plastiques",1
"P�trole, gaz et charbon",2
"Polym�res, caoutchouc et plastiques",2
"Polym�res, caoutchouc et plastiques",1
"Sciences physiques",2
"Sciences physiques",3
"Sciences math�matiques",1
"Sciences de la terre",2
"Sciences spatiales et astronomie",4
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",4
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",4
"Technologie de l'instrumentation",3
"Non disponible",0
Psychologie,3
"Production et gestion des op�rations",1
"Non disponible",0
"Non disponible",0
"Technologie de l'instrumentation",1
Maritime,3
"Technologie de l'instrumentation",1
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"P�trole, gaz et charbon",2
"P�trole, gaz et charbon",2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Sciences m�dicales et de la sant�",3
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",1
"Non disponible",0
Maritime,1
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"G�nie biom�dical",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",3
"Non disponible",3
"Non disponible",3
"Non disponible",0
"Non disponible",2
Environnement,5
Environnement,5
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Sciences de la terre",4
"Avancement des connaissances",2
"D�chets, gestion des d�chets et recyclage",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Services d'information et de t�l�communications",5
"G�nie des charpentes",1
"Non disponible",0
"G�nie",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Services d'information et de t�l�communications",2
"Syst�mes d'information et technologie de l'information",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Mod�lisation et simulation math�matique des processus naturels",1
"Mod�lisation et simulation math�matique des processus naturels",3
"Non disponible",1
"Non disponible",1
"Sciences m�dicales et de la sant�",2
"Non disponible",0
"Non disponible",0
"Mat�riel de t�l�communications",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Sciences math�matiques",1
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"G�nie",3
Environnement,3
Environnement,1
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Non disponible",0
"�nergie nucl�aire",1
"Produits chimiques agricoles (engrais, pesticides, herbicides)",5
"Sciences math�matiques",3
"Services d'information et de t�l�communications",4
"Agriculture et produits alimentaires primaires",3
"Proc�d�s et produits industriels",2
"Produits pharmaceutiques administrables � l'homme",1
"Produits pharmaceutiques administrables � l'homme",2
"Produits pharmaceutiques administrables � l'homme",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"A�rospatial",2
"Sciences des mat�riaux",6
"Sciences des mat�riaux","1 & 2"
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",3
"Sciences des mat�riaux",4
"Sciences math�matiques",1
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Sciences math�matiques",3
"Non disponible",0
"A�rospatial",3
"Syst�mes d'information et technologie de l'information",3
"Mod�lisation et simulation math�matique des processus naturels",4
"Avancement des connaissances",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Non disponible",0
"Agriculture et produits alimentaires primaires",5
Logiciel,5
Environnement,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Efficacit� �nerg�tique",3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Non disponible",0
"Non disponible",5
"Non disponible",0
"Mat�riel de t�l�communications",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Sciences m�dicales et de la sant�",1
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"G�nie biom�dical",1
"Non disponible",0
"Conservation et pr�servation",1
"Conservation et pr�servation",3
"Non disponible",0
"Autres produits et proc�d�s de fabrication",4
"Performance des mat�riaux",15
"�nergie �lectrique",2
"Sciences physiques",3
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",1
"Sciences math�matiques",3
"Non disponible",0
"Avancement des connaissances",4
"Sant� publique, �ducation et services sociaux",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,5
"Non disponible",0
"Non disponible",0
"Climat et atmosph�re",4
"Non disponible",0
"Construction, transports et communications",1
"Sciences physiques",3
"Non disponible",0
"Polluants et agents toxiques (d�chets, utiliser 902)",1
"Oc�ans, mers et estuaires",5
"Polluants et agents toxiques (d�chets, utiliser 902)",1
"Polluants et agents toxiques (d�chets, utiliser 902)","3 & 4"
"Non disponible",0
Logiciel,3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",1
"Syst�mes d'information et technologie de l'information",4
"Sciences de la terre",1
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Syst�mes d'information et technologie de l'information",1
"G�nie biom�dical",2
"Non disponible",0
"Non disponible",0
"P�trole, gaz et charbon",1
"Sciences des mat�riaux",1
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",1
"Non disponible",0
"Sciences de la terre",5
"Sciences de la vie (y compris biotechnologie)",2
"Sciences physiques",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",4
"G�nie",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",2
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",1
Logiciel,1
"Syst�mes d'information et technologie de l'information",3
"Performance des mat�riaux",2
"Non disponible",0
"G�nie",4
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
"Non disponible",0
"G�nie",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"G�nie biom�dical",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",1
"Sciences math�matiques",3
"Sciences des mat�riaux",1
"Non disponible",0
Agriculture,5
"Non disponible",0
"Mat�riel de t�l�communications",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
"Services et syst�mes de transport",3
"Appareils et instruments m�dicaux",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Syst�mes d'information et technologie de l'information",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Appareils et instruments m�dicaux",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,2
"Non disponible",0
"Sciences math�matiques",5
"A�rospatial",3
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Production et gestion des op�rations",1
"Proc�d�s et produits industriels",3
"Performance des mat�riaux",1
"Polym�res, caoutchouc et plastiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"T�l�informatique",1
"T�l�informatique",2
"Non disponible",0
"Non disponible",0
"P�trole, gaz et charbon",4
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Sciences math�matiques",5
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"G�nie",5
"Non disponible",0
Agriculture,1
"Non disponible",0
"G�nie",3
"Sciences math�matiques",1
"Gestion des animaux (maladies animales, reproduction)",1
"Gestion des animaux (maladies animales, reproduction)",2
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"G�nie",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Sciences des mat�riaux",5
"Performance des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
Environnement,2
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Sciences physiques",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Sciences des mat�riaux",2
"Services et syst�mes de transport",3
"Sciences des mat�riaux",3
"Sciences m�dicales et de la sant�",1
"Stockage et transformation de l'�nergie",2
"G�nie",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
Maritime,2
Maritime,2
Environnement,2
Agriculture,1
"Non disponible",0
"Proc�d�s et produits industriels",2
"Proc�d�s et produits industriels",2
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",1
"Sciences math�matiques",4
"Gestion des animaux (maladies animales, reproduction)",5
"Sciences math�matiques",5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
Environnement,2
Environnement,4
"Mat�riel de t�l�communications",3
"G�nie biom�dical",3
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",2
"Appareils et instruments m�dicaux",2
"Proc�d�s et produits industriels",3
"D�chets, gestion des d�chets et recyclage",1
"G�nie",2
"Non disponible",1
"Produits pharmaceutiques administrables � l'homme",2
"Sciences des mat�riaux",1
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
Environnement,2
"Produits chimiques industriels (solvants, r�sines)",1
"Polym�res, caoutchouc et plastiques",1
"Non disponible",0
"Services d'information et de t�l�communications",1
"Technologie des t�l�communications (satellites, radar,etc.)",5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"G�nie",1
"G�nie",2
"Services d'information et de t�l�communications",1
"Services d'information et de t�l�communications",2
"Services d'information et de t�l�communications",2
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Bois, produits du bois et papier",1
"Non disponible",4
Maritime,3
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
"Oc�ans et eaux int�rieures",3
Environnement,1
Aquiculture,3
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
Logiciel,4
"Non disponible",0
"Non disponible",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Services d'information et de t�l�communications",2
"Syst�mes d'information et technologie de l'information",5
"A�rospatial",3
"Non disponible",0
"Aliments transform�s et boissons",5
"Non disponible",0
"Services d'information et de t�l�communications",1
"Technologie des t�l�communications (satellites, radar,etc.)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",2
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",4
"Non disponible",0
"Efficacit� �nerg�tique",4
"Non disponible",0
"Production et gestion des op�rations",4
"Non disponible",0
"Sciences de la terre",1
"Non disponible",5
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Production v�g�tale et produits v�g�taux primaires",4
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",4
"Sciences math�matiques",5
"Syst�mes d'information et technologie de l'information",1
Logiciel,3
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",2
"Non disponible",0
"Proc�d�s et produits industriels",2
"Efficacit� �nerg�tique",1
"Autres ressources d'�nergie",1
"Proc�d�s et produits industriels",2
"Proc�d�s et produits industriels",2
"Syst�mes d'information et technologie de l'information",4
"Non disponible",2
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Sciences de la terre",2
"Syst�mes d'information et technologie de l'information",1
"Production et gestion des op�rations",5
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)",3
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)",5
"Non disponible",0
"Performance des mat�riaux",4
"Performance des mat�riaux","1 & 2"
"Sciences physiques",5
Environnement,1
"C�ramique, verre et autres produits min�raux industriels",1
"C�ramique, verre et autres produits min�raux industriels",2
"C�ramique, verre et autres produits min�raux industriels",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,1
Environnement,2
"Sciences de la vie (y compris biotechnologie)",3
