ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Interfacial curvature of surface active substances","Manufacturing processes and products","SAD - Comit� de s�lection en G�nie",CANADA,"Chemical Engineering and Applied Chemistry","Acosta, Edgar","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Chemical engineering","G�nie chimique",1-3
"Interfacial curvature of surface active substances","Manufacturing processes and products","G�nies chimique et m�tal.",CANADA,"Chemical Engineering and Applied Chemistry","Acosta, Edgar","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique",1-5
"The post-translational modification of the calcium-dependent KC1 cotransporter KCC2 underlying gabaergic spike-timing dependent plasticity.","Not available","Bourses en bio cell/mol�c",CANADA,"Cell and Systems Biology","Acton, Brooke","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Cell biology","Biologie cellulaire",
"The post-translational modification of the calcium-dependent KC1 cotransporter KCC2 underlying gabaergic spike-timing dependent plasticity.","Not available","Bourses en bio cell/mol�c",CANADA,"Cell and Systems Biology","Acton, Brooke","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Cell biology","Biologie cellulaire",
"Sex differences in the laterality of emotion perception","Not available","Programmes de bourses",CANADA,Psychology,"Acton, Sarah","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,Psychology,Psychologie,
"Functional equations and their applications to continuous algebra and to social and behavioural sciences","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Pure Mathematics","Acz�l, Janos","Programme de subventions � la d�couverte - individuelles",Ontario,"Classical analysis","Math�matiques pures",5-5
"Cost-effective, flexible thin film silicon solar cells","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Engineering, Faculty of","Adachi, Michael","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie",
"Magnetic Resonance Imaging of Fast Flow Phenomena","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,Physics,"Adair, Alexander","Bourses d'�tudes sup�rieures - ma�trise","New Brunswick",Physics,Physique,
"High resolution laser spectroscopy of small gas-phase metal-ligand molecules","Advancement of knowledge","Chimie analytique et physique",CANADA,Chemistry,"Adam, Allan","Programme de subventions � la d�couverte - individuelles","New Brunswick",Spectroscopy,"Chimie physique",4-5
"Enabling Technologies for Metallic Radioisotopes in Nuclear Medicine","Manufacturing processes and products","Ct� de d�cision interne - PPR",CANADA,"TRIUMF Laboratory","Adam, Michael","Subventions de recherche et d�veloppement coop�rative","British Columbia","Metal and organometallic chemistry","Chimie inorganique","2 & 3-3"
"Influencer la r�partition du bison via sa s�lection de l'habitat","Not available","Programmes de bourses",CANADA,Biologie,"Adam, William","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Evolution and ecology","�volution et �cologie",
"Numerical and analytical models in electrohydrodynamics and microfluidics","Manufacturing processes and products","�lectromagn. et syst. �lectr. (H)",CANADA,"Electrical and Computer Engineering","Adamiak, Kazimierz","Programme de subventions � la d�couverte - individuelles",Ontario,Electromagnetics,"G�nie �lectrique et �lectronique",3-5
"Adaptive significance of immune-neural-behavioural interactions","Advancement of knowledge","SAD - Comit� de s�lection en Sciences de la vie",CANADA,Psychology,"Adamo, Shelley","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Nova Scotia","Sociobiology and behavioural ecology","�volution et �cologie",2-3
"Adaptive significance of immune-behavioural interactions","Advancement of knowledge","�volution et �cologie",CANADA,Psychology,"Adamo, Shelley","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Sociobiology and behavioural ecology","�volution et �cologie",2-5
"Investigating the neuroanatomical and neurochemical effects of neonatal treatment with domoic acid","Not available","Bourses en sc bio/psycho",CANADA,"Biomedical Sciences","Adams, Amber","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Prince Edward Island","Behavioural neuroscience",Psychologie,
"Sustainable urban drainage systems planning","Transportation systems and services","G�nie civil",CANADA,"Civil Engineering","Adams, Barry","Programme de subventions � la d�couverte - individuelles",Ontario,"Water quality, pollution","G�nie de l'environnement",4-5
"Techniques for secure and private interactions in online environments","Advancement of knowledge","G�nie �lectrique et de l'informatique",CANADA,"Engineering, Faculty of","Adams, Carlisle","Programme de subventions � la d�couverte - individuelles",Ontario,"Information technology","Technologie de l'information",1-5
"New crown ethers for i-morf's","Not available","Programmes de bourses",CANADA,"Chemistry and Biochemistry","Adams, Carolyn","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux",
"Inspiring children and youth through hands-on science and engineering workshops","Not available","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,"Head Office","Adams, Cindy",PromoScience,Ontario,"Not available","Non disponible",1-3
"Ovulation-inducing factor: implications for mammalian fertility","Agriculture and primary food production","Biologie Animale Int�grative",CANADA,"Veterinary Biomedical Sciences","Adams, Gregg","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Animal reproduction","Biologie animale",2-5
"The role of hsp27 in protecting cns neurons","Not available","Programmes de bourses",CANADA,"BioMedical Sciences, Div. of","Adams, John","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Cell biology","Biologie cellulaire",
"Alternative splicing in polyploids and hybrids","Advancement of knowledge","SAD - Comit� de s�lection en Sciences de la vie",CANADA,Botany,"Adams, Keith","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres",1-3
"Alternative splicing in polyploids and hybrids","Advancement of knowledge","Biol v�g/sc alimentaire",CANADA,Botany,"Adams, Keith","Programme de subventions � la d�couverte - individuelles","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres",1-5
"Global methane from plants","Not available","Programmes de bourses",CANADA,"Earth and Ocean Sciences, School of","Adams, Kyla","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Geochemistry and geochronology","G�ochimie et g�ochronologie",
"No title - Aucun titre","Not available","Programmes de bourses",CANADA,"Environmental Studies, School of","Adams, Megan","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Evolution and ecology","�volution et �cologie",
"Advanced wavelet- and mesh-based signal processing","Advancement of knowledge","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","Adams, Michael","Programme de subventions � la d�couverte - individuelles","British Columbia","Digital signal processing","G�nie �lectrique et �lectronique",3-5
"No title - Aucun titre","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Biomedical Engineering, School of","Adamson, Robert","Bourses postdoctorales","Nova Scotia","Biomedical engineering","G�nie biom�dical",
"Local geometry of real and complex analytic mappings","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,Mathematics,"Adamus, Janusz","Programme de subventions � la d�couverte - individuelles",Ontario,"Complex and harmonic analysis","Math�matiques pures",2-5
"Dissection of the enhancers of lim-hox gene lin-11 nematode c.elegans","Not available","Programmes de bourses",CANADA,Biology,"Adatia, Aleem","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Genetics,"G�n�tique",
"Improving the Design and Installation of Hollow Core Slabs","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Civil and Environmental Engineering","Adawi, Aiham","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Structural engineering","G�nie des structures",
"Distances and diameters in sparse and critical random structures","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,"Mathematics and Statistics","AddarioBerry, Louigi","Programme de subventions � la d�couverte - individuelles","Qu�bec","Probability theory","Statistique et probabilit�",3-5
"Distances and diameters in sparse and critical random structures","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,"Mathematics and Statistics","AddarioBerry, Louigi","Programme de subventions � la d�couverte - individuelles","Qu�bec","Probability theory","Statistique et probabilit�",3-5
"Divergence in the sea: comparative population genetics of north Atlantic marine invertebrates","Not available","�volution et �cologie",CANADA,"Biology (Fredericton)","Addison, Jason","Programme de subventions � la d�couverte - individuelles","New Brunswick","Evolution and ecology","�volution et �cologie",1-5
"Dynamique de la v�g�tation de milieux humides am�nag�s pour la sauvagine.","Not available","Programmes de bourses",CANADA,"Quebec Office","Addy, Michelle","Bourses de recherche de 1er cycle en milieu industriel",Manitoba,"Terrestrial ecology","�volution et �cologie",
"Seismic design of high-rise concrete wall buildings","Construction, urban and rural planning","G�nie civil - A",CANADA,"Civil Engineering","Adebar, Perry","Programme de subventions � la d�couverte - individuelles","British Columbia","Concrete structures","G�nie des structures",1-5
