CommitteeNameEN,ProgramID,ProgramNameFR,ResearchSubjectEN
"S&F Selection Committee for Engineering B","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Biomedical engineering"
"Schol/Fellow: Earth Sc/Ecology","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Evolution and ecology"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Plant and treebiology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Biophysics
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Chemical engineering"
"S&F Selection Committee for Engineering A","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Environmental engineering"
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel","Molecular biology"
"S&F Selection for Committee Engineering","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Biomedical engineering"
"S&F Selection Committee for Engineering B","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Aerospace, aeronautical and automotive engineering"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Magnetic properties and magnetic materials"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Surface and interfacial chemistry"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- language"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PDF   ","Bourses postdoctorales","Photon devices"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Applied mathematics"
"Materials and Chemical Engineering","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Materials science and technology"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Materials science and technology"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Chemical engineering"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Applied mathematics"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Sensory systems -- visual"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Soil physics"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mathematics of communications"
"S&F Selection Committee for Engineering B","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Aerospace, aeronautical and automotive engineering"
"SROCI- Canada-Israel Program","SROCI ","Occasions sp�ciales en recherche - programme Canada-Isra�l                                          ","Not available"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Molecular biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Biochemistry
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Digital signal processing"
"Evolution and Ecology","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Evolution and ecology"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Pacific Internal Decision Committee","EGP   ","Programme de subventions d'engagement partenariat                                                   ","Design and manufacturing"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mechanical engineering"
Interdisciplinary,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Biological and Medical Physics"
"Northern Research Supplement Program","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Earth-systems science"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Earth-systems science"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Astronomy and astrophysics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Catalysis, kinetics"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical materials"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Fluid mechanics"
"Mechanical Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Fluid mechanics"
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Earthquake engineering"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Knowledge representation"
"S&F Selection for Committee Engineering","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Chemical engineering"
"S&F Selection for Committee Chemistry","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Organic chemistry"
"S&F Selection Committee for Engineering A","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Civil engineering"
Council,"RODFB ","Bureaux r�gionaux - fonds discr�tionnaires - Colombie-Britannique","Not available"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal reproduction"
"University Faculty Award","UFASA ","Programme d'appui aux professeurs universitaires","Animal reproduction"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Motor systems and performance"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Information technology"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Environmental engineering"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Environmental engineering"
"Civil Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Environmental engineering"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal biology"
"S&F Selection for Committee Chemistry","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Inorganic chemistry"
"Scholarships & Fellowships","JSPSS ","Programme de stages d'�t� au Japon","Optical materials"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Terrestrial ecology"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Solid state inorganic chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Pure mathematics"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Electron devices"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Analytical chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Physical geography"
"Scholarships & Fellowships","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Not available"
"Schol/Fellow: Earth Sc/Ecology","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Physical geography"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Food science and technology"
"RPP Internal Decision Cttee","STPWS ","Programme d'ateliers strat�giques","Fuel and energy technology (economic geology, use 4003)"
"Mechanical Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mechanical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Artificial intelligence (computer vision, use2603)"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mathematical physics"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Software engineering"
"S&F Selection Committee for Engineering B","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Aerospace, aeronautical and automotive engineering"
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Behavioural neuroscience"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell biology"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal ecology"
"Genes, Cells and Molecules","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Biochemistry
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biochemistry
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biochemical genetics"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada",Genetics
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biophysical chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Biophysics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Materials science and technology"
"Mechanical Engineering","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Solid mechanics"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Solid mechanics"
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Psychology
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Statistics and probability"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Applied mathematics"
University/Industry,"IRCPJ ","Professeurs-chercheurs industriels","Plant growth and development"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Terrestrial ecology"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Forest management"
"Biological Systems and Functions","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Behavioural neuroscience"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience --learning"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Wireless communication systems"
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Evolution and ecology"
"Schol/Fellow: Earth Sc/Ecology","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Soil science"
"Schol/Fellow: Physics/Chem","PGS   ","Bourses d'�tudes sup�rieures",Physics
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Organic chemistry"
