AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physics and Physical Oceanography","Memorial University of Newfoundland","URU   ","University Undergraduate Student Research Awards","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Geology,"University of New Brunswick","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","New Brunswick",Nouveau-Brunswick,"Geochemistry and geochronology","G�ochimie et g�ochronologie","Geochemistry and geochronology","G�ochimie et g�ochronologie",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Genes, Cells and Molecules","G�nes, cellules et mol�cules",CANADA,CANADA,"Biological Sciences","University of Calgary","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Alberta,Alberta,"Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s",Biochemistry,Biochimie,1-1
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Biological Sciences","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s",Biochemistry,Biochimie,5-5
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"Michael Smith Laboratories","University of British Columbia","CHRPJ ","Collaborative Health Research Projects","British Columbia",Colombie-Britannique,"Bioanalytical chemistry","Chimie bioanalytique","Analytical chemistry","Chimie analytique",2-3
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Michael Smith Laboratories","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Bioanalytical chemistry","Chimie bioanalytique","Analytical chemistry","Chimie analytique",4-5
"Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Statistical Sciences",Statistique,CANADA,CANADA,"Mathematics and Statistics - Fredericton","University of New Brunswick","RGPIN ","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Stochastic processes","Processus stochastiques","Statistics and probability","Statistique et probabilit�",3-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances",Interdisciplinary,Interdisciplinaire,CANADA,CANADA,Physics,"University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Theoretical physics and chemistry","Physique et chimie th�oriques","Theoretical physics and chemistry","Physique et chimie th�oriques",2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Civil Engineering","University of Calgary","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,Phytologie,"Universit� Laval","CRDPJ ","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Plant pathology",Phytopathologie,"Plant and treebiology","Biologie v�g�tale et des arbres",3-4
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,Phytologie,"Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Plant pathology",Phytopathologie,"Plant and treebiology","Biologie v�g�tale et des arbres",3-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Aeronautics and Astronautics","Massachusetts Institute of Technology","PGSD  ","Postgraduate Scholarships - Doctoral",Massachusetts,Massachusetts,Robotics,Robotique,Robotics,Robotique,
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","�TATS-UNIS","Plant and Microbial Biology","University of California - Berkeley","PGSD  ","Postgraduate Scholarships - Doctoral",California,Californie,Genetics,"G�n�tique",Genetics,"G�n�tique",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS",Psychology,"Temple University","PGSD  ","Postgraduate Scholarships - Doctoral",Pennsylvania,Pennsylvanie,Psychology,Psychologie,Psychology,Psychologie,
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil and Environmental Engineering","University of Windsor","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"D�chets, gestion des d�chets et recyclage","Commercial services","Services commerciaux","Civil, Industrial and Systems Engineering","G�nie civil, industriel et des syst�mes",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Waste water treatment","Traitement des eaux us�es","Environmental engineering","G�nie de l'environnement",1-1
"D�chets, gestion des d�chets et recyclage","Commercial services","Services commerciaux","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","CRDPJ ","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Waste water treatment","Traitement des eaux us�es","Environmental engineering","G�nie de l'environnement",2-3
"D�chets, gestion des d�chets et recyclage","Commercial services","Services commerciaux","Civil Engineering","G�nie civil",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Waste water treatment","Traitement des eaux us�es","Environmental engineering","G�nie de l'environnement",3-5
"D�chets, gestion des d�chets et recyclage","Commercial services","Services commerciaux","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","CRDPJ ","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Biochemical engineering","G�nie biochimique","Chemical engineering","G�nie chimique","1 & 2-3"
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Centre, Eau, Terre et Environnement","Institut national de la recherche scientifique","CRC   ","Canada Research Chairs","Qu�bec","Qu�bec","Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"G�nie m�canique","Universit� Laval","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Synthetic methodology","M�thodologie en synth�se","Organic chemistry","Chimie organique",3-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Set theory and general topology","Th�orie des ensembles et topologie g�n�rale","Pure mathematics","Math�matiques pures",4-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Renewable Resources","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",2-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computing, School of","Queen's University","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,"Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Okanagan - Mathematics, Statistics and Physics Unit","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Mathematical biology andphysiology","Math�matiques de la biologie et de la physiologie","Applied mathematics","Math�matiques appliqu�es",4-5
