ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Late holocene rates of coastal ecosystem change in eastern james bay, quebec","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"McGill University","Pendea, IonelFlorin","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Physical geography","G�ographie physique","G�ographie physique",
"A Model for the K-Core Decomposition of the Complex Dictionary Network","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"University of Manitoba","Penfound, Bryan","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Manitoba,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es",
"Understanding and predicting boreal forest growth and yield, timber supply, and carbon budget under a changing climate in Eastern Canada","Climate and atmosphere","Climat et atmosph�re",Environment,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Universit� du Qu�bec � Montr�al","Peng, Changhui","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Earth-systems science","Sciences des syst�mes terrestres","Sciences de la terre",1-5
"Endocrine control of fish reproduction",Aquaculture,Aquiculture,"Agriculture and primary food production","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"York University","Peng, Chun","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Endocrinology,Endocrinologie,"Biologie animale",1-5
"Thermodynamics of green process mixtures","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of Saskatchewan","Peng, DingYu","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Thermodynamics,Thermodynamique,"G�nie chimique",4-5
"Applications of statistical methods in finance","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of British Columbia","Peng, Hao(Eric)","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Statistics and probability","Statistique et probabilit�","Statistique et probabilit�",
"Hydrodynamic response of multiple-body interaction in shallow water waves","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,"Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Memorial University of Newfoundland","Peng, Hongxuan(Heather)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Terre-Neuve-et-Labrador,"Fluid mechanics","M�canique des fluides","M�canique des fluides",1-5
"Order restricted statistical inference and its applications","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Statistical Sciences",Statistique,CANADA,CANADA,"Acadia University","Peng, Jianan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nouvelle-�cosse","Parametric inference","Inf�rence param�trique","Statistique et probabilit�",2-5
"The role of C. elegans daf-18/pten during L1 arrest","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Queen's University","Peng, Jimmy","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire",
"Improving Unicel Architectural Corp's vision control advanced fenestration product by incorporating a new light redirection design while reducing window thickness","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Concordia University","Peng, Qian","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Qu�bec","Design and manufacturing","Conception et fabrication","Conception et fabrication",
"Cost-effective virtual manufacturing research and applications","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"University of Manitoba","Peng, Qingjin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,"Advanced manufacturing","M�thodes de fabrication avanc�es","Conception et fabrication",5-5
"Problems related to the dynamic optimality conjecture","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Carnegie Mellon University","Peng, Yang","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Pennsylvanie,"Information technology","Technologie de l'information","Technologie de l'information",
"Statistical methodologies for survival data with possible correlated survival times or a possible surviving fraction","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Statistical Sciences",Statistique,CANADA,CANADA,"Queen's University","Peng, Yingwei","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Biostatistics,Biostatistiques,"Statistique et probabilit�",2-5
"Developmental contributions to human motor skill learning",Psychology,Psychologie,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Concordia University","Penhune, Virginia","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie,5-5
"High precision calculation in quantum field theory","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Subatomic Physics","Physique subatomique",CANADA,CANADA,"University of Alberta","Penin, Alexander","SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual",Alberta,"Theoretical physics and chemistry","Physique et chimie th�oriques","Physique et chimie th�oriques",2-3
"Use of polymer reaction engineering tools to tailor-make polymeric material properties","Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of Waterloo","Penlidis, Alexander","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Properties of polymers","Propri�t�s des polym�res","Chimie des polym�res",4-5
"Canada Research Chair in Engineering of Polymers with Tailor-made Properties","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Waterloo","Penlidis, Alexander","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique",
"Massively parallel computing in natural language technology","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Computer Science","Sciences informatiques",CANADA,CANADA,"University of Toronto","Penn, Gerald","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,"Natural language and speech understanding","Langage naturel et reconnaissance de la parole","Intelligence artificielle",1-1
"Towards true natural language semantics","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"University of Toronto","Penn, Gerald","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Natural language and speech understanding","Langage naturel et reconnaissance de la parole","Intelligence artificielle",5-5
"Cowbird impacts on nestling quality and the brood sex ratio of their hosts","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Simon Fraser University","Pennell, Matthew","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Terrestrial ecology","�cologie terrestre","�volution et �cologie",
"Molecular structure and dynamics in solids","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"University of Guelph","Penner, Glenn","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Spectroscopy,Spectroscopie,"Chimie physique",3-5
"Does reducing the fermentation rate of carbohydrates reduce ruminal acidosis in dairy cows?","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of Alberta","Penner, GregoryBrent","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale",
"Synthesis of palmerolide A: an anti-melanoma compound from the antarctic","Not available","Non disponible","Not available","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"University of Alberta","Penner, Marlin","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,"Organic chemistry","Chimie organique","Chimie organique",
