AreaOfApplicationFR,Partie
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",4
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",1
Environnement,2
"Avancement des connaissances",2
"Non disponible",0
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Sciences de la terre",1
"Polym�res, caoutchouc et plastiques",2
"Polym�res, caoutchouc et plastiques",2
"Polym�res, caoutchouc et plastiques",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Sciences math�matiques",2
Psychologie,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",6
"Sciences de la vie (y compris biotechnologie)",3
"Sciences de la vie (y compris biotechnologie)",3
"G�nie",3
"G�nie",1
"Avancement des connaissances",1
"Non disponible",0
Environnement,4
"Avancement des connaissances",5
"Autres ressources d'�nergie",2
Environnement,2
"Sciences sociales",3
"Non disponible",0
"Non disponible",0
Environnement,2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"P�trole, gaz et charbon",4
"Sciences spatiales et astronomie",2
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Sciences physiques",1
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Sciences de la terre",6
"Non disponible",0
"Avancement des connaissances",3
"Sciences math�matiques",5
"Oc�ans, mers et estuaires",3
"Polym�res, caoutchouc et plastiques",2
"Non disponible",0
Environnement,4
"Non disponible",2
Maritime,1
"Non disponible",0
"Sciences physiques",3
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Production animale et produits animaux primaires",1
"Non disponible",0
"T�l�informatique",4
"Agriculture et produits alimentaires primaires",1
"G�nie",4
"Non disponible",0
"Sciences physiques",3
Environnement,2
"Sciences de la vie (y compris biotechnologie)",5
"Technologie des t�l�communications (satellites, radar,etc.)",1
Psychologie,2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Sciences math�matiques",2
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Syst�mes d'information et technologie de l'information",3
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Sciences physiques",3
"Avancement des connaissances",3
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",5
"Avancement des connaissances",2
"Non disponible",0
"Production et gestion des op�rations",3
"Non disponible",0
"G�nie",3
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Mat�riel de transport",1
"G�nie",1
"G�nie",3
"Non disponible",0
"Avancement des connaissances",3
"Sciences de la terre",1
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
"Non disponible",0
"Sciences de la terre",2
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",2
"Sciences de la terre",3
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Conservation et pr�servation",1
Environnement,3
"Conservation et pr�servation",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
Environnement,4
"Non disponible",0
"�nergie nucl�aire",4
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",4
"Non disponible",1
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",3
"Sciences de la vie (y compris biotechnologie)",3
"Conservation et pr�servation","5 & 6"
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",4
"Sciences m�dicales et de la sant�",1
Psychologie,1
"Non disponible",0
Environnement,1
Environnement,2
"Sciences de la vie (y compris biotechnologie)",3
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"T�l�informatique",3
"Services d'information et de t�l�communications",2
"Mod�lisation et simulation math�matique des processus naturels",3
"Non disponible",0
"Non disponible",0
"Construction, urbanisme et am�nagement rural",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",4
"Sciences des mat�riaux",1
"Sciences des mat�riaux",3
Logiciel,2
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Syst�mes d'information et technologie de l'information",5
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",5
"Avancement des connaissances",2
"Sciences physiques",2
"Sciences m�dicales et de la sant�",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,4
"Non disponible",0
"Non disponible",0
Maritime,1
Environnement,2
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Autres ressources d'�nergie",3
"Sciences de la vie (y compris biotechnologie)",4
"Services et syst�mes de transport",4
Environnement,4
"Non disponible",0
"Sciences de la terre",2
"Non disponible",0
"Sciences physiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Agriculture et produits alimentaires primaires",1
"Sciences de la terre",3
"Non disponible",0
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
Environnement,1
Environnement,2
Environnement,3
"Non disponible",0
Environnement,1
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)","1 & 2"
"Polluants et agents toxiques (d�chets, utiliser 902)","14 & 15"
"Proc�d�s et produits industriels",1
"Proc�d�s et produits industriels",2
"Syst�mes d'information et technologie de l'information",1
"G�nie",1
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",4
"Non disponible",0
"P�trole, gaz et charbon",4
"Non disponible",0
Psychologie,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",3
Environnement,4
Environnement,5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",5
"G�nie",4
"Services d'information et de t�l�communications",4
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",2
Psychologie,3
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Proc�d�s et produits industriels",1
"Sciences m�dicales et de la sant�",3
"Proc�d�s et produits industriels",3
"Proc�d�s et produits industriels",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Bois, produits du bois et papier",4
"G�nie",3
"Sciences des mat�riaux",3
"Avancement des connaissances",5
"Sciences de la terre",3
"Sciences de la terre",4
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Production et gestion des op�rations",3
Logiciel,3
"Non disponible",0
"Non disponible",0
"Sciences physiques",1
"Avancement des connaissances",5
"G�nie biom�dical",2
"Non disponible",1
"Syst�mes d'information et technologie de l'information",1
"Sciences des mat�riaux",4
"Non disponible",0
"Non disponible",0
"Performance des mat�riaux",1
"Performance des mat�riaux",2
Psychologie,4
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
Environnement,4
"Non disponible",0
"Sciences de la terre",2
"Non disponible",0
"Non disponible",2
"Polym�res, caoutchouc et plastiques",2
"D�chets, gestion des d�chets et recyclage",1
"Non disponible",3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",5
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",2
"Avancement des connaissances",2
"Syst�mes d'information et technologie de l'information",2
"Sciences math�matiques",4
"Syst�mes d'information et technologie de l'information",1
"Syst�mes d'information et technologie de l'information",5
"Proc�d�s et produits industriels",2
"Non disponible",3
"Sciences des mat�riaux",1
"Non disponible",0
"Non disponible",2
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Eaux int�rieures",2
"Eaux int�rieures",3
"Mod�lisation et simulation math�matique des processus naturels",2
"Eaux int�rieures",2
"Avancement des connaissances",1
"Avancement des connaissances",1
"Non disponible",1
"Non disponible",2
"Sciences spatiales et astronomie",1
"D�veloppement du nord",4
"Non disponible",0
"Non disponible",0
"A�rospatial",1
"Non disponible",0
"Non disponible",0
"Sciences de la terre",3
"Sciences de la vie (y compris biotechnologie)",2
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
Logiciel,3
"Non disponible",0
Environnement,4
"Non disponible",5
Environnement,5
Environnement,5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",3
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
Environnement,1
"Autres ressources d'�nergie",2
Environnement,1
"A�rospatial",1
"�nergie �lectrique",1
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"G�nie",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Oc�ans, mers et estuaires",4
"Sciences des mat�riaux",1
"Avancement des connaissances",2
"Non disponible",0
"Production v�g�tale et produits v�g�taux primaires",1
"Avancement des connaissances",2
"Zone terrestre, fonds marins et oc�aniques",3
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Non disponible",0
"Avancement des connaissances",1
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",1
"Avancement des connaissances",2
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Oc�ans, mers et estuaires",5
"P�che commerciale",3
"G�nie",5
"Production animale et produits animaux primaires",2
"Production animale et produits animaux primaires",3
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,2
"Non disponible",3
"Non disponible",1
"Foresterie (sylviculture, am�nagement forestier)",2
Aquiculture,"2 & 3"
"Non disponible",3
"Autres ressources d'�nergie",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications","1 & 2"
"Non disponible",0
Environnement,2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Sciences m�dicales et de la sant�",5
"Non disponible",0
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)",2
"�nergie nucl�aire",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",5
Logiciel,2
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Zone terrestre, fonds marins et oc�aniques",1
"Non disponible",0
"Proc�d�s et produits industriels",5
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Syst�mes et services de communications (planification, organisation et services)",2
"Syst�mes et services de communications (planification, organisation et services)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"A�rospatial",2
"A�rospatial",3
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"G�nie biom�dical",2
"Avancement des connaissances",4
"Non disponible",0
"Gestion de la faune",4
"G�nie",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Climat et atmosph�re",2
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",1
"Non disponible",0
"Construction, urbanisme et am�nagement rural",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",5
"Polluants et agents toxiques (d�chets, utiliser 902)",2
Environnement,3
Environnement,2
Logiciel,2
"Syst�mes d'information et technologie de l'information","2 & 3"
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences m�dicales et de la sant�",2
"G�nie biom�dical",1
"Non disponible","1 & 2"
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Non disponible",0
"Appareils et instruments m�dicaux",1
"Non disponible",0
"Non disponible",0
Logiciel,4
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Non disponible",0
Maritime,1
"Sciences math�matiques",3
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Sciences de la vie (y compris biotechnologie)",1
Psychologie,2
"Sciences math�matiques",4
"Stockage et transformation de l'�nergie",3
"Non disponible",3
"Stockage et transformation de l'�nergie",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
"Sciences physiques",2
"Polluants et agents toxiques (d�chets, utiliser 902)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",3
"Aliments transform�s et boissons",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Ressources naturelles (aspects �conomiques)",3
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Avancement des connaissances",3
"Avancement des connaissances",1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
Psychologie,5
"Non disponible",0
"Non disponible",0
Logiciel,1
Logiciel,4
"Non disponible",0
Logiciel,3
"Non disponible",0
"Non disponible",0
"G�nie",3
Environnement,2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",6
"Sciences physiques",3
"Non disponible",0
"G�nie des charpentes",4
"Autres ressources d'�nergie",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",0
"Autres ressources d'�nergie",1
"Autres ressources d'�nergie",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Performance des mat�riaux",3
"Performance des mat�riaux",1
"Performance des mat�riaux",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
Logiciel,2
"Avancement des connaissances",4
