CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador",Combinatorics,Combinatoire,"Math�matiques pures"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Behavioural neuroscience","Neurologie du comportement",Psychologie
"Computing and Information Sciences - B","Informatique - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Theory of computation","Th�orie de calcul","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Physical chemistry","Chimie physique","Chimie physique"
"Anal. & Phys. Chemistry","Chimie analytique et physique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical chemistry","Chimie physique","Chimie physique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Power systems","R�seaux �lectriques","G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Genetics,"G�n�tique","G�n�tique"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia",Microbiology,Microbiologie,Microbiologie
"Commun.,Computers & Components","Communic.,ordin. et composants",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PDF   ","Bourses postdoctorales",,"Integrated circuits","Circuits int�gr�s","G�nie �lectrique et �lectronique"
"Mechanical Engineering - A","G�nie m�canique - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Biomechanics,"Biom�canique","G�nie biom�dical"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques","G�nie m�canique"
"Mechanical Engineering - A","G�nie m�canique - A",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","G�nie m�canique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Saskatchewan,"Food science and technology","Science et technologie de l'alimentation","Science et technologie de l'alimentation"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"Civil Engineering","G�nie civil",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","G�nie civil"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","New Brunswick","Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PDF   ","Bourses postdoctorales",Massachusetts,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Materials processing","Transformation des mat�riaux","Science et technologie des mat�riaux"
"Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",1,"STPGP ","Projets strat�giques - De groupe","British Columbia","Computer hardware","Mat�riel informatique","Technologie de l'information"
"Commun.,Computers & Components","Communic.,ordin. et composants",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Vlsi systems","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)","Technologie de l'information"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Information technology","Technologie de l'information","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Information technology","Technologie de l'information","Technologie de l'information"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Qu�bec","Food science and technology","Science et technologie de l'alimentation","Science et technologie de l'alimentation"
"Strategic Projects Selection Panel - Manufacturing - B","Comit� de s�lection des projets strat�giques - Fabrication - B",1,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Structural materials","Mat�riaux de structure","G�nie des structures"
"Civil Engineering - A","G�nie civil - A",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Structural materials","Mat�riaux de structure","G�nie des structures"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,Psychology,Psychologie,Psychologie
"Anal. & Phys. Chemistry","Chimie analytique et physique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Photochemistry and photophysics","Photochimie et photophysique","Chimie physique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","British Columbia","Theoretical physics and chemistry","Physique et chimie th�oriques","Physique et chimie th�oriques"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","British Columbia","Physical chemistry","Chimie physique","Chimie physique"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Genetics,"G�n�tique","G�n�tique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Structural engineering","G�nie des structures","G�nie des structures"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Software engineering","G�nie logiciel","Technologie de l'information"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Statistics and probability","Statistique et probabilit�","Statistique et probabilit�"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Chemical engineering","G�nie chimique","G�nie chimique"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Chemical engineering","G�nie chimique","G�nie chimique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Protein manipulation and expression","Expression et recombinaison prot�iques","Biologie mol�culaire"
"Mechanical Engineering - A","G�nie m�canique - A",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Dynamics,Dynamique,"G�nie m�canique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Veterinary sciences","M�decine v�t�rinaire","Biologie animale"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Veterinary sciences","M�decine v�t�rinaire","Biologie animale"
"Integrative Animal Biology","Biologie Animale Int�grative",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal biology","Biologie animale","Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Qu�bec","Not available","Non disponible","Non disponible"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Inorganic chemistry","Chimie inorganique","Chimie inorganique"
"Scholarships & Fellowships","Programmes de bourses",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec","Industrial engineering","G�nie industriel","G�nie industriel"
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Number theory","Th�orie des nombres","Math�matiques pures"
"Scholarships & Fellowships","Programmes de bourses",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Qu�bec","Not available","Non disponible","Non disponible"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique"
"Computing and Information Sciences - A","Informatique - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Information technology","Technologie de l'information","Technologie de l'information"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique"
