CommitteeNameFR,CountryFR,ProgramNameFR
"G�nie m�canique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Communic.,ordin. et composants",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� de d�cision interne - PPR",CANADA,"De l'id�e � l'innovation"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,"Projets strat�giques - De groupe"
Interdisciplinaire,CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en math�matiques",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Communic.,ordin. et composants",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Sc. de la Terre : environ.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en chimie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Bourses en bio cell/mol�c","�TATS-UNIS","Bourses d'�tudes sup�rieures - doctorat"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Physique g�n�rale",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"�lectromagn. et syst. �lectr. (H)",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lections des bourses en physique et astronomie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lections des bourses en physique et astronomie",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Chercheurs-boursiers en milieu industriel"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des projets strat�giques - Environnement",CANADA,"Projets strat�giques - De groupe"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Chercheurs-boursiers en milieu industriel"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Phys. de la mati�re condens�e",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Appui aux professeurs universitaires",CANADA,"Programme d'appui aux professeurs universitaires"
"G�n. mol�culaire et d�velop.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Universit�s/industrie",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie B",SUISSE,"Bourses d'�tudes sup�rieures - doctorat"
"Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,PromoScience
"Maths pures et appliqu�es - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"�lectromagn. et syst. �lectr. (H)",CANADA,"Programme de subventions � la d�couverte - individuelles"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie B",SUISSE,"Bourses d'�tudes sup�rieures - ma�trise"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique",CANADA,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie m�canique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection Vanier",CANADA,"Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            "
Statistique,CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,PromoScience
"G�nie m�canique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Maths pures et appliqu�es - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Universit�s/industrie",CANADA,"Professeurs-chercheurs industriels"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Maths pures et appliqu�es - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie m�canique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie �lectrique et de l'informatique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Maths pures et appliqu�es - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nes, cellules et mol�cules",CANADA,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"SROCI- Programme Canada-Israel",CANADA,"Occasions sp�ciales en recherche - programme Canada-Isra�l                                          "
"Biol v�g/sc alimentaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Comit� de s�lection des bourses en g�nie A",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"G�nie m�canique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lections des bourses en physique et astronomie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Comit� de s�lections des bourses en physique et astronomie",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Programmes de bourses",CANADA,"Bourse industrielle en partenariat avec le FQRNT - Ma�trise"
"Comit� de s�lection des bourses en chimie",ALLEMAGNE,"Bourses d'�tudes sup�rieures - doctorat"
"Comit� de s�lection des bourses en math�matiques",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Rech. spatiale et astronomie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en chimie",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"G�nie industriel",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Sc. de la Terre : environ.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Physique subatomique",CANADA,"Enveloppe de physique subatomique - Individuelles"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"Comit� de s�lection des projets strat�giques - �nergie",CANADA,"Projets strat�giques - De groupe"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
Statistique,CANADA,"Programme de subventions � la d�couverte - individuelles"
Statistique,CANADA,"Programme de subventions � la d�couverte - individuelles"
