ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryFR,"Department-D�partement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"Multiscale bio-physical modelling of freshwater fish habitats","Conservation and preservation",Environnement,"Evolution & Ecology",CANADA,"Sciences biologiques",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"Fabrication et caract�risation de micro caloducs � g�om�trie de losange","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�nie m�canique",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique"
"Laboratoire sur place pour l'analyse sanguine dynamique","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�nie �lectrique et g�nie informatique",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Histone acetyltransferase and genetic integrity of the male gamete","Life sciences (including biotechnology)","Avancement des connaissances","Molec. & Develop. Genetics",CANADA,Biochimie,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Molecular biology","Biologie mol�culaire"
"M�thodes de mesure d`optique quantique appliqu�es auz qubits supraconducteurs","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,Physique,0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
"Imposition de conditions aux limites normales et tangentielles","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Math�matiques et statistique",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"Complex approximation theory","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - A",CANADA,Mathematics,5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics","Math�matiques pures"
"Strat�gies de reproduction chez les m�les des insectes parasito�des","Crop management (pest,disease control and breeding)","Agriculture et produits alimentaires primaires","Evolution & Ecology",CANADA,"Natural Resource Sciences",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"La r�ponse hydrologique des bassins verants du bas-saint-laurent et de la gasp�sie dans le contexte des changements climatiques avec le d�veloppment d'une typologie des crues.","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Biologie, Chimie et G�ographie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Physical geography","G�ographie physique"
"Evaluation de l'approche hydrog�omorphologique","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Biologie, Chimie et G�ographie",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Physical geography","G�ographie physique"
"Stage de recherche sur les d�bris ligneux en milieu fluvial avec Herv� Pi�gay � l'Universit� Normale sup�rieure de Lyon","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Biologie, Chimie et G�ographie",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","Qu�bec","Qu�bec","Not available","Non disponible"
"The Role of GrB in Extracellular Matrix Protein Degradation","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,"Pathology and Lab Medicine",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Cell biology","Biologie cellulaire"
"Postgraduate scholarships","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,Physics,0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,Physics,Physique
"Modeling real-world emissions from natural gas engines","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Mechanical Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Environmental engineering","G�nie de l'environnement"
"Microbial ecology of fungal viruses and hypovirulence","Crop management (pest,disease control and breeding)","Agriculture et produits alimentaires primaires","Plant Biology & Food Science",CANADA,"Environmental Sciences, School of",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"M�thodologie de v�rification hybride pour les syst�mes et circuits num�riques complexes","Information, computer and communication technologies","Avancement des connaissances","Commun.,Computers & Components",CANADA,"G�nie �lectrique",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Molecular investigations on the phylogeny an emergent zoonotic parasite","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Biology (Fredericton)",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,"Molecular biology","Biologie mol�culaire"
"Functional analysis of mitochondrial arginase mutants of Arabidopsis","Not available","Non disponible","Scholarships & Fellowships",CANADA,Biology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Amplificateurs � la limite quantique","Not available","Non disponible","Scholarships & Fellowships",CANADA,Physique,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Physics,Physique
"Synth�se de caract�risation photochimique et �lectrochimique de nouveaux comonom�res","Not available","Non disponible","S&F Selection for Committee Chemistry",CANADA,Chimie,0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Polymer chemistry","Chimie des polym�res"
"D�veloppement d'un traitement de surface pour le papier fortement charg�","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Paprican Division",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Physical chemistry","Chimie physique"
"G�n�ration de photons intriqu�s dans la fibre optique","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�nie physique",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Physics,Physique
"D�position de couches minces par proc�d� par plasma thermique inductif","Not available","Non disponible","IRDF College of Reviewers",CANADA,"Head Office",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
"T�l�pr�sence video pour la construction.","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Si�ge Social",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"Scalable rule interchange techniques","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,"Computer Science, Faculty of",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Artificial intelligence","Intelligence artificielle"
"Using RFID technology for mining services applications","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee",CANADA,"Information Technology and Engineering, School of",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"A system for automated implementation of algorithms for positioning, tracking and navigation","Information, computer and communication technologies","Avancement des connaissances","Commun.,Computers & Components",CANADA,"Information Technology and Engineering, School of",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology","Technologie de l'information"
"Experimental and numerical studies on chemical grouting into heterogeneous porous media",Environment,Environnement,"Civil Engineering - B",CANADA,"Civil and Environmental Engineering",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Civil engineering","G�nie civil"
"The response of marine microplankton to climate changes","Earth sciences","Avancement des connaissances","Environmental Earth Sciences",CANADA,Geology,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Earth science","Sciences de la terre"
