ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Comparative plastid genomics in nonphotosynthetic plants","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"University of Toronto","Stefanovic, Sasa","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres",4-5
"The regulatory function of histone acetylation on genes associated with cell differentiation","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"University of British Columbia","Stefanowickz, Dorota","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Colombie-Britannique,"Cell biology","Biologie cellulaire","Biologie cellulaire",
"The regulatory function of histone acetylation on genes associated with cell differentiation","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"University of British Columbia","Stefanowickz, Dorota","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Colombie-Britannique,"Cell biology","Biologie cellulaire","Biologie cellulaire",
"Characteristics of subcellular distribution, fibre-type specificity and the effects of training on skeletal muscle FAT/CD36 and FABPpm","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of Guelph","Stefanyk, Leslie","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale",
"Supplementing joint stiffness during human locomotion","Biomedical engineering","G�nie biom�dical","Health, education and social services","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"University of Calgary","Stefanyshyn, Darren","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Biomechanics,"Biom�canique","G�nie biom�dical",1-5
"Software-based speculative parallelism for multicore processors","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Toronto","Steffan, Gregory","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,"Computer systems software","Logiciel de syst�mes informatiques","Technologie de l'information",2-3
"Parallelization and customization for multiple-core processors","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"University of Toronto","Steffan, Gregory","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Computer systems organization","Organisation des syst�mes informatiques","Technologie de l'information",3-5
"Computational modeling of river hydrodynamics and ecology",Environment,Environnement,Environment,"DAS - Engineering Selection Committee","SAD - Comit� de s�lection en G�nie",CANADA,CANADA,"University of Alberta","Steffler, Peter","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Alberta,"Hydraulic engineering","G�nie hydraulique","G�nie civil",1-3
"Computational modeling of river hydrodynamics and ecology",Environment,Environnement,Environment,"Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"University of Alberta","Steffler, Peter","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Hydraulic engineering","G�nie hydraulique","G�nie civil",1-5
"Analysis of prion peptides and proteins and nanopores towards the development of a new prion detector","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"University of Saskatchewan","Stefureac, Radu","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Saskatchewan,Biochemistry,Biochimie,Biochimie,
"Parameterized complexity in computational biology and cognitive psychology",Psychology,Psychologie,"Advancement of knowledge","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"University of Victoria","Stege, Ulrike","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,Algorithms,Algorithmes,"Technologie de l'information",4-5
"Evaluation of linear probes for the quatification of coral reef complexity","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Fraser Valley","Steigvilas, Anthony","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Statistics and probability","Statistique et probabilit�","Statistique et probabilit�",
"Regulation of MHC class II genes and molecules","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Universit� de Sherbrooke","Steimle, Viktor","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Molecular biology","Biologie mol�culaire","Biologie mol�culaire",2-2
"Characterizing novel oxide resistant Cu bonding wires","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Waterloo","Stein, Joel","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Genomics, physiology, and ecology of microbial nitrogen metabolism","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"University of Alberta","Stein, Lisa","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Bacteriology,"Bact�riologie",Microbiologie,1-5
"Analysis of the macromolecular structure of the type IV secretion system of helicobacter pylori","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"University of Alberta","Stein, Markus","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Microbiology,Microbiologie,Microbiologie,3-5
"Human ocular motor control","Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"York University","Steinbach, Martin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Sensory systems -- visual","Syst�mes sensoriels -- vue",Psychologie,3-5
"Differential influences of chemostimuli on autonomic patterning","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of Western Ontario","Steinback, Craig","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Neurophysiology,Neurophysiologie,"Biologie animale",
"EIT-based quantum light-matter interfaces using ultracold atoms","Physical sciences","Sciences physiques","Advancement of knowledge",Physics,Physique,CANADA,CANADA,"University of Toronto","Steinberg, Aephraim","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,"Atomic and molecular studies","�tudes atomiques et mol�culaires",Physique,1-1
"Ultracold atoms and entangled photons for studies of quantum information and coherence","Physical sciences","Sciences physiques","Advancement of knowledge","General Physics","Physique g�n�rale",CANADA,CANADA,"University of Toronto","Steinberg, Aephraim","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physique,5-5
"Automata in semigroup theory, group theory and analysis","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Carleton University","Steinberg, Benjamin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Algebra," alg�bre","Math�matiques pures",3-5
"AMPK regulation of metabolism","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"McMaster University","Steinberg, Gregory","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale",1-5
