AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Non disponible","Non disponible","Nova Scotia","Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Newfoundland and Labrador","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible",Ontario,"Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Non disponible","Non disponible",,Microbiology,Microbiologie
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Biomedical engineering","G�nie biom�dical"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Biochemistry,Biochimie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Cell membranes","Membranes cellulaires"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Soft condensed matter","Mati�re condens�e molle"
"Non disponible","Non disponible",Alberta,"Not available","Non disponible"
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires",Alberta,Bacteriology,"Bact�riologie"
"Non disponible","Non disponible",Saskatchewan,"Soil science","Science du sol"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec",Immunology,Immunologie
"Avancement des connaissances","Avancement des connaissances",Ontario,"Animal reproduction","Reproduction animale"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Behavioural neuroscience --reward, motivation","Neurologie du comportement --r�compense, motivation"
"Non disponible","Non disponible",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Autres ressources d'�nergie","Ressources d'�nergie","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","Non disponible",Ontario,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",Ontario,"Number theory","Th�orie des nombres"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","British Columbia","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Newfoundland and Labrador","Physical chemistry","Chimie physique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Alberta,"Photon devices","Dispositifs photoniques"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Alberta,"Photon devices","Dispositifs photoniques"
"Non disponible","Non disponible","Nova Scotia","Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Qu�bec","Pure mathematics","Math�matiques pures"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Biomedical engineering","G�nie biom�dical"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Kinetic and transport theory of fluids, physical properties of gases","Ph�nom�nes de transport et th�orie cin�tique des fluides, propri�t�s physiques des gaz"
"Avancement des connaissances","Avancement des connaissances","Qu�bec",Thermodynamics,Thermodynamique
"Non disponible","Non disponible","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Photon devices","Dispositifs photoniques"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible","Qu�bec","Information technology","Technologie de l'information"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","British Columbia","Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence"
"Climat et atmosph�re",Environnement,Saskatchewan,"Atmospheric science","�tude de l'atmosph�re"
"Non disponible","Non disponible",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Arizona,Biophysics,Biophysique
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Sciences physiques","Avancement des connaissances",Ontario,"Classical and quantum physics","Physique classique et quantique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Software and development","Logiciels et d�veloppement"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Biomedical technology","Technologie biom�dicale"
"Non disponible","Non disponible","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Qu�bec","Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible","Qu�bec","Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible","British Columbia","Civil engineering","G�nie civil"
"Non disponible","Non disponible",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible",Ontario,Neurophysiology,Neurophysiologie
"Non disponible","Non disponible",Alberta,Physics,Physique
"Non disponible","Non disponible","Qu�bec","Chemical engineering","G�nie chimique"
Logiciel,"Services d'information et de t�l�communications",Ontario,Algorithms,Algorithmes
"Oc�ans, mers et estuaires",Environnement,"Newfoundland and Labrador","Evolution and ecology","�volution et �cologie"
Environnement,"D�veloppement du nord","Newfoundland and Labrador","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","British Columbia",Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible",Ontario,Semiconductors,Semiconducteurs
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Manitoba,Bacteriology,"Bact�riologie"
"Ressources naturelles (aspects �conomiques)","Ressources naturelles (aspects �conomiques)",Ontario,Biochemistry,Biochimie
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Alberta,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Sciences math�matiques","Avancement des connaissances","Qu�bec","Number theory","Th�orie des nombres"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Signal transduction","Transduction de signal"
"Avancement des connaissances","Avancement des connaissances","Qu�bec",Neurophysiology,Neurophysiologie
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Qu�bec","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Qu�bec","Information technology","Technologie de l'information"
"A�rospatial","Services et syst�mes de transport","Qu�bec","Control systems",Asservissements
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Nova Scotia",Biochemistry,Biochimie
"Sciences m�dicales et de la sant�","Avancement des connaissances","British Columbia",Neurophysiology,Neurophysiologie
"Non disponible","Non disponible",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Production animale et produits animaux primaires","Agriculture et produits alimentaires primaires",Ontario,"Animal nutrition and husbandry","Nutrition et �levage des animaux"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires",Ontario,"Animal nutrition and husbandry","Nutrition et �levage des animaux"
"Production animale et produits animaux primaires","Agriculture et produits alimentaires primaires",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Production animale et produits animaux primaires","Agriculture et produits alimentaires primaires",Ontario,"Animal nutrition and husbandry","Nutrition et �levage des animaux"
"Non disponible","Non disponible",,"Biomedical engineering","G�nie biom�dical"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Computer systems software","Logiciel de syst�mes informatiques"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Computer systems software","Logiciel de syst�mes informatiques"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Computer systems software","Logiciel de syst�mes informatiques"
