AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Non disponible","Non disponible",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Ontario,"Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible",Ontario,"Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible","Nova Scotia","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Qu�bec",Psychology,Psychologie
"Avancement des connaissances","Avancement des connaissances",Saskatchewan,Pharmacology,Pharmacologie
"Non disponible","Non disponible",Massachusetts,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Qu�bec","Cognitive science -- development","Science cognitive -- d�veloppement"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","New Brunswick",Combinatorics,Combinatoire
"Non disponible","Non disponible",Ontario,"Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Sciences de la terre","Avancement des connaissances",Ontario,"Earth-systems science","Sciences des syst�mes terrestres"
"Services et syst�mes de transport","Services et syst�mes de transport","Qu�bec","Transportation engineering","G�nie du transport"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Sciences physiques","Avancement des connaissances","Newfoundland and Labrador","Particle physics","Physique des particules"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Non disponible","Non disponible",Alberta,"Software and development","Logiciels et d�veloppement"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","Non disponible","New Brunswick","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible",Ontario,"Physical geography","G�ographie physique"
"Non disponible","Non disponible",Manitoba,"Evolution and ecology","�volution et �cologie"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Manitoba,"Mathematical biology andphysiology","Math�matiques de la biologie et de la physiologie"
"Non disponible","Non disponible",Alberta,Geophysics,"G�ophysique"
"G�nie","Avancement des connaissances",Ontario,"Electron devices","Dispositifs �lectroniques"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Manitoba,"Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications",Manitoba,"Information technology","Technologie de l'information"
"G�nie","Avancement des connaissances",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Sciences des mat�riaux","Avancement des connaissances","British Columbia",Metallurgy,"M�tallurgie"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","British Columbia","Chemical engineering","G�nie chimique"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","British Columbia","Chemical engineering","G�nie chimique"
"�nergie nucl�aire","Ressources d'�nergie","British Columbia","Nuclear engineering","G�nie nucl�aire"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","British Columbia","Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","British Columbia",Metallurgy,"M�tallurgie"
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"Terrestre (routier et ferroviaire)","Services et syst�mes de transport",Manitoba,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","Non disponible",Massachusetts,Physics,Physique
"Non disponible","Non disponible",Alberta,Biochemistry,Biochimie
"Non disponible","Non disponible",Massachusetts,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Industrial engineering","G�nie industriel"
"Non disponible","Non disponible",Ontario,Kinesiology,"Kin�siologie"
"�nergie �lectrique","Ressources d'�nergie","Qu�bec","Industrial and power electronics","�lectronique de puissance et �lectronique industrielle"
"Non disponible","Non disponible","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Alberta,"Database management","Gestion de bases de donn�es"
"Non disponible","Non disponible",Alberta,"Not available","Non disponible"
"M�thodes de construction","Construction, urbanisme et am�nagement rural",Alberta,"Construction engineering and management","G�nie et gestion du b�timent"
"M�thodes de construction","Construction, urbanisme et am�nagement rural",Alberta,"Construction engineering and management","G�nie et gestion du b�timent"
"M�thodes de construction","Construction, urbanisme et am�nagement rural",Alberta,"Construction engineering and management","G�nie et gestion du b�timent"
"Non disponible","Non disponible","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,Neurophysiology,Neurophysiologie
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible",Ontario,"Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible",Ontario,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",Ontario,"Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible","Nova Scotia","Physical chemistry","Chimie physique"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Multivariate analysis","Analyse multivari�e"
"Sciences math�matiques","Avancement des connaissances","Qu�bec","Mathematical physics","Math�matiques de la physique"
"Non disponible","Non disponible","British Columbia","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","British Columbia","Mechanical engineering","G�nie m�canique"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires",Manitoba,"Food chemistry and analysis","Chimie alimentaire et analyse"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"A�rospatial","Services et syst�mes de transport",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","British Columbia","Hydrologic engineering","G�nie hydrologique"
"Non disponible","Non disponible",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Image processing","Traitement des images"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Qu�bec","Civil engineering","G�nie civil"
"Non disponible","Non disponible",Ontario,"Atmospheric science","�tude de l'atmosph�re"
"M�thodes de construction","Construction, urbanisme et am�nagement rural","Qu�bec","Construction engineering and management","G�nie et gestion du b�timent"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Qu�bec",Microelectronics,"Micro�lectronique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Integrated circuits","Circuits int�gr�s"
