AreaOfApplicationFR,Partie
"Sciences de la vie (y compris biotechnologie)",4
"P�trole, gaz et charbon",1
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
Logiciel,1
"Services et syst�mes de transport",3
"Non disponible",0
"Sciences des mat�riaux",3
"Sciences des mat�riaux",2
"Proc�d�s et produits industriels",1
"Proc�d�s et produits industriels",3
"Sciences de la vie (y compris biotechnologie)",7
"G�nie",2
"G�nie",1
"Sciences de la vie (y compris biotechnologie)",2
"Avancement des connaissances",5
"Sciences physiques",1
"Avancement des connaissances",5
"Non disponible",5
"Non disponible",0
"Non disponible",0
"Services d'information et de t�l�communications",5
"Sciences des mat�riaux",1
"Avancement des connaissances",1
"Non disponible",0
"G�nie",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Syst�mes d'information et technologie de l'information",2
"Non disponible",1
"Bois, produits du bois et papier",2
"Non disponible",0
"Non disponible",1
"Syst�mes d'information et technologie de l'information",4
"Sant� publique, �ducation et services sociaux","1 & 2"
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",4
"Non disponible",0
"A�rospatial",1
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Syst�mes d'information et technologie de l'information",3
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
Environnement,5
"G�nie",2
"Non disponible",3
"Non disponible",5
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"Stockage et transformation de l'�nergie",3
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"G�nie",5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
"Services d'information et de t�l�communications",2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"G�nie biom�dical",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
Logiciel,3
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Avancement des connaissances",3
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Services d'information et de t�l�communications",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",3
"Non disponible",0
"Sciences de la terre",4
"Avancement des connaissances",2
"Non disponible",0
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",4
"Proc�d�s et produits industriels",2
"Performance des mat�riaux",1
"Performance des mat�riaux",3
"Avancement des connaissances",1
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Sciences de la terre",4
"Sciences physiques",2
Environnement,1
"Conservation et pr�servation",5
"Avancement des connaissances",2
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Sciences physiques",1
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",4
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Non disponible",3
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",4
"Syst�mes et services de communications (planification, organisation et services)",2
"Syst�mes et services de communications (planification, organisation et services)",3
"Sciences m�dicales et de la sant�",3
"G�nie biom�dical",3
"G�nie biom�dical",2
"Arpentage et photogramm�trie",4
"Avancement des connaissances",1
"Non disponible",0
"Sciences math�matiques",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Avancement des connaissances",4
"Sciences de la terre",2
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",2
"Non disponible",2
"Non disponible",0
"Mat�riel de t�l�communications",3
"Non disponible",0
Environnement,3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
Agriculture,2
"Avancement des connaissances",3
"G�nie",5
"Non disponible",0
Logiciel,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",4
"Syst�mes et services de communications (planification, organisation et services)",1
"Services d'information et de t�l�communications",2
"T�l�informatique",3
"Non disponible",0
Logiciel,3
"Avancement des connaissances",1
"Sciences m�dicales et de la sant�",1
"Non disponible",1
"G�nie biom�dical",3
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,2
"Non disponible",0
"Non disponible",0
"G�nie",2
"Climat et atmosph�re",1
Maritime,2
"Sciences de la terre",4
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"Sciences m�dicales et de la sant�",2
Psychologie,8
"Non disponible",0
"Oc�ans, mers et estuaires",5
"Aliments transform�s et boissons",3
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,1
Environnement,2
"Stockage et transformation de l'�nergie",4
"Sciences math�matiques",3
"Non disponible",0
"Proc�d�s et produits industriels",2
"Non disponible",0
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
Agriculture,1
Agriculture,2
"A�rospatial",2
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"G�nie biom�dical",3
"A�rospatial","1 & 2"
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Sciences spatiales et astronomie",3
"Sciences de la terre",5
"Sciences math�matiques",5
"Avancement des connaissances",4
"Production v�g�tale et produits v�g�taux primaires",4
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Appareils et instruments m�dicaux",2
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Services et syst�mes de transport",4
"Non disponible",0
"Autres ressources d'�nergie",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",2
"Sciences des mat�riaux","1 & 2"
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Non disponible",0
"Aliments transform�s et boissons",1
Agriculture,3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Oc�ans, mers et estuaires",2
"Syst�mes d'information et technologie de l'information",1
"Syst�mes d'information et technologie de l'information",5
"Conservation et pr�servation",1
Logiciel,2
"Production animale et produits animaux primaires",2
"Production animale et produits animaux primaires",3
"Production animale et produits animaux primaires",3
"Proc�d�s et produits industriels",1
"Non disponible",1
"Produits pharmaceutiques administrables � l'homme",2
"Proc�d�s et produits industriels",3
"Non disponible",0
"Non disponible",0
"Technologie de l'instrumentation",1
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",2
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Oc�ans, mers et estuaires",1
Aquiculture,3
"Sciences m�dicales et de la sant�",5
"Sciences math�matiques",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
Psychologie,3
"Sciences de la vie (y compris biotechnologie)",5
"Sciences m�dicales et de la sant�",2
"Production animale et produits animaux primaires",3
"Gestion des animaux (maladies animales, reproduction)",3
"Gestion des animaux (maladies animales, reproduction)","1 & 2"
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",2
"Performance des mat�riaux",3
"Agriculture et produits alimentaires primaires",2
"Non disponible",0
"Sciences des mat�riaux",1
Environnement,1
"Eaux int�rieures",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Eaux int�rieures",1
"Eaux int�rieures",2
"Eaux int�rieures",3
"Sciences de la terre",2
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",2
"Non disponible",0
"Proc�d�s et produits industriels",2
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Sciences physiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
Environnement,3
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",1
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
Psychologie,4
"Non disponible",0
Psychologie,2
Environnement,3
Environnement,"2 & 3"
"G�nie",2
Logiciel,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",3
Agriculture,3
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",2
"Sciences physiques",1
"Non disponible",3
"Non disponible",5
"Agriculture et produits alimentaires primaires",4
"Non disponible",0
"Non disponible",0
"Climat et atmosph�re",2
Environnement,2
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"G�nie",2
"Non disponible",1
"Sciences de la vie (y compris biotechnologie)",1
"Avancement des connaissances",3
"Non disponible",0
"Technologie de l'instrumentation",2
"Non disponible",2
"Syst�mes d'information et technologie de l'information",4
"Avancement des connaissances",4
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"P�trole, gaz et charbon",7
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Agriculture et produits alimentaires primaires",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Avancement des connaissances",3
"Avancement des connaissances",3
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",3
"Sciences de la terre",4
"Sciences physiques",4
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",5
"Avancement des connaissances",3
"Syst�mes d'information et technologie de l'information",2
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
"Avancement des connaissances",5
"Sciences de la terre",4
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Gestion de la faune",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Mat�riel de t�l�communications",3
"Sciences physiques",1
"Sciences physiques",1
Psychologie,5
"Avancement des connaissances",2
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",5
Psychologie,4
"Non disponible",1
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Services et syst�mes de transport",1
"Sciences de la terre",5
"Non disponible",0
"Non disponible","1 & 2"
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Sciences de la vie (y compris biotechnologie)",4
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,4
"Non disponible",0
"Sciences math�matiques",4
"Sciences des mat�riaux",2
"Non disponible",1
"Syst�mes d'information et technologie de l'information",1
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"G�nie biom�dical",5
"Non disponible",0
"Sciences de la terre",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Conservation et pr�servation",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Avancement des connaissances",1
"Avancement des connaissances",3
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",1
Psychologie,3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",2
"Services commerciaux",1
"G�nie",3
"G�nie",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",3
"Autres ressources d'�nergie",5
"G�nie",3
"Avancement des connaissances",2
"Non disponible",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Non disponible",0
"Appareils et instruments m�dicaux",2
"Sciences m�dicales et de la sant�",1
"Sciences physiques",2
Psychologie,2
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",2
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Agriculture et produits alimentaires primaires",1
"Non disponible",0
