ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Collaborative software engineering and requirements mangement in global software teams","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Computer Science","University of Victoria","Damian, Daniela",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"G�nie logiciel","Information technology","Technologie de l'information",5-5
"The Effect of NorEpinephrine on Motoneuron Excitability and Sapasticity in Patients with Chronic Spinal Cord Injury","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Biomedical Engineering","University of Alberta","DAmico, Jessica",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"MMP activation during xenopus development","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,Biology,"University of Western Ontario","Damjanovski, Sashko",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Matrice extra-cellulaire","Cell biology","Biologie cellulaire",4-5
"Data and coset dependent spreading for DS-CDMA systems based on coding techniques","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Engineering, Faculty of","University of Ottawa","DAmours, Claude",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"R�le des prot�ines du cytosquelette dans l'apprentissage et la m�morisation � long terme de l'action motrice complexe chez la souris","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"M�decine","Universit� de Montr�al","DAmours, Guylaine",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Biologie animale","Animal biology","Biologie animale",
"Identification et caract�risation de marqueurs prot�iques de la fertalit� m�le","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Centre de recherche en endocrinologie mol�culaire et oncologique","Universit� Laval","DAmours, Olivier",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Qu�bec","Biologie animale","Animal biology","Biologie animale",
"NSERC Strategic Network Grant on Value Chain Optimization","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Subvention de r�seaux strat�giques",CANADA,CANADA,"G�nie m�canique","Universit� Laval","DAmours, Sophie",1,"NETGP ","R�seaux de recherche","Research Networks","Qu�bec","Qu�bec","Am�nagement forestier","Forest engineering","G�nie forestier",1-1
"NSERC Strategic Network Grant on Value Chain Optimization","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Subvention de r�seaux strat�giques",CANADA,CANADA,"G�nie m�canique","Universit� Laval","DAmours, Sophie",1,"NETGP ","R�seaux de recherche","Research Networks","Qu�bec","Qu�bec","G�nie industriel","Industrial engineering","G�nie industriel",1-5
"Planning the softwood supply chain","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Universit�s/industrie",CANADA,CANADA,"G�nie m�canique","Universit� Laval","DAmours, Sophie",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec",Logistique,"Industrial engineering","G�nie industriel",3-5
"NSERC Industrial Research Chair in Collaborative Integration and Synchronization of the Forest Products Supply Chains","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Universit�s/industrie",CANADA,CANADA,"G�nie m�canique","Universit� Laval","DAmours, Sophie",3,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Qu�bec","Qu�bec",Logistique,"Industrial engineering","G�nie industriel",3-5
"supply chain collaborative planning","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie industriel",CANADA,CANADA,"G�nie m�canique","Universit� Laval","DAmours, Sophie",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Logistique,"Industrial engineering","G�nie industriel",5-5
"Planning Sustainable Forest Value Networks","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"G�nie m�canique, Fac. sciences et g�nie","Universit� Laval","DAmours, Sophie",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","G�nie industriel","Industrial engineering","G�nie industriel",
"Techniques for Real-Time Analysis of Fluids","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","GasTOPS Ltd","Damry, Adam",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,Biochimie,Biochemistry,Biochimie,
"Exotic species recruitment in black oak (quercus velutina) savannah following prescribed burn","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Geography,"University of Waterloo","Damude, Kirstin",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Multiscale ecology and dynamics of the forest-tundra ecotone",Environnement,"Northern development","D�veloppement du nord","�volution et �cologie",CANADA,CANADA,Geography,"Queen's University","Danby, Ryan",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biog�ographie et �cologie du paysage","Evolution and ecology","�volution et �cologie",1-5
"Ecological investigations at treeline in southwest Yukon and central Northwest Territories",Environnement,"Northern development","D�veloppement du nord","Programme de suppl�ments en recherche nordique",CANADA,CANADA,Geography,"Queen's University","Danby, Ryan",1,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement",Ontario,Ontario,"Biog�ographie et �cologie du paysage","Evolution and ecology","�volution et �cologie",1-5
"Do bioacoustic signals mediate early mate and host recognition in (hyper)parasitic wasps?","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Biological Sciences","Simon Fraser University","Danci, Adela",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Biologie animale","Animal biology","Biologie animale",
"Attention and action in the parietal cortex","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Waterloo","Danckert, James",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Neurologie du comportement",Psychology,Psychologie,3-6
"Canada Research Chair in Cognitive Neuroscience","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Psychology,"University of Waterloo","Danckert, James",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,Psychologie,Psychology,Psychologie,
"Determining cognitive mechanisms using functional magnetic resonance imaging","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Medicine, Faculty of","University of Calgary","DAndrea, Jolyn",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,Alberta,Psychologie,Psychology,Psychologie,
"D�veloppement de nanocelluloses assist�e par la cavitation acoustique","Bois, produits du bois et papier","Manufacturing processes and products","Proc�d�s et produits industriels","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"Recherche en p�tes et papiers, Centre de","Universit� du Qu�bec � Trois-Rivi�res","Daneault, Claude",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","G�nie chimique","Chemical engineering","G�nie chimique",2-3
"Modification chimique de mat�riel lignocellulosique","Bois, produits du bois et papier","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,"Recherche en p�tes et papiers, Centre de","Universit� du Qu�bec � Trois-Rivi�res","Daneault, Claude",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie chimique","Chemical engineering","G�nie chimique",3-5
"Chaire de recherche du Canada sur la fabrication de papiers � valeur ajout�e","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Chimie-Biologie,"Universit� du Qu�bec � Trois-Rivi�res","Daneault, Claude",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","G�nie chimique","Chemical engineering","G�nie chimique",
"Understanding and improving reading comprehension skills","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology, UTM","University of Toronto","Daneman, Meredyth",7,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Science cognitive -- principes fondamentaux",Psychology,Psychologie,7-8
"Emerging technologies in Millimeter-wave MEMS devices: From aerospace to biomedical applications","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","Daneshmand, Mojgan",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
