ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Heterogeneous chemistry at the air-ice interface","Not available","Bourses en sc Terre/�cologie",CANADA,Chemistry,"Kahan, Tara","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Atmospheric science","�tude de l'atmosph�re",
"Spectroscopic studies of chemical transformations in atmospheric aerosols containing organics","Not available","Comit� de s�lection des bourses en chimie","UNITED STATES",Chemistry,"Kahan, Tara","Bourses postdoctorales",California,"Physical chemistry","Chimie physique",
"Dambreak computations on erodible river beds",Environment,"G�nie civil",CANADA,"G�nies Civil, g�ologique et des mines","Kahawita, Ren�","Programme de subventions � la d�couverte - individuelles","Qu�bec","Hydraulic engineering","G�nie civil",5-5
"Tool support for relational formalisms in programming and specification","Information and communication services","Informatique - A",CANADA,"Computing and Software","Kahl, Wolfram","Programme de subventions � la d�couverte - individuelles",Ontario,"Software and development","Technologie de l'information",3-5
"Orbital position determination using intermittent global positioning system data","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Geomatics Engineering","Kahr, Erin","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Geographical information","Information g�ographique",
"Investigating self assembly techniques to fabricate arrays of nanoparticle and nanowires and their applications in sensing and photonic devices","Advancement of knowledge","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","Kahrizi, Mojtaba","Programme de subventions � la d�couverte - individuelles","Qu�bec","Semiconductor fabrication and packaging","G�nie �lectrique et �lectronique",4-5
"Distributed Process Management and Global Systems Integration","Not available","Programmes de bourses",CANADA,"Head Office","Kahula, Karel","Bourses de recherche de 1er cycle en milieu industriel",Manitoba,"Software and development","Technologie de l'information",
"Ultrafast laser interactions with hard biotissues","Not available","Programmes de bourses",CANADA,Physics,"Kaifosh, Patrick","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Optics (see also photon devices2505)",Physique,
PDF,"Not available","Comit� de s�lection des bourses en g�nie B","UNITED STATES","Mechanical Engineering","Kaigala, Govindkrishna","Bourses postdoctorales",California,"Biomedical engineering","G�nie biom�dical",
"Analysis and Probability","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Mathematics and Statistics","Kaimanovich, Vadim","Chaires de recherche du Canada",Ontario,"Pure mathematics","Math�matiques pures",
"Effects of fetal alcohol syndrome on neurogenesis","Not available","Programmes de bourses",CANADA,"Medical Sciences Division","Kainer, Leah","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Behavioural neuroscience",Psychologie,
"Two phonton chemistry","Not available","Programmes de bourses",CANADA,Chemistry,"Kaiprath, Anand","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Organic chemistry","Chimie organique",
"Workshop for Structural Geology Applications in Fault Slip Control","Advancement of knowledge","Ct� de d�cision interne - PPR",CANADA,"Engineering, School of","Kaiser, Peter","Programme d'ateliers strat�giques",Ontario,"Rock mechanics","G�nie minier et min�ral",1-1
"Hazard assessment and mitigation in the mining of orebodies under shear loading","Natural resources (economic aspects)","Ct� de d�cision interne - PPR",CANADA,"Engineering, School of","Kaiser, Peter","Subventions de recherche et d�veloppement coop�rative",Ontario,"Rock mechanics","G�nie minier et min�ral",3-3
"Geomechanics risk assesment and mitigation for mining at depth","Natural resources (economic aspects)","G�nie civil - A",CANADA,"Engineering, School of","Kaiser, Peter","Programme de subventions � la d�couverte - individuelles",Ontario,"Rock mechanics","G�nie minier et min�ral",1-5
"mercury contamination in kazakhstan: remediation and technology diffusion in the former soviet union","Not available","Bourses en sc Terre/�cologie","UNITED KINGDOM","Earth Sciences","Kajenthira, KobikaArani","Bourses d'�tudes sup�rieures - doctorat",,"Earth science (see also marine geology 4604)","Sciences de la terre",
"Bicomponent dendritic macromolecules: design and assembly of multifunctional nanomaterials","Advancement of knowledge","Chimie inorg. et org.",CANADA,Chemistry,"Kakkar, Ashok","Programme de subventions � la d�couverte - individuelles","Qu�bec","Polymer synthesis","Chimie des polym�res",2-5
"Pile foundation subjected to inclined loading and inundation in collapsible soil","Not available","Comit� de s�lection des bourses en g�nie",CANADA,"Building, Civil and Environmental Engineering","Kakoli, Sarah","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Geotechnical engineering (including engineering geology)","G�nie civil",
"Formation control experiments of laboratory helicopters","Not available","Programmes de bourses",CANADA,"Aerospace Studies, Institute for","Kalabic, Uros","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie m�canique",
"Calcium limitation of colonization by spiny waterfleas bythotrephes longimanus","Not available","Programmes de bourses",CANADA,"Great Lakes Inst. for Environmental Res. (GLIER)","Kalaci, Odion","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Aquatic ecology and limnology","�volution et �cologie",
"Development of an informatics framework for monitoring ecosystem health","Advancement of knowledge","Sc. de la Terre : environ.",CANADA,Geography,"Kalacska, Margaret","Programme de subventions � la d�couverte - individuelles","Qu�bec","Remote sensing","Information g�ographique",1-5
"An empirical investigation of a psychobiological decision making model of pathological gambling","Not available","Bourses en sc bio/psycho",CANADA,"Psychology - (Arts)","KalahaniBargis, MaryChristinaMartina","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Psychology,Psychologie,
"Ecologie de reproduction des eiders � duvet michant dans l'Artique","Not available","Programmes de bourses",CANADA,"Biologie, Chimie et G�ographie","Kalamaras, MarieMelissa","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Animal biology","Biologie animale",
"Mechanics of composite materials, nano-composites and smart structures","Advancement of knowledge","G�nie m�canique",CANADA,"Mechanical Engineering","Kalamkarov, Alexander","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Solid mechanics","G�nie m�canique",5-5
"Multi-dimensional analysis of large, complex slope instability","Not available","Comit� de s�lection des bourses en g�nie",CANADA,"Geological Sciences and Geological Engineering","Kalenchuk, Katherine","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Geotechnical engineering (including engineering geology)","G�nie civil",
"Open-channel microfluidic liquid and particle dielectrophoresis microsystems","Health, education and social services","�lectromagn. et syst. �lectr. (H)",CANADA,"Electrical and Computer Engineering","Kaler, Karan","Programme de subventions � la d�couverte - individuelles",Alberta,"Biomedical technology","G�nie biom�dical",4-5
"Development of core-shell nanomaterials - CIAM",Environment,"Collaboration interam�ricaine en recherche sur les mat�riaux",CANADA,"G�nie chimique","Kaliaguine, Serge","Programme d'occasions sp�ciales en recherche- Collab. interam�ricaine en recherche sur les mat�tiaux","Qu�bec","Materials science and technology","Science et technologie des mat�riaux",1-3
"Nanoperovskites as oxygen carriers for chemical looping combustion","Energy resources","Comit� de s�lection des projets strat�giques - �nergie",CANADA,"G�nie chimique","Kaliaguine, Serge","Projets strat�giques - De groupe","Qu�bec","Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie",2-3
"Novel membranes for the CO2/CH4 separation","Energy resources","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,"G�nie chimique","Kaliaguine, Serge","Projets strat�giques - De groupe","Qu�bec","Materials science and technology","Science et technologie des mat�riaux",3-3
"Catalyse industrielle - chimie des surfaces","Not available","G�nies chimique et m�tal.",CANADA,"G�nie chimique","Kaliaguine, Serge","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemical engineering","G�nie chimique",5-5
"Role of NO in NGF trafficking, kinase phosphorylation and transcription factor activation in cholinergic neurons","Advancement of knowledge","Biologie cellulaire",CANADA,"Biomedical Sciences","Kalisch, Bettina","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell biology","Biologie cellulaire",2-2
"Quantum Cryptography","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Physics and Astronomy","Kallin, Ann","Bourses d'�tudes sup�rieures - ma�trise",Ontario,Physics,Physique,
"Theory of correlated electrons","Advancement of knowledge","Phys. de la mati�re condens�e",CANADA,"Physics and Astronomy","Kallin, Catherine","Programme de subventions � la d�couverte - �quipe",Ontario,Superconductivity,"Physique de la mati�re condens�e",5-5
"Canada Research Chair in Theory of Quantum Materials","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Physics & Astronomy","Kallin, Catherine","Chaires de recherche du Canada",Ontario,Physics,Physique,
"Bioreactor production of human embryonic stem cell derived osteoblasts and chondrocytes","Health, education and social services","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Chemical and Petroleum Engineering","Kallos, Michael","Projets de recherche concert�e sur la sant�",Alberta,"Biomedical engineering","G�nie biom�dical",3-3
"Development of stem cell expansion and differentiation bioprocesses for tissue engineering applications","Health, education and social services","G�nies chimique et m�tal.",CANADA,"Chemical and Petroleum Engineering","Kallos, Michael","Programme de subventions � la d�couverte - individuelles",Alberta,"Biomedical engineering","G�nie biom�dical",4-5
