ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"A computational study of phenoxyl radical damage to DNA","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"Chemistry and Biochemistry","University of Lethbridge","Millen, Andrea",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Linear periodic controller design",Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","Miller, Daniel",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"A reconfigurable Hardware Scheduler for an Embedded Operating System","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","Miller, Daniel",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Computer hardware","Mat�riel informatique","Information technology","Technologie de l'information",
"NSERC/Paracel Laboratories Ltd. Industrial Research Chair in Allergens and Toxins from Fungi in the Built Environment","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Universit�s/industrie",CANADA,CANADA,"Vice-President (Research & International), Office of the","Carleton University","Miller, David",9,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Biochemistry,Biochimie,Biochemistry,Biochimie,9-10
"Assessment of blood-brain barrier function using near infrared fluorescence imaging techniques","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,"Pharmacology and Therapeutics","University of Manitoba","Miller, Donald",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Absorption and transport","Absorption et transport","Cell biology","Biologie cellulaire",1-5
"Novel picosecond infrared laser for minimally invasive surgery","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,Chemistry,"University of Toronto","Miller, Dwayne",1,"CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",1-3
"Quantum aspects of reaction dynamics: from atomically resolved structural dynamics to quantum control of matter","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Toronto","Miller, Dwayne",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",1-5
"Agent-based microsimulation of urban activity and travel","Transportation systems and services","Services et syst�mes de transport","Transportation systems and services","Services et syst�mes de transport","G�nie civil - A",CANADA,CANADA,"Civil Engineering","University of Toronto","Miller, Eric",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Transportation engineering","G�nie du transport","Civil engineering","G�nie civil",1-5
"Scattering of terahertz fields in pourous media","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Physics,"University of Northern British Columbia","Miller, Eric",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Physics,Physique,Physics,Physique,
"Constructing and testing dynamic web-based systems","Information and communication services","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","Miller, James",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",4-5
"Multilevel Methods for Markov Chains","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Applied Mathematics","University of Waterloo","Miller, Killian",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"A geospatial investigation of the relationship between air quality and health outcomes across an international border","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil and Environmental Engineering","University of Windsor","Miller, Lindsay",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Logic synthesis of reversible and quantum circuits","Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Communic.,ordin. et composants",CANADA,CANADA,"Computer Science","University of Victoria","Miller, Michael",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Electron devices","Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Narrowing the Search and Developing a Candidate Gene Approach for Modifiers of Mouse Neural Tube Defects","Not available","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Human Genetics","McGill University","Miller, Michelle",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Not available","Non disponible","Not available","Non disponible",
"Android Development","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Xtreme Labs Inc.","Miller, Peter",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Data integration and alignment","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",CANADA,CANADA,"Computer Science","University of Toronto","Miller, Ren�e",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Database management","Gestion de bases de donn�es","Information technology","Technologie de l'information",2-3
"NSERC/Business Intelligence Network","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Subvention de r�seaux strat�giques",CANADA,CANADA,"Computer Science","University of Toronto","Miller, Ren�e",1,"NETGP ","R�seaux de recherche","Research Networks","Database management","Gestion de bases de donn�es","Information technology","Technologie de l'information",1-5
"Data integration and alignment","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Computer Science","University of Toronto","Miller, Ren�e",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Database management","Gestion de bases de donn�es","Information technology","Technologie de l'information",2-5
"Strength at the nanoscale: fundamental mechanisms of plasticity in nano-structured materials","Materials performance","Performance des mat�riaux","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","G�nies chimique et m�tal.",CANADA,CANADA,"Mechanical & Aerospace Engineering","Carleton University","Miller, Ronald",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Plasticity, creep","Plasticit�, fluage","Mechanical engineering","G�nie m�canique",3-5
