AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"McMullen, Patricia","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Cognitive science -- fundamental",Psychologie
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"McMullin, James","Programme de subventions � la d�couverte - individuelles",Alberta,"Photon devices","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"McMullin, Richard","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Terrestrial ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McMurtry, Stephen","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Physics,Physique
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"McNallyGagnon, Andr�ane","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec",Psychology,Psychologie
"Avancement des connaissances","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"McNamara, Brian","Programme de subventions � la d�couverte - individuelles",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"G�nie","Avancement des connaissances","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"McNamara, Derek","Programme de subventions � la d�couverte - individuelles",Ontario,"Antennas and propagation","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",AUSTRALIA,"McNeil, Christopher","Bourses postdoctorales",,Kinesiology,"Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McNeil, Claire","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Surface and interfacial chemistry","Chimie physique"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"McNeil, Georgia","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Evolution and ecology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"McNeil, Jeremy","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McNeil, Nicole","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Physical chemistry","Chimie physique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McNeil, Nicole","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Quantum and/or computational chemistry","Physique et chimie th�oriques"
"Avancement des connaissances","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"McNeil, Stephen","Programme de subventions � la d�couverte - individuelles","British Columbia","Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"McNeill, Brian","Bourses d'�tudes sup�rieures - doctorat",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McNeill, Daniel","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Animal biology","Biologie animale"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"McNeill, Dean","Programme de subventions � la d�couverte - individuelles",Manitoba,"Adaptive, learning and evolutionary systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"McNeill, Dean","Chaires de recherche du Canada",Manitoba,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Interdisciplinary,Interdisciplinaire,CANADA,"McNeill, Fiona","Programme de subventions � la d�couverte - individuelles",Ontario,"Biological and Medical Physics",Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McNeill, Sean","Bourses de recherche de 1er cycle en milieu universitaire","Prince Edward Island","Animal physiology and metabolism","Biologie animale"
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires","Ontario Internal Decision Committee","Comit� de d�cision interne pour l'Ontario",CANADA,"McNicholas, Paul","Programme de subventions d'engagement partenariat                                                   ",Ontario,"Statistics and probability","Statistique et probabilit�"
"Aliments transform�s et boissons","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"McNicholas, Paul","Subventions de recherche et d�veloppement coop�rative",Ontario,"Multivariate analysis","Statistique et probabilit�"
"Avancement des connaissances","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"McNicholas, Paul","Programme de subventions � la d�couverte - individuelles",Ontario,"Multivariate analysis","Statistique et probabilit�"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"McNickle, Gordon","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"McNicol, James","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"McNiven, Vanda","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Genetics,"G�n�tique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McNiven, Vanda","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Behavioural neuroscience",Psychologie
"Sciences physiques","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"McNulty, James","Programme de subventions � la d�couverte - individuelles",Ontario,"Organic syntheses","Chimie organique"
"Produits chimiques industriels (solvants, r�sines)","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"McNulty, James","Subventions de recherche et d�veloppement coop�rative",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"McNutt, Thomas","Bourses d'�tudes sup�rieures - ma�trise","Nova Scotia","Structural engineering","G�nie des structures"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"McPhedran, Kerry","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Environmental engineering","G�nie de l'environnement"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Mechanical Engineering","G�nie m�canique",CANADA,"McPhee, John","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,Dynamics,"G�nie m�canique"
"Sciences spatiales et astronomie","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"McPhee, John","Subventions de recherche et d�veloppement coop�rative",Ontario,Dynamics,"G�nie m�canique"
"Mat�riel de transport","Proc�d�s et produits industriels",University/Industry,"Universit�s/industrie",CANADA,"McPhee, John","Professeurs-chercheurs industriels",Ontario,"Modelling, simulation and finite element methods","G�nie m�canique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Mechanical Engineering","G�nie m�canique",CANADA,"McPhee, John","Programme de subventions � la d�couverte - individuelles",Ontario,Dynamics,"G�nie m�canique"
"Avancement des connaissances","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"McPherson, Peter","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell membranes","Biologie cellulaire"
"Non disponible","Non disponible","Subatomic Physics","Physique subatomique",CANADA,"McPherson, Robert","Enveloppe de physique subatomique - De projet","British Columbia","Not available","Non disponible"
"Sciences physiques","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,"McPherson, Robert","Enveloppe de physique subatomique - programme d'appui aux ressources majeures","British Columbia","Particle physics",Physique
"Sciences physiques","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,"McPherson, Robert","Enveloppe de physique subatomique - De projet","British Columbia","Particle physics",Physique
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"McQuaid, Mary","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Nova Scotia",Biochemistry,Biochimie
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"McQuaid, Robyn","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McQuay, Colter","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia",Electromagnetics,"G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McQueen, William","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Geotechnical engineering (including engineering geology)","G�nie civil"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"McQuibban, George","Programme de subventions � la d�couverte - individuelles",Ontario,"Intra-cellular targeting","Biologie cellulaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McQuillan, Katherine","Bourses de recherche de 1er cycle en milieu industriel","Prince Edward Island",Microbiology,Microbiologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"McRae, CoreyRae","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Photon devices","G�nie �lectrique et �lectronique"
Psychologie,"Avancement des connaissances","Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,"McRae, Kenneth","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Cognitive science -- language",Psychologie
"Avancement des connaissances","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"McRae, Kenneth","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- language",Psychologie
