AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Sciences de la terre","Avancement des connaissances",Alberta,"Aqueous (low temperature) geochemistry","G�ochimie des milieux aqueux (basse temp�rature)"
"Avancement des connaissances","Avancement des connaissances","Nova Scotia","Animal ecology","�cologie animale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Nova Scotia","Animal biology","Biologie animale"
"Avancement des connaissances","Avancement des connaissances","Nova Scotia","Animal ecology","�cologie animale"
"Avancement des connaissances","Avancement des connaissances","Nova Scotia","Animal ecology","�cologie animale"
"Non disponible","Non disponible","Nova Scotia","Evolution and ecology","�volution et �cologie"
"G�nie","Avancement des connaissances",Ontario,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
Logiciel,"Services d'information et de t�l�communications","British Columbia","Computer systems software","Logiciel de syst�mes informatiques"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels",Ontario,"Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs"
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Mycology,Mycologie
"Non disponible","Non disponible","British Columbia",Physics,Physique
"Avancement des connaissances","Avancement des connaissances","British Columbia","Developmental genetics","G�n�tique du d�veloppement"
"Sciences physiques","Avancement des connaissances",Ontario,"Soft condensed matter","Mati�re condens�e molle"
"Non disponible","Non disponible",Manitoba,Psychology,Psychologie
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)","Proc�d�s et produits industriels","British Columbia",Dynamics,Dynamique
"Non disponible","Non disponible",California,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Alberta,Neurophysiology,Neurophysiologie
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","British Columbia","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible","British Columbia","Animal biology","Biologie animale"
"Non disponible","Non disponible","British Columbia","Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible",Alberta,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible","Qu�bec","Animal biology","Biologie animale"
"Non disponible","Non disponible","New York","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Sciences des mat�riaux","Avancement des connaissances",Saskatchewan,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,Biophysics,Biophysique
Psychologie,"Avancement des connaissances","Qu�bec","Multivariate analysis","Analyse multivari�e"
"Non disponible","Non disponible",Massachusetts,Electromagnetics,"�lectromagn�tisme"
"Non disponible","Non disponible","British Columbia",Biochemistry,Biochimie
"Non disponible","Non disponible",Massachusetts,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible",Alberta,Physics,Physique
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Applied probability","Probabilit� appliqu�e"
"Sciences math�matiques","Avancement des connaissances","British Columbia",Algebra," alg�bre"
"Sciences de la terre","Avancement des connaissances","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sciences de la terre","Avancement des connaissances","Qu�bec","Structural geology andtectonics","G�ologie structurale et tectonique des plaques"
"Production v�g�tale et produits v�g�taux primaires","Agriculture et produits alimentaires primaires",Alberta,Bacteriology,"Bact�riologie"
"Non disponible","Non disponible","Nova Scotia","Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible",Ontario,Neurophysiology,Neurophysiologie
"Non disponible","Non disponible",Ontario,"Physical geography","G�ographie physique"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Sciences physiques","Avancement des connaissances",Ontario,"Biophysical chemistry","Chimie biophysique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Saskatchewan,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible",Ontario,"Civil engineering","G�nie civil"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Electron devices","Dispositifs �lectroniques"
"Avancement des connaissances","Avancement des connaissances","Qu�bec",Enzymes,Enzymes
"Sciences math�matiques","Avancement des connaissances","British Columbia","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Efficacit� �nerg�tique","Ressources d'�nergie",Saskatchewan,"Chemical engineering","G�nie chimique"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Saskatchewan,"Separation processes","Proc�d�s de s�paration"
"Non disponible","Non disponible",Ontario,"Polymer chemistry","Chimie des polym�res"
"Sciences physiques","Avancement des connaissances",Ontario,"Soft condensed matter","Mati�re condens�e molle"
"Non disponible","Non disponible",,"Animal biology","Biologie animale"
Environnement,Environnement,"Qu�bec","Physical chemistry","Chimie physique"
"Avancement des connaissances","Avancement des connaissances","Newfoundland and Labrador","Stress physiology","Physiologie du stress"
"Non disponible","Non disponible",Ontario,Oceanography,"Oc�anographie"
"Produits de consommation","Proc�d�s et produits industriels",Ontario,Broadcasting,Radiodiffusion
"Non disponible","Non disponible",Ontario,Kinesiology,"Kin�siologie"
"Non disponible","Non disponible",Alberta,"Agricultural engineering","G�nie rural"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Signal transduction","Transduction de signal"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Oregon,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible",Ontario,Physics,Physique
"Avancement des connaissances","Avancement des connaissances",Ontario,"Theory of computation","Th�orie de calcul"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Functional analysis and operator theory","Analyse fonctionnelle et th�orie des op�rateurs"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Qu�bec","Other sources of energy (solar, wind, etc.)","Autres sources d'�nergie (combustibles solaire, �olien, etc)."
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis"
Environnement,Environnement,"Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,Groundwater,"Eaux souterraines"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Nova Scotia","Communications systems","Syst�mes de t�l�communications"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Database management","Gestion de bases de donn�es"
"Non disponible","Non disponible",Ontario,"Agricultural engineering","G�nie rural"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Qu�bec","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","Non disponible","British Columbia",Genetics,"G�n�tique"
"Production et gestion des op�rations","Proc�d�s et produits industriels","Qu�bec","Industrial engineering","G�nie industriel"
"Non disponible","Non disponible","Qu�bec","Industrial engineering","G�nie industriel"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible",Ontario,"Design and manufacturing","Conception et fabrication"
"G�nie","Avancement des connaissances",Ontario,"Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis"
"G�nie","Avancement des connaissances",Ontario,"Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis"
