AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Shahin, Khaled","Chercheurs-boursiers en milieu industriel","Nova Scotia","Structural engineering","G�nie des structures"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Shahinas, Dea","Bourses d'�tudes sup�rieures - doctorat",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Shahir, Shahed","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Shahrabadi, Parisa","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,Microbiology,Microbiologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Shahriari, Bijan","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Robotics,Robotique
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Shahriari, Bobak","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Shahriari, Kyarash","Chercheurs-boursiers en milieu industriel","Qu�bec","Control systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Shahrokni, Maryam","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Biomedical engineering","G�nie biom�dical"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Shahrrava, Behnam","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Shaikh, Javeed","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Photon devices","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Shaker, George","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Electromagnetics,"G�nie �lectrique et �lectronique"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Shaker, Jafar","Programme de subventions � la d�couverte - individuelles",Ontario,"Antennas and propagation","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Shakiba, Nika","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Shakibi, Babak","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Mechanical engineering","G�nie m�canique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Shakshuki, Elhadi","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Knowledge representation","Intelligence artificielle"
"Construction, urbanisme et am�nagement rural","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,"Shalaby, Ahmed","Programme de subventions � la d�couverte - individuelles",Manitoba,"Transportation engineering","G�nie civil"
"Services et syst�mes de transport","Services et syst�mes de transport","Civil Engineering - A","G�nie civil - A",CANADA,"Shalaby, AmerS","Programme de subventions � la d�couverte - individuelles",Ontario,"Transportation engineering","G�nie civil"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Shalaby, Nabil","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador",Combinatorics,"Math�matiques pures"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Shalev, Uri","Programme de subventions � la d�couverte - individuelles","Qu�bec","Behavioural neuroscience",Psychologie
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Shallit, Jeffrey","Programme de subventions � la d�couverte - individuelles",Ontario,"Theory of computation","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Sham, Jane","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Physical chemistry","Chimie physique"
"Sciences des mat�riaux","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Sham, TsunKong","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Sham, TsunKong","Chaires de recherche du Canada",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Sham, TsunKong","Chaires de recherche du Canada",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Shambayati, Shabnam","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Power systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Shamchuk, Angela","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Genetics,"G�n�tique"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Shameli, SeyedEhsan","Chercheurs-boursiers en milieu industriel",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Shames, Stephanie","Bourses d'�tudes sup�rieures - doctorat","British Columbia",Microbiology,Microbiologie
"T�l�informatique","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Shami, Abdallah","Programme de subventions � la d�couverte - individuelles",Ontario,"Communications networks","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","SAUDI ARABIA","Shamim, Atif","Bourses postdoctorales",,"Integrated circuits","G�nie �lectrique et �lectronique"
"Avancement des connaissances","Avancement des connaissances","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Shan, Gongbing","Programme de subventions � la d�couverte - individuelles",Alberta,Biomechanics,"G�nie biom�dical"
"A�rospatial","Services et syst�mes de transport","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Shan, Jinjun","Subventions de recherche et d�veloppement coop�rative",Ontario,"Mechanical systems and instrumentation","G�nie m�canique"
"A�rospatial","Services et syst�mes de transport","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Shan, Jinjun","Programme de subventions � la d�couverte - individuelles",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie m�canique"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Shand, Phyllis","Subventions de recherche et d�veloppement coop�rative",Saskatchewan,"Food science and technology","Science et technologie de l'alimentation"
"G�nie","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Shang, Helen(Huilan)","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique"
Environnement,Environnement,"Civil Engineering","G�nie civil",CANADA,"Shang, Julie","Programme de subventions � la d�couverte - individuelles",Ontario,"Geotechnical engineering (including engineering geology)","G�nie civil"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Shang, Wei","Bourses d'�tudes sup�rieures - doctorat","New Brunswick","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","Shanian, Ali","Bourses postdoctorales",Massachusetts,"Materials science and technology","Science et technologie des mat�riaux"
"Sciences des mat�riaux","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Shankar, Sumanth","Programme de subventions � la d�couverte - individuelles",Ontario,"Materials processing","Science et technologie des mat�riaux"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,"Shannon, Lesley","Projets strat�giques - De groupe","British Columbia","Computer hardware","Technologie de l'information"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Shannon, Lesley","Programme de subventions � la d�couverte - individuelles","British Columbia","Vlsi systems","Technologie de l'information"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Shantz, Jeffrey","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Information technology","Technologie de l'information"
