AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",5-5
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychologie,"Universit� de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,1-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"BRAMS laboratory, Fac. of Arts and Scien","Universit� de Montr�al","CRC   ","Canada Research Chairs","Qu�bec","Qu�bec",Psychology,Psychologie,Psychology,Psychologie,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Sciences biologiques","Universit� de Montr�al","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Paediatrics,"University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",3-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Sols et de g�nie agroalimentaire","Universit� Laval","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Soil science","Science du sol","Soil science","Science du sol",
"Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Systems and Computer Engineering","Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,Mathematics,"University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Probability theory","Th�orie de la probabilit�","Statistics and probability","Statistique et probabilit�",1-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Mathematics, U.B.C.","University of British Columbia","CRC   ","Canada Research Chairs","British Columbia",Colombie-Britannique,"Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
"Non disponible","Not available","Non disponible","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science, School of","McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology","Technologie de l'information","Information technology","Technologie de l'information",1-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biology (Fredericton)","University of New Brunswick","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","New Brunswick",Nouveau-Brunswick,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"University of Victoria","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",5-5
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Ottawa","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,Spectroscopy,Spectroscopie,"Physical chemistry","Chimie physique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Geological Sciences and Geological Engineering","Queen's University","IPS   ","Industrial Postgraduate Scholarships",Ontario,Ontario,"Nuclear engineering","G�nie nucl�aire","Nuclear engineering","G�nie nucl�aire",
"Performance des mat�riaux","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"G�nie de la construction","�cole de technologie sup�rieure","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-5
"G�nie","Advancement of knowledge","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"G�nie de la construction","�cole de technologie sup�rieure","CRDPJ ","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Civil engineering","G�nie civil","Civil engineering","G�nie civil","2 & 3-4"
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Physiology,"University of Manitoba","PGSM  ","Postgraduate Scholarships - Master's",Manitoba,Manitoba,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Chimie,"Universit� du Qu�bec � Montr�al","PGSD  ","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Manitoba","RGPIN ","Discovery Grants Program - Individual",Manitoba,Manitoba,"Bioanalytical chemistry","Chimie bioanalytique","Analytical chemistry","Chimie analytique",4-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Chemistry / Science / Fort Garry Campus","University of Manitoba","CRC   ","Canada Research Chairs",Manitoba,Manitoba,"Analytical chemistry","Chimie analytique","Analytical chemistry","Chimie analytique",
"Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,Biochimie,"Universit� de Sherbrooke","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",3-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Natural Resource Sciences","Thompson Rivers University","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Pathologie et biologie cellulaire","Universit� de Montr�al","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physics,"McGill University","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec",Physics,Physique,Physics,Physique,
"Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"G�nie chimique","�cole Polytechnique de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",5-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Bio-organic chemistry","Chimie bio-organique","Organic chemistry","Chimie organique",5-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Institut national de la recherche scientifique","PGSD  ","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Math�matiques et de statistique","Universit� de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",2-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Industrial Engineering","G�nie industriel",CANADA,CANADA,"M�thodes quantitatives de gestion, Service de l'enseignement des","HEC Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",4-5
