AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,"Huang, Biao","Projets strat�giques - De groupe",Alberta,"Advanced manufacturing","Conception et fabrication"
"P�trole, gaz et charbon","Ressources d'�nergie","Discovery Accelerator Supplements - Engineering and Computer Sciences","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique",CANADA,"Huang, Biao","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Alberta,"Chemical engineering","G�nie chimique"
"P�trole, gaz et charbon","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Huang, Biao","Programme de subventions � la d�couverte - individuelles",Alberta,"Chemical engineering","G�nie chimique"
"P�trole, gaz et charbon","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Huang, Biao","Subventions de recherche et d�veloppement coop�rative",Alberta,"Advanced manufacturing","Conception et fabrication"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Huang, Changcheng","Subventions de recherche et d�veloppement coop�rative",Ontario,"Communications networks","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Huang, Chun","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Animal biology","Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Huang, Da","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Huang, David","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Chemical engineering","G�nie chimique"
Environnement,Environnement,"Civil Engineering - B","G�nie civil - B",CANADA,"Huang, Guo(Gordon)","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Huang, Guo(Gordon)","Chaires de recherche du Canada",Saskatchewan,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Huang, He","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Photon devices","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Huang, Hua","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Animal biology","Biologie animale"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Huang, Huaxiong","Programme de subventions � la d�couverte - individuelles",Ontario,"Numerical analysis","Math�matiques appliqu�es"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Huang, Jasper","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Huang, Jeffrey","Bourses de recherche de 1er cycle en milieu industriel","British Columbia",Biochemistry,Biochimie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Huang, Jeffrey","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Analytical chemistry","Chimie analytique"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Huang, Jing","Programme de subventions � la d�couverte - individuelles","British Columbia",Combinatorics,"Math�matiques pures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Huang, Kai","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Information technology","Technologie de l'information"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications","Statistical Sciences",Statistique,CANADA,"Huang, MeiLing","Programme de subventions � la d�couverte - individuelles",Ontario,"Nonparametric inference","Statistique et probabilit�"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Huang, Minyi","Programme de subventions � la d�couverte - individuelles",Ontario,"Optimisation and optimal control theory","Math�matiques appliqu�es"
"Agriculture : ressources en eau et en sols","Agriculture et produits alimentaires primaires","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Huang, Pan","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Chemistry and mineralogy","Science du sol"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED STATES","Huang, ShihYin(Susie)","Bourses d'�tudes sup�rieures - doctorat",California,"Animal physiology and metabolism","Biologie animale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Huang, Sui","Programme de subventions � la d�couverte - individuelles",Alberta,"Cell differentiation","Biologie cellulaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Huang, Ting","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Biochemistry,Biochimie
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,"Huang, Wanzhen","Programme de subventions � la d�couverte - individuelles",Ontario,"Optimisation and optimal control theory","Math�matiques appliqu�es"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Huang, WayneWenyin","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Neurophysiology,"Biologie animale"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Huang, WeiPing","Programme de subventions � la d�couverte - individuelles",Ontario,"Photon devices","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Huang, Xiang","Bourses d'�tudes sup�rieures - doctorat",Illinois,"Information technology","Technologie de l'information"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Huang, Xiangji(Jimmy)","Programme de subventions � la d�couverte - individuelles",Ontario,"Information technology","Technologie de l'information"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Huang, Xiao","Programme des technologies �nerg�tiques de quatri�me g�n�ration CRSNG RNCan EACL",Ontario,"Materials structure, properties and testing","Science et technologie des mat�riaux"
"A�rospatial","Services et syst�mes de transport","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Huang, Xiao","Programme de subventions � la d�couverte - individuelles",Ontario,"Materials structure, properties and testing","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Huang, Xiaoshi","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie m�canique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Huang, YiChong(Richard)","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Organic chemistry","Chimie organique"
"Sciences physiques","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Huang, Yining","Programme de subventions � la d�couverte - individuelles",Ontario,"Solid state inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Huang, Yining","Chaires de recherche du Canada",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Huang, Yiying","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Huard, Benoit","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Huard, David","Bourses postdoctorales","Qu�bec",Hydrology,Hydrologie
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Huard, Francois","Programme de subventions � la d�couverte - individuelles","Qu�bec",Algebra,"Math�matiques pures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Huard, Thea","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Classical and quantum physics","Physique et chimie th�oriques"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Huard, Thea","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia",Physics,Physique
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","Hubbard, Basil","Bourses d'�tudes sup�rieures - doctorat",Massachusetts,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Hubbard, Michelle","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Saskatchewan,Microbiology,Microbiologie
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Hubbard, Stephen","Programme de subventions � la d�couverte - individuelles",Alberta,Sedimentology,"Sciences de la terre"
"G�nie","Avancement des connaissances","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Hubbard, Ted","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Mechanical engineering","G�nie m�canique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Hubberstey, Andrew","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hubbert, Robyn","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Kinesiology,"Biologie animale"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Huber, Daniel","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Pure mathematics","Math�matiques pures"
