ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Mechanism of energy transduction to the outer membrane of escherichia coli","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"University of Saskatchewan","Howard, Peter","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Bacteriology,"Bact�riologie",Microbiologie,4-5
"Distribution sensitive data structures for range searching","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Carleton University","Howat, John","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Information technology","Technologie de l'information","Technologie de l'information",
"The function of YEATS domain proteins in S. cerevisiae","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"University of British Columbia","Howe, LeAnn","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Nucleic acids","Acides nucl�iques",Biochimie,2-5
"Simulation and optimization of a series hybrid drive-train","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Manitoba","Howell, Steven","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique",
"Miniaturized bio-micro-optoElectroMechanical systems (Bio-MOEMS) using a novel nano-bonding technology","Biomedical engineering","G�nie biom�dical","Health, education and social services","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"McMaster University","Howlader, Matiar","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Semiconductor fabrication and packaging","Fabrication et mise sous enveloppe de semi-conducteurs","G�nie �lectrique et �lectronique",2-5
"Acute stress effects on cognition and synaptic plasticity",Psychology,Psychologie,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"University of Saskatchewan","Howland, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,"Behavioural neuroscience","Neurologie du comportement",Psychologie,2-5
"Quantum algorithmics","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"University of Calgary","Hoyer, Peter","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Algorithms,Algorithmes,"Technologie de l'information",2-5
"Molecular dynamics simulations of the thermodynamic and kinetic properties of crystal-melt interfaces","Not available","Non disponible","Not available","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"McMaster University","Hoyt, Jeffrey","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Not available","Non disponible","Non disponible",2-4
"Structure function studies on tocopherol cyclase","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Manitoba","Hrabowych, Alexandra","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Biochemistry,Biochimie,Biochimie,
"Indoor optical wireless communication systems for broadband access","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"McMaster University","Hranilovic, Steve","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil","G�nie �lectrique et �lectronique",1-5
"The effect of hydropower activity on growth and movements of juvenile lake sturgeon","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"University of New Brunswick","Hrenchuk, Claire","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Nouveau-Brunswick,"Animal biology","Biologie animale","Biologie animale",
"Relative uptake of dietary and waterborne mercury in yellow perch (Perca flavescens).","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of Manitoba","Hrenchuk, Lee","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Manitoba,"Animal biology","Biologie animale","Biologie animale",
"Comparaison du recrutement des cyanobact�ries de deux lacs comportant diff�rentes charges externes de phosphore","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Universit� du Qu�bec � Montr�al","Hrivnakova, Zuzana","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie",
"Risk management and drinking water safety",Water,Maritime,"Transportation systems and services","Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"University of Alberta","Hrudey, Steve","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement",1-5
"The climactic impact of aerosol-cloud interactions in the canadian centre for climate modelling and analysis (CCCma) global climate model(GCM)","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"McGill University","Hryciw, Lisa","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Atmospheric science","�tude de l'atmosph�re","�tude de l'atmosph�re",
"Multiphase complex fluid systems","Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"McMaster University","Hrymak, Andrew","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Rheology and processing","Rh�ologie et transformation","G�nie chimique",3-5
"Bioencapsulation of HIV gag secreting myoblasts in alginate microparticles as an HIV vaccine strategy","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Queen's University","Hrynyk, MichaelThomas","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Bioencapsulation of HIV gag secreting myoblasts in alginate microparticles as an HIV vaccine strategy","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Queen's University","Hrynyk, MichaelThomas","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Sustained insulin delivery via biodegradable poly (lactide-co-glycolide (PLGA) microparticles as a strategy for accelerated burn wound healing","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Queen's University","Hrynyk, MichaelThomas","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements",Ontario,"Not available","Non disponible","Non disponible",
"Static and Dynamic Analysis of Reinforced Concrete Shells","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"University of Toronto","Hrynyk, Trevor","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Structural engineering","G�nie des structures","G�nie des structures",
"Generation of murine tumor cell lines that express human HLA-A2 and over-express genes of interest for pre-clinical evaluation and novel cancer vaccine development","Not available","Non disponible","Not available","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"ImmunoVaccine Technologies Inc.","Hrytsenko, Olga","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Nouvelle-�cosse","Molecular biology","Biologie mol�culaire","Biologie mol�culaire",
"Development of a plant-based organic control of snow molds","Crop management (pest,disease control and breeding)","Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture and primary food production","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Guelph","Hsiang, Tom","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,"Plant pathology",Phytopathologie,"Biologie v�g�tale et des arbres",2-4
