AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Not available","Comit� de s�lection des bourses en g�nie","Mercer, Sarah",Ontario,"Chemical engineering"
"Not available","Comit� de s�lection des bourses en chimie","Mercer, Sean",Ontario,"Organic chemistry"
"Not available","Comit� de s�lection des bourses en g�nie A","Mercer, Stephen","British Columbia","Civil engineering"
"Not available",Conseil,"Merchant, Naim","British Columbia","Not available"
"Advancement of knowledge","�volution et �cologie","Mercier, Annie","Newfoundland and Labrador","Animal biology"
"Not available","Appui aux professeurs universitaires","Mercier, Annie","Newfoundland and Labrador","Animal biology"
"Medical and health sciences","Biologie Animale Int�grative","Mercier, Catherine","Qu�bec",Psychology
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Mercier, Charles","Qu�bec","Information technology"
Environment,"Ct� de d�cision interne - PPR","Mercier, Guy","Qu�bec","Environmental engineering"
"Sanitary engineering","Ct� de d�cision interne - PPR","Mercier, Guy","Qu�bec","Environmental engineering"
Environment,"G�nie civil - B","Mercier, Guy","Qu�bec","Environmental engineering"
"Advancement of knowledge","Biologie Animale Int�grative","Mercier, Joffre",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en chimie","Mercier, Lauren",Alberta,"Inorganic chemistry"
"Not available","Programmes de bourses","Mercier, Lauren",,"Materials science and technology"
"Not available","Programmes de bourses","Mercier, L�onie","Qu�bec","Evolution and ecology"
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Chimie inorg. et org.","Mercier, Louis",Ontario,"Inorganic chemistry"
"Not available","Programmes de bourses","Mercier, Olivier","Qu�bec","Pure mathematics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Mercier, Patrick",Massachusetts,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Mercier, Sylvain","Qu�bec","Analytical chemistry"
"Not available","Programmes de bourses","MercierR�millard, Audrey","Qu�bec","Physical geography"
"Not available","Programmes de bourses","MercierR�millard, Audrey","Qu�bec","Not available"
"Not available","Bourses en sc Terre/�cologie","MercierR�millard, Audrey","Qu�bec","Physical geography"
"Not available","Programmes de bourses","Mercure, Sarah","Qu�bec","Industrial engineering"
"Not available","Programmes de bourses","M�retteGauthier, JeanPhilippe","Qu�bec","Food science and technology"
"Energy storage and conversion","Ct� de d�cision interne - PPR","M�rida, Walter","British Columbia","Fuel and energy technology"
"Energy storage and conversion","G�nie m�canique - B","M�rida, Walter","British Columbia","Mechanical engineering"
"Not available","Programmes de bourses","Merja, Satyam",Ontario,"Artificial intelligence"
"Mathematical sciences","Maths pures et appliqu�es - B","Merkli, Marco","Newfoundland and Labrador","Applied mathematics"
"Computer software","Informatique - A","Merlo, Ettore","Qu�bec","Information technology"
"Not available","Comit� de s�lection des bourses en g�nie B","Merrett, Craig",Illinois,"Mechanical engineering"
"Not available","Bourses en sc bio/psycho","Merrifield, Colleen",Ontario,Psychology
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Merrifield, Peter",Ontario,"Cell biology"
"Wildlife management","�volution et �cologie","Merrill, Evelyn",Alberta,"Evolution and ecology"
"Medical and health sciences","G�nes, cellules et mol�cules","Merrill, Rod",Ontario,Biochemistry
"Life sciences (including biotechnology)","Biologie cellulaire","Merrill, Rod",Ontario,Biochemistry
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Merritt, Thomas",Ontario,Genetics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Merritt, Thomas",Ontario,Genetics
"Physical sciences","Chimie analytique et physique","Merschrod, Erika","Newfoundland and Labrador","Physical chemistry"
"Not available","Programmes de bourses","Mersov, AnnaMaria",Ontario,Physics
"Not available","Programmes de bourses","Mertens, Joel","British Columbia","Materials science and technology"
"Materials performance","G�nie m�canique","Mertiny, Pierre",Alberta,"Mechanical engineering"
"Energy resources (including production, exploration, processing, distribution and use)","G�nie m�canique","Mertiny, Pierre",Alberta,"Mechanical engineering"
"Not available","Bourses en sc bio/psycho","Meschino, Lisa",Ontario,Psychology
"Health, education and social services",Statistique,"Mesfioui, Mhamed","Qu�bec","Statistics and probability"
"Not available","Programmes de bourses","Meskas, Justin","British Columbia","Applied mathematics"
"Forestry (silviculture, forest management)","Universit�s/industrie","Messier, Christian","Qu�bec","Plant and treebiology"
"Forestry (silviculture, forest management)","�volution et �cologie","Messier, Christian","Qu�bec","Evolution and ecology"
"Forestry (silviculture, forest management)","Ct� de d�cision interne - PPR","Messier, Christian","Qu�bec","Forest engineering"
Psychology,"Syst�mes et fonctions biologiques","Messier, Claude",Ontario,Psychology
"Human health (including medically-related psychological research)","Psychologie: Cerveau, comportement et science cognitive","Messier, Claude",Ontario,Psychology
"Wildlife management","�volution et �cologie","Messier, Fran�ois",Saskatchewan,"Evolution and ecology"
"Information, computer and communication technologies","Communic.,ordin. et composants","Messier, Geoffrey",Alberta,"Electrical and electronic engineering"
"Not available","Bourses en sc Terre/�cologie","Messier, Julie",Arizona,"Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","Messing, Paul",Manitoba,"Soil science"
"Not available","Bourses en physique/chimie","Mestrovic, Ante(Tony)","British Columbia",Physics
"Advancement of knowledge","Chimie inorg. et org.","Metallinos, Costa",Ontario,"Organic chemistry"
"Oceans, seas and estuaries","Comit� d'allocation de Temps Navire","Metaxas, Anna","Nova Scotia",Oceanography
"Oceans, seas and estuaries","�volution et �cologie","Metaxas, Anna","Nova Scotia",Oceanography
"Not available","Bourses en bio cell/mol�c","Metcalf, Devon",Ontario,Microbiology
"Not available","Bourses en sc bio/psycho","Metcalf, Jennifer",Ontario,Psychology
Water,"Ct� de d�cision interne - PPR","Metcalfe, Chris",Ontario,"Environmental engineering"
"Materials sciences","Comit� de s�lection des projets strat�giques - Environnement B","Metcalfe, Chris",Ontario,"Evolution and ecology"
Environment,"Biologie Animale Int�grative","Metcalfe, Chris",Ontario,"Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","Metcalfe, Jessica",Ontario,"Earth science"
"Not available","Comit� de s�lection des bourses en g�nie A","Metcalfe, Joshua","British Columbia","Civil engineering"
"Not available","Programmes de bourses","Metcalfe, Naomi",Ontario,"Cell biology"
"Not available","Comit� de s�lection des bourses en g�nie B","Metcalfe, Thomas",Ontario,"Mechanical engineering"
"Not available","Programmes de bourses","Metel, Michael",Ontario,Psychology
"Not available","Bourses en sc bio/psycho","Metherel, Adam",Ontario,"Food science and technology"
"Not available","Programmes de bourses","M�thot, Joseph","Qu�bec","Evolution and ecology"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Metiche, Slimane","Qu�bec","Civil engineering"
"Not available","Programmes de bourses","M�tivier, Maxime","Qu�bec","Materials science and technology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Metsala, Jamie",Ontario,Psychology
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Metz, Gerlinde",Alberta,Psychology
"Biomedical engineering","�lectromagn. et syst. �lectr. (H)","Meunier, Jean","Qu�bec","Biomedical engineering"
"Manufacturing processes and products","G�nies chimique et m�tal.","Meunier, JeanLuc","Qu�bec","Chemical engineering"
"Not available","Comit� de s�lection des bourses en g�nie","Meunier, MarieAndr�eFloreLouise",Ontario,"Environmental engineering"
"Biomedical engineering","Comit� de s�lection de projets de recherche concert�e sur la sant�","Meunier, Michel","Qu�bec","Biomedical engineering"
"Materials sciences","Phys. de la mati�re condens�e","Meunier, Michel","Qu�bec","Condensed matterphysics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Meunier, Michel","Qu�bec","Materials science and technology"
"Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive","Mewhort, Douglas",Ontario,Psychology
"Not available","Programmes de bourses","Meyer, Ann",Ontario,"Plant and treebiology"
"Not available","Bourses en sc bio/psycho","Meyer, Christopher",Ontario,"Plant and treebiology"
"Modelling and mathematical simulation of natural processes","Informatique - B","Meyer, Irmtraud","British Columbia","Information technology"
"Not available","Bourses en sc Terre/�cologie","Meyer, Taran",Alberta,"Evolution and ecology"
"Not available","Programmes de bourses","Meyers, Sandra",Alberta,Physics
"Not available","Comit� de s�lections des bourses en physique et astronomie","MeyerScott, Evan",Ontario,Physics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Mezey, Pal(Paul)","Newfoundland and Labrador","Physical chemistry"
"Life sciences (including biotechnology)","Chimie analytique et physique","Mezey, Paul","Newfoundland and Labrador","Theoretical physics and chemistry"
"Biomedical engineering","G�nie �lectrique et de l'informatique","Mezghani, Neila","Qu�bec","Biomedical engineering"
"Not available","Comit� de s�lection des bourses en chimie","Mezour, MohamedAmine","Qu�bec","Physical chemistry"
Engineering,"Ct� de d�cision interne - PPR","Mhaskar, Prashant",Ontario,"Chemical engineering"
"Not available","�lectromagn. et syst. �lectr. (H)","Mhaskar, Prashant",Ontario,"Chemical engineering"
"Not available","Programmes de bourses","Mi, William",Ontario,"Chemical engineering"
Engineering,"G�nie �lectrique et informatique","Mi, Zetian","Qu�bec","Materials science and technology"
"Biomedical engineering","Comit� de s�lection des projets strat�giques - Technologies biom�dicales","Mi, Zetian","Qu�bec","Biomedical engineering"
"Energy storage and conversion","Comit� de s�lection des projets strat�giques - �nergie","Mi, Zetian","Qu�bec","Electrical and electronic engineering"
"Waste, waste management and recycling","Comit� de s�lection des projets strat�giques - Environnement B","Mi, Zetian","Qu�bec","Environmental engineering"
"Information, computer and communication technologies","Communic.,ordin. et composants","Mi, Zetian","Qu�bec","Electrical and electronic engineering"
"Oil, gas and coal","G�nies chimique et m�tal.","Miadonye, Adango","Nova Scotia","Chemical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Miah, MdSuruz",Ontario,Robotics
"Oil, gas and coal","Sciences de la Terre solide","Miall, Andrew",Ontario,"Earth science"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Miao, Chuanwei","Qu�bec","Materials science and technology"
"Mathematical sciences","Maths pures et appliqu�es - A","Miao, Tianxuan",Ontario,"Pure mathematics"
"Mathematical sciences","Maths pures et appliqu�es - A","Miasnikov, Alexei","Qu�bec","Pure mathematics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Miasnikov, Alexei","Qu�bec","Pure mathematics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Miasnikov, Alexei","Qu�bec","Pure mathematics"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Miceli, Dom","Qu�bec",Psychology
"Not available","Bourses en bio cell/mol�c","Michael, Paul",Ontario,"Molecular biology"
