ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectFR,installment
"m�canismes nerveux de la  localisation spatiale visuelle et auditive",Psychology,"Advancement of knowledge",CANADA,Kinanthropologie,"Universit� du Qu�bec � Montr�al","Guillemot, JeanPaul","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Syst�mes sensoriels -- vue",5-5
"conception et validation d'un dosim�tre matriciel � fibres scintillantes pour les contr�les de qualit� en radioth�rapie extrerne","Not available","Not available",CANADA,"Physique, g�nie physique et optique","Universit� Laval","Guillot, Mathieu","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Physique,
"Bayesian computational statistics","Mathematical sciences","Advancement of knowledge",CANADA,"Mathematics & Statistics","University of Prince Edward Island","Guillotte, Simon","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Statistique appliqu�e",1-5
"Proc�d� de fabrication d'un dispositif mono�lectronique pour application de m�moire non-volatile","Not available","Not available",CANADA,"G�nie �lectrique et g�nie informatique","Universit� de Sherbrooke","Guilmain, Marc","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Dispositifs �lectroniques",
"Nouvelles transformations catalytiques pour la pr�paration de compos�s biologiquement actifs","Not available","Not available",CANADA,Chemistry,"University of Ottawa","Guimond, Nicolas","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Chimie organique",
"�tude des m�canismes neuronaux qui sous-tendent la m�moire � court terme auditive","Not available","Not available",CANADA,Psychologie,"Universit� de Montr�al","Guimond, Synthia","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychologie,
"Etude de l'activation c�r�brale en �lectrophysiologie au moment de la r�tention de diff�rents types de mat�riel acoustique en m�moire � court terme","Not available","Not available",CANADA,Psychologie,"Universit� de Montr�al","Guimond, Synthia","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Science cognitive -- principes fondamentaux",
"Public health intervention and th evolution of infections diseases","Not available","Not available",ROYAUME-UNI,Zoology,"University of Oxford","GuimondPerron, Gabriel","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Microbiologie,
"Stereoselective processes involving radicals; synthesis and methodology","Human pharmaceuticals","Manufacturing processes and products",CANADA,"Head Office","Universit� de Montr�al","Guindon, Yvan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","M�thodologie en synth�se",5-5
"The role(s) played by plant hormones in the regulation of symbiotic structures","Plant production and plant primary products","Agriculture and primary food production",CANADA,Biology,"Wilfrid Laurier University","Guinel, Fr�d�rique","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Croissance et d�veloppement des v�g�taux",3-5
"Bio-upgrading of syngas into hydrogen or methane","Alternative energy resources","Energy resources",CANADA,"Microbiologie et immunologie","Universit� de Montr�al","Guiot, Serge","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Microbiologie,1-5
"Conception d'un syst�me d'allumage � basse temp�rature et basse pression","Not available","Not available",CANADA,"G�nie m�canique","Universit� Laval","Guit�, Steven","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","G�nie a�rospatial, a�ronautique et automobile",
"Analysis of the auditory component of social perception",Psychology,"Advancement of knowledge",CANADA,"Pharmacie, Facult� de","Universit� Laval","Guitton, Matthieu","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Neurologie du comportement",1-5
"Equipment to Support the Development of a High Sensitivity, Rapid Pathogen Detection System","Medical and health sciences","Advancement of knowledge",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Gulak, Glenn","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Circuits int�gr�s",1-1
"Algorithms and VLSI architectures for digital communications","Communications equipment","Manufacturing processes and products",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Gulak, Glenn","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil",1-5
"Signal Processing Systems","Not available","Not available",CANADA,"Dept. of Electrical & Comp. Engineering","University of Toronto","Gulak, Glenn","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","G�nie �lectrique et �lectronique",
"Determination of sea lice levels and climate change effects on zooplankton distribution via traditional plankton sampling and innovative light trap technology","Not available","Not available",CANADA,"Biological Sciences","Simon Fraser University","Gulbransen, Christina","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","�cologie aquatique et limnologie",
"Fundamental flame studies of turbulent premixed combustion",Aerospace,"Transportation systems and services",CANADA,"Aerospace Studies, Institute for","University of Toronto","Gulder, Omer","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","M�canique des fluides",3-5
"Gene regulation, signal transduction and salt tolerance",Agriculture,"Advancement of knowledge",CANADA,Biology,"Concordia University","Gulick, Patrick","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�n�tique mol�culaire",6-6
"The regulation of muscle fatty acid metabolism as a factior in insulin sensitivity","Not available","Not available",CANADA,"Human Health and Nutritional Sciences","University of Guelph","Gulli, Roberto","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux",
"Wireless multimedia communications","Information, computer and communication technologies","Advancement of knowledge",CANADA,"Electrical and Computer Engineering","University of Victoria","Gulliver, Aaron","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil",2-5
"Advanced Wireless Communications","Not available","Not available",CANADA,"Electrical and Computer Engineering","University of Victoria","Gulliver, Aaron","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","G�nie �lectrique et �lectronique",
"Face identification","Not available","Not available",CANADA,"Psychology, Neuroscience & Behaviour","McMaster University","Gumber, Divya","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Syst�mes sensoriels et perception",
"Mathematical approaches for controlling emerging and re-emerging diseases","Medical and health sciences","Advancement of knowledge",CANADA,Mathematics,"University of Manitoba","Gumel, Abba","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Math�matiques de la biologie et de la physiologie",3-5
"Impact of customer behavior on price and inventory management","Production and operations management","Manufacturing processes and products",CANADA,"Management, Desautels Faculty of","McGill University","Gumus, Mehmet","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Gestion de la production",1-5
"Analysis of potential interactors of atPUB18 and AtPUB19 Using yeast-two hybrid experiment","Not available","Not available",CANADA,"Cell and Systems Biology","University of Toronto","Gunawan, Felix","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Biologie v�g�tale et des arbres",
"Programmed cell death in plant development","Advancement of knowledge","Advancement of knowledge",CANADA,Biology,"Dalhousie University","Gunawardena, ArunikaNishanthi","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Croissance et d�veloppement des v�g�taux",1-3
"Programmed cell death in plant development","Not available","Not available",CANADA,Biology,"Dalhousie University","Gunawardena, ArunikaNishanthi","UFASA ","Programme d'appui aux professeurs universitaires","University Faculty Award","Croissance et d�veloppement des v�g�taux",
"Arithmetic Ramsey theory, graph theory and combinatorics","Mathematical sciences","Advancement of knowledge",CANADA,Mathematics,"University of Manitoba","Gunderson, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Combinatoire,1-5
"Strategic Workshop BioEnergy and Forest Sustainability in NS","Not available","Not available",CANADA,"Industrial Engineering","Dalhousie University","Gunn, Eldon","RODFA ","Bureaux r�gionaux - fonds discr�tionaires - Atlantique","Regional Office Discretionary Funds - Atlantic","Non disponible",1-1
