ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Imaging of the female continence system","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Health Sciences, Faculty of","Queen's University","Howard, Corey",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Interactions between cues to motion in depth","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology - (Arts)","York University","Howard, Ian",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Syst�mes sensoriels et perception",Psychology,Psychologie,2-3
"Characterization of the function of Ars2 in miRNA biogenesis","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,Biology,"University of Victoria","Howard, Perry",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Biologie cellulaire","Cell biology","Biologie cellulaire",1-1
"Mechanism of energy transduction to the outer membrane of escherichia coli","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,"Microbiology and Immunology","University of Saskatchewan","Howard, Peter",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Bact�riologie",Microbiology,Microbiologie,4-5
"Distribution sensitive data structures for range searching","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science, School of","Carleton University","Howat, John",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Technologie de l'information","Information technology","Technologie de l'information",
"The function of YEATS domain proteins in S. cerevisiae","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Biochemistry and Molecular Biology","University of British Columbia","Howe, LeAnn",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Acides nucl�iques",Biochemistry,Biochimie,2-5
"Simulation and optimization of a series hybrid drive-train","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","Howell, Steven",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Manitoba,"G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Miniaturized bio-micro-optoElectroMechanical systems (Bio-MOEMS) using a novel nano-bonding technology","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","G�nie m�canique - A",CANADA,CANADA,"Electrical and Computer Engineering","McMaster University","Howlader, Matiar",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Fabrication et mise sous enveloppe de semi-conducteurs","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Acute stress effects on cognition and synaptic plasticity",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Saskatchewan","Howland, John",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Neurologie du comportement",Psychology,Psychologie,2-5
"Quantum algorithmics","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Computer Science","University of Calgary","Hoyer, Peter",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Algorithmes,"Information technology","Technologie de l'information",2-5
"Molecular dynamics simulations of the thermodynamic and kinetic properties of crystal-melt interfaces","Non disponible","Not available","Non disponible","G�nies chimique et m�tal.",CANADA,CANADA,"Materials Science and Engineering","McMaster University","Hoyt, Jeffrey",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Non disponible","Not available","Non disponible",2-4
"Structure function studies on tocopherol cyclase","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Manitoba","Hrabowych, Alexandra",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Manitoba,Biochimie,Biochemistry,Biochimie,
"Indoor optical wireless communication systems for broadband access","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","McMaster University","Hranilovic, Steve",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"The effect of hydropower activity on growth and movements of juvenile lake sturgeon","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Biology (Fredericton)","University of New Brunswick","Hrenchuk, Claire",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","New Brunswick",Nouveau-Brunswick,"Biologie animale","Animal biology","Biologie animale",
"Relative uptake of dietary and waterborne mercury in yellow perch (Perca flavescens).","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Biological Sciences","University of Manitoba","Hrenchuk, Lee",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Manitoba,Manitoba,"Biologie animale","Animal biology","Biologie animale",
"Comparaison du recrutement des cyanobact�ries de deux lacs comportant diff�rentes charges externes de phosphore","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al","Hrivnakova, Zuzana",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Risk management and drinking water safety",Maritime,"Transportation systems and services","Services et syst�mes de transport","G�nie civil - B",CANADA,CANADA,"Laboratory Medicine and Pathology","University of Alberta","Hrudey, Steve",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",1-5
"The climactic impact of aerosol-cloud interactions in the canadian centre for climate modelling and analysis (CCCma) global climate model(GCM)","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Atmospheric and Oceanic Sciences","McGill University","Hryciw, Lisa",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","�tude de l'atmosph�re","Atmospheric science","�tude de l'atmosph�re",
"Multiphase complex fluid systems","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","McMaster University","Hrymak, Andrew",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Rh�ologie et transformation","Chemical engineering","G�nie chimique",3-5
"Bioencapsulation of HIV gag secreting myoblasts in alginate microparticles as an HIV vaccine strategy","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Chemical Engineering","Queen's University","Hrynyk, MichaelThomas",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Bioencapsulation of HIV gag secreting myoblasts in alginate microparticles as an HIV vaccine strategy","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Chemical Engineering","Queen's University","Hrynyk, MichaelThomas",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Sustained insulin delivery via biodegradable poly (lactide-co-glycolide (PLGA) microparticles as a strategy for accelerated burn wound healing","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Chemical Engineering","Queen's University","Hrynyk, MichaelThomas",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements",Ontario,Ontario,"Non disponible","Not available","Non disponible",
"Static and Dynamic Analysis of Reinforced Concrete Shells","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil Engineering","University of Toronto","Hrynyk, Trevor",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"G�nie des structures","Structural engineering","G�nie des structures",
"Generation of murine tumor cell lines that express human HLA-A2 and over-express genes of interest for pre-clinical evaluation and novel cancer vaccine development","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","ImmunoVaccine Technologies Inc.","Hrytsenko, Olga",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Nova Scotia","Nouvelle-�cosse","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
