ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Role of poly(ADP-ribose) polymerase-1 as a controlling switch between DNA damage-induced apoptosis and necrosis","Advancement of knowledge","Biologie cellulaire",CANADA,"Biologie m�dicale","Shah, Girish","Programme de subventions � la d�couverte - individuelles","Qu�bec","Gene expression","Biologie mol�culaire",4-5
"Pedestrian safety in Calgary","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Civil Engineering","Shah, Manoj","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,"Civil engineering","G�nie civil",
"Material waste reduction","Not available","Programmes de bourses",CANADA,"Head Office","Shah, Parthiv","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Mechanical engineering","G�nie m�canique",
"Limits of control performance:  a model-based approach","Information and communication services","G�nies chimique et m�tal.",CANADA,"Chemical and Materials Engineering","Shah, SirishLalji","Programme de subventions � la d�couverte - individuelles",Alberta,"Chemical engineering","G�nie chimique",3-5
"NSERC Industrial Research Chair in Temporal and Spectral Methods for Process and Performance Monitoring","Information and communication services","Universit�s/industrie",CANADA,"Chemical and Materials Engineering","Shah, SirishLalji","Professeurs-chercheurs industriels",Alberta,"Chemical engineering","G�nie chimique",9-10
"Channel estimation and tracking for point-to-point and multiple-access MIMO communications","Advancement of knowledge","Communic.,ordin. et composants",CANADA,"Engineering and Applied Science, Faculty of","Shahbazpanahi, Shahram","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","G�nie �lectrique et �lectronique",4-5
"Methods for protection and restoration from large-scale failures in telecommunicaton infrastructure","Information and communication services","Communic.,ordin. et composants",CANADA,"Business and Information Technology, Faculty of","ShahHeydari, Shahram","Programme de subventions � la d�couverte - individuelles",Ontario,"Communications networks","G�nie �lectrique et �lectronique",2-5
"Risk informed inspection of critical components in nuclear power plants","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Civil & Environmental Engineering","Shahi, Arash","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Civil engineering","G�nie civil",
"Antioxidants and bioactives in selected plant food: processing effects and potential health benefits.","Manufacturing processes and products","Biol v�g/sc alimentaire",CANADA,Biochemistry,"Shahidi, Fereidoon","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Food chemistry and analysis","Science et technologie de l'alimentation",5-5
"Distributed Process Management and Global Systems Integraton","Not available","Programmes de bourses",CANADA,"Head Office","Shahin, Ibrahim","Bourses de recherche de 1er cycle en milieu industriel",Manitoba,"Software and development","Technologie de l'information",
"Reliability based design of hybrid-composite ship hull structures","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Head Office","Shahin, Khaled","Chercheurs-boursiers en milieu industriel","Nova Scotia","Structural engineering","G�nie des structures",
"Regulation of the shikimate pathway by the three DAHP synthase isozymes","Not available","Bourses en bio cell/mol�c",CANADA,"Laboratory Medicine and Pathobiology","Shahinas, Dea","Bourses d'�tudes sup�rieures - doctorat",Ontario,Biochemistry,Biochimie,
"Terahertz Tomographic Imaging System","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Electrical & Computer Engineering","Shahir, Shahed","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Determination of the molecular basis of O-glycosylation of pilin in neisseria meningitidis by the oligosaccharyl transferase PglL","Not available","Bourses en bio cell/mol�c",CANADA,"Biological Sciences","Shahrabadi, Parisa","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,Microbiology,Microbiologie,
"Finding disaster victims: a sensory system for robot-assisted search and rescue","Not available","Programmes de bourses",CANADA,"Mechanical and Industrial Engineering","Shahriari, Bijan","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Robotics,Robotique,
"Numerical solutions of PDEs on curved surfaces","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,Mathematics,"Shahriari, Bobak","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Applied mathematics","Math�matiques appliqu�es",
"Minimisation de co�t de mise en p�te thermom�canique (PTM) en contr�lant la qualit� de copeaux","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Head Office","Shahriari, Kyarash","Chercheurs-boursiers en milieu industriel","Qu�bec","Control systems","G�nie �lectrique et �lectronique",
"Mechanical Arm Prothesis","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Mechanical Engineering","Shahrokni, Maryam","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Biomedical engineering","G�nie biom�dical",
"Turbo synchronization for group-blind multiuser detection","Advancement of knowledge","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","Shahrrava, Behnam","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","G�nie �lectrique et �lectronique",3-5
"Photonic integrated circuit design and test","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering","Shaikh, Javeed","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Photon devices","G�nie �lectrique et �lectronique",
"Miniaturized integrated antennas and wave processing structures for next generation communication devices","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Electrical & Computer Engineering","Shaker, George","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Electromagnetics,"G�nie �lectrique et �lectronique",
"Development of EBG-based phased-array mm-wave antennas","Information and communication services","�lectromagn. et syst. �lectr. (H)",CANADA,Electronics,"Shaker, Jafar","Programme de subventions � la d�couverte - individuelles",Ontario,"Antennas and propagation","G�nie �lectrique et �lectronique",2-5
"Single-cell impedance measurement","Not available","Programmes de bourses",CANADA,"Mechanical and Industrial Engineering","Shakiba, Nika","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Enhancement of ultrasonic nondestructive testing images through autoregressive signal extrapolation","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Mechanical and Industrial Engineering","Shakibi, Babak","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Mechanical engineering","G�nie m�canique",
"Cooperative intelligent distributed systems for context aware and calendaring systems","Information and communication services","Informatique - A",CANADA,"Computer Science, Jodrey School of","Shakshuki, Elhadi","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Knowledge representation","Intelligence artificielle",1-1
"Advancing the characterization of pavement materials to improve the resistance to moisture damage","Construction, urban and rural planning","G�nie civil",CANADA,"Civil Engineering","Shalaby, Ahmed","Programme de subventions � la d�couverte - individuelles",Manitoba,"Transportation engineering","G�nie civil",3-5
"Microsimulation-based decision support system for modern transit planning","Transportation systems and services","G�nie civil - A",CANADA,"Civil Engineering","Shalaby, AmerS","Programme de subventions � la d�couverte - individuelles",Ontario,"Transportation engineering","G�nie civil",1-5
"Skolem-Langford type sequences and packing designs","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,"Mathematics and Statistics","Shalaby, Nabil","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador",Combinatorics,"Math�matiques pures",3-5
"Hunger and relapse to drugs of abuse: investigations of common neuromechanisms underlying eating control and drug seeking","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Shalev, Uri","Programme de subventions � la d�couverte - individuelles","Qu�bec","Behavioural neuroscience",Psychologie,5-5
"Descriptional complexity, combinatorics on words, formal languages and number theory","Advancement of knowledge","Informatique - B",CANADA,"Computer Science, David R. Cheriton School of","Shallit, Jeffrey","Programme de subventions � la d�couverte - individuelles",Ontario,"Theory of computation","Technologie de l'information",2-5
"Molecule-specific imaging of proteins on a surface or cell-membrane with afm","Not available","Programmes de bourses",CANADA,Chemistry,"Sham, Jane","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Physical chemistry","Chimie physique",
"Materials and synchrotron radiation studies","Advancement of knowledge","Chimie analytique et physique",CANADA,Chemistry,"Sham, TsunKong","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical chemistry","Chimie physique",1-5
"Materials and Synchrotron Radiation","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Department of Chemistry","Sham, TsunKong","Chaires de recherche du Canada",Ontario,"Materials science and technology","Science et technologie des mat�riaux",
"Canada Research Chairs in Materials and Synchrotron Radiation","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Faculty of Science (Chemistry)","Sham, TsunKong","Chaires de recherche du Canada",Ontario,"Materials science and technology","Science et technologie des mat�riaux",
