AreaOfApplicationEN,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramNameFR,ResearchSubjectEN,ResearchSubjectGroupEN
"Conservation and preservation","Fisheries Centre","University of British Columbia","Rosenfeld, Jordan",4,"Programme de subventions � la d�couverte - individuelles","Aquatic ecology and limnology","Evolution and ecology"
"Advancement of knowledge",Statistics,"University of Toronto","Rosenthal, Jeffrey",4,"Programme de subventions � la d�couverte - individuelles","Stochastic processes","Statistics and probability"
"Mathematical sciences",Mathematics,"University of Toronto","Rosenthal, Peter",3,"Programme de subventions � la d�couverte - individuelles","Functional analysis and operator theory","Pure mathematics"
"Materials sciences","Physics and Astronomy","University of Manitoba","Roshko, Roy",3,"Programme de subventions � la d�couverte - individuelles","Magnetic properties and magnetic materials","Condensed matterphysics"
"Not available","Biological Sciences","University of Calgary","Rosin, Jessica",0,"Bourses de recherche de 1er cycle en milieu universitaire",Genetics,Genetics
"Space and astronomy","Okanagan - Mathematics, Statistics and Physics Unit","University of British Columbia","Rosolowsky, Erik",2,"Programme de subventions � la d�couverte - individuelles","Extra galactic and cosmology","Astronomy and astrophysics"
Aerospace,"G�nie m�canique","�cole Polytechnique de Montr�al","Ross, Annie",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Mechanical systems and instrumentation","Mechanical engineering"
Aerospace,"G�nie m�canique","�cole Polytechnique de Montr�al","Ross, Annie",2,"Subventions de recherche et d�veloppement coop�rative",Vibrations,"Mechanical engineering"
"Energy efficiency","G�nie m�canique","�cole Polytechnique de Montr�al","Ross, Annie",3,"Subventions de recherche et d�veloppement coop�rative",Vibrations,"Mechanical engineering"
Engineering,"G�nie m�canique","�cole Polytechnique de Montr�al","Ross, Annie",1,"Programme de subventions � la d�couverte - individuelles",Vibrations,"Mechanical engineering"
"Not available",Chemistry,"University of Alberta","Ross, Avena",0,"Bourses d'�tudes sup�rieures - doctorat","Organic chemistry","Organic chemistry"
"Not available","Medical Biophysics","University of Toronto","Ross, Bernhard",1,"Cong� parental - subventions de recherche","Not available","Not available"
"Biomedical engineering","Medical Biophysics","University of Toronto","Ross, Bernhard",3,"Projets strat�giques - De groupe","Biomedical technology","Biomedical engineering"
"Biomedical engineering","Medical Biophysics","University of Toronto","Ross, Bernhard",3,"Programme de subventions � la d�couverte - individuelles","Biomedical engineering","Biomedical engineering"
"Life sciences (including biotechnology)","Faculty of Medicine (West Campus)","Lakehead University","Ross, Brian",2,"Programme de subventions � la d�couverte - individuelles",Lipids,Biochemistry
"Computer software","Computer Science","Brock University","Ross, Brian",4,"Programme de subventions � la d�couverte - individuelles","Artificial intelligence (computer vision, use2603)","Artificial intelligence"
"Not available",Mathematics,"University of British Columbia","Ross, Carol",0,"Bourses d'�tudes sup�rieures - ma�trise","Pure mathematics","Pure mathematics"
"Life sciences (including biotechnology)","Biological Sciences","Thompson Rivers University","Ross, Cynthia",4,"Programme de subventions � la d�couverte - individuelles","Plant and treebiology","Plant and treebiology"
"Not available","Human Health and Nutritional Sciences","University of Guelph","Ross, Graeme",0,"Bourses d'�tudes sup�rieures - ma�trise","Animal physiology and metabolism","Animal biology"
"Electrical energy","Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Institut national de la recherche scientifique","Ross, Guy",2,"Subventions de recherche et d�veloppement coop�rative","Polymers and coatings","Materials science and technology"
"Advancement of knowledge","Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Institut national de la recherche scientifique","Ross, Guy",3,"Programme de subventions � la d�couverte - individuelles","Surfaces, interfaces and thin films","Condensed matterphysics"
"Not available","Maple Leaf Consumer Foods (Kitchener)","Maple Leaf Foods Inc.","Ross, Jamie",0,"Bourses de recherche de 1er cycle en milieu industriel","Food science and technology","Food science and technology"
"Not available",Biochemistry,"University of Western Ontario","Ross, Joseph",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Biochemistry,Biochemistry
"Not available","Physics and Astronomy","McMaster University","Ross, Kathryn",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Condensed matterphysics","Condensed matterphysics"
"Earth sciences","Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","Ross, PierreSimon",2,"Programme de subventions � la d�couverte - individuelles","Economic geology","Earth science"
"Not available","Robotic Institute","Carnegie Mellon University","Ross, St�phane",0,"Bourses d'�tudes sup�rieures - doctorat","Artificial intelligence (computer vision, use2603)","Artificial intelligence"
"Advancement of knowledge",Physics,"University of New Brunswick","Ross, Stephen",2,"Programme de subventions � la d�couverte - individuelles","Atomic and molecular studies",Physics
"Oceans, seas and estuaries",Oceanography,"Dalhousie University","Ross, Tetjana",2,"Programme de subventions � la d�couverte - individuelles",Oceanography,Oceanography
"Not available",Oceanography,"Dalhousie University","Ross, Tetjana",0,"Programme d'appui aux professeurs universitaires",Oceanography,Oceanography
"Not available","Ing�nierie, Facult� d'","Universit� de Moncton","Ross, Tyler",0,"Bourses d'�tudes sup�rieures - ma�trise","Integrated circuits","Electrical and electronic engineering"
"Not available","Computer Science, Faculty of","University of New Brunswick","Ross, William",0,"Bourses d'�tudes sup�rieures - doctorat","Artificial intelligence (computer vision, use2603)","Artificial intelligence"
"Not available","G�nie informatique et g�nie logiciel","�cole Polytechnique de Montr�al","Rossi, Angelo",0,"Bourse industrielle en partenariat avec le FQRNT - Doctoral","Communications networks","Electrical and electronic engineering"
"Not available","Electrical and Computer Engineering","University of Victoria","Rossi, Filippo",0,"Bourses d'�tudes sup�rieures - ma�trise",Electromagnetics,"Electrical and electronic engineering"
"Not available","Biochemistry, Microbiology and Immunology","University of Ottawa","Rossi, Marisa",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Biochemistry,Biochemistry
"Not available",Mathematics,"Simon Fraser University","Rossi, Steven",0,"Bourses de recherche de 1er cycle en milieu universitaire","Pure mathematics","Pure mathematics"
"Not available","Chemistry and Biochemistry","University of Windsor","Rossini, Aaron",0,"Bourses d'�tudes sup�rieures - doctorat","Physical chemistry","Physical chemistry"
"Not available","Electrical and Computer Engineering","University of British Columbia","Rostamirad, Shahrzad",0,"Bourses de recherche de 1er cycle en milieu universitaire","Power systems","Electrical and electronic engineering"
"Advancement of knowledge","Math�matiques et statistique","Universit� Laval","Rostand, J�r�mie",1,"Programme de subventions � la d�couverte - individuelles","Complex and harmonic analysis","Pure mathematics"
"Oil, gas and coal","Earth and Atmospheric Sciences","University of Alberta","Rostron, Benjamin",2,"Programme de subventions � la d�couverte - individuelles",Groundwater,Hydrology
"Medical and health sciences",Pediatrics,"University of Alberta","Rosychuk, Rhonda",5,"Programme de subventions � la d�couverte - individuelles","Statistical theory","Statistics and probability"
"Not available",Physics,"University of Toronto","Rotenberg, Nir",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Physics,Physics
"Materials sciences","Physics and Atmospheric Science","Dalhousie University","Rotermund, Harm",3,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Surface and interfacial chemistry","Physical chemistry"
"Materials sciences","Physics and Atmospheric Science","Dalhousie University","Rotermund, Harm",3,"Programme de subventions � la d�couverte - individuelles","Surface and interfacial chemistry","Physical chemistry"
"Not available","Molecular Biology and Biochemistry","Simon Fraser University","Roth, Andrew",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Genetics,Genetics
"Not available",Chemistry,"McGill University","Roth, Hollis",0,"Bourses de recherche de 1er cycle en milieu universitaire",Biophysics,Physics
"Mathematical sciences","Mathematics and Statistics","Queen's University","Roth, Michael",2,"Programme de subventions � la d�couverte - individuelles","Algebraic geometry","Pure mathematics"
Engineering,"Civil & Environmental Engineering","University of Waterloo","Rothenburg, Leo",5,"Programme de subventions � la d�couverte - individuelles","Geotechnical engineering (including engineering geology)","Civil engineering"
"Not available",Biology,"Duke University","Rothfels, Carl",0,"Bourses d'�tudes sup�rieures - doctorat","Evolution and ecology","Evolution and ecology"
Agriculture,"Molecular and Cellular Biology","University of Guelph","Rothstein, Steven",3,"Subventions de recherche et d�veloppement coop�rative","Nutrition and metabolism, photosynthesis","Plant and treebiology"
Agriculture,"Molecular and Cellular Biology","University of Guelph","Rothstein, Steven",1,"Programme de subventions � la d�couverte - individuelles","Nutrition and metabolism, photosynthesis","Plant and treebiology"
