AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Adam, Michael","Subventions de recherche et d�veloppement coop�rative","British Columbia","Metal and organometallic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Adam, William","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Evolution and ecology","�volution et �cologie"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Adamiak, Kazimierz","Programme de subventions � la d�couverte - individuelles",Ontario,Electromagnetics,"G�nie �lectrique et �lectronique"
"Avancement des connaissances","Avancement des connaissances","DAS - Life Sciences Selection Committee","SAD - Comit� de s�lection en Sciences de la vie",CANADA,"Adamo, Shelley","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Nova Scotia","Sociobiology and behavioural ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Adamo, Shelley","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Sociobiology and behavioural ecology","�volution et �cologie"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Adams, Amber","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Prince Edward Island","Behavioural neuroscience",Psychologie
Maritime,"Services et syst�mes de transport","Civil Engineering","G�nie civil",CANADA,"Adams, Barry","Programme de subventions � la d�couverte - individuelles",Ontario,"Water quality, pollution","G�nie de l'environnement"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,"Adams, Carlisle","Programme de subventions � la d�couverte - individuelles",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Adams, Carolyn","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","PromoScience/ NSERC Awards for Science Promotion Selection Committee","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,"Adams, Cindy",PromoScience,Ontario,"Not available","Non disponible"
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Adams, Gregg","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Animal reproduction","Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Adams, John","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Cell biology","Biologie cellulaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","DAS - Life Sciences Selection Committee","SAD - Comit� de s�lection en Sciences de la vie",CANADA,"Adams, Keith","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Adams, Keith","Programme de subventions � la d�couverte - individuelles","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Adams, Kyla","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Adams, Megan","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Evolution and ecology","�volution et �cologie"
"G�nie","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Adams, Michael","Programme de subventions � la d�couverte - individuelles","British Columbia","Digital signal processing","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Adamson, Robert","Bourses postdoctorales","Nova Scotia","Biomedical engineering","G�nie biom�dical"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Adamus, Janusz","Programme de subventions � la d�couverte - individuelles",Ontario,"Complex and harmonic analysis","Math�matiques pures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Adatia, Aleem","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Genetics,"G�n�tique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Adawi, Aiham","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Structural engineering","G�nie des structures"
"Avancement des connaissances","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"AddarioBerry, Louigi","Programme de subventions � la d�couverte - individuelles","Qu�bec","Probability theory","Statistique et probabilit�"
"Avancement des connaissances","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"AddarioBerry, Louigi","Programme de subventions � la d�couverte - individuelles","Qu�bec","Probability theory","Statistique et probabilit�"
"Non disponible","Non disponible","Evolution & Ecology","�volution et �cologie",CANADA,"Addison, Jason","Programme de subventions � la d�couverte - individuelles","New Brunswick","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Addy, Michelle","Bourses de recherche de 1er cycle en milieu industriel",Manitoba,"Terrestrial ecology","�volution et �cologie"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural","Civil Engineering - A","G�nie civil - A",CANADA,"Adebar, Perry","Programme de subventions � la d�couverte - individuelles","British Columbia","Concrete structures","G�nie des structures"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Adebar, Troy","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Biomedical engineering","G�nie biom�dical"
"P�trole, gaz et charbon","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Adeeb, Samer","Subventions de recherche et d�veloppement coop�rative",Alberta,"Structural analysis","G�nie des structures"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Adeeb, Samer","Programme de subventions � la d�couverte - individuelles",Alberta,Biomechanics,"G�nie biom�dical"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Adegoke(Jimoh), Olasunkanmi","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal physiology and metabolism","Biologie animale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Adeli, Khosrow","Programme de subventions � la d�couverte - individuelles",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible","Major Resources Support","Appui aux ressources majeures",CANADA,"Adem, Alejandro","Programme d'appui aux ressources majeures - Infrastructure","British Columbia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Adem, Alejandro","Programme de subventions � la d�couverte - individuelles","British Columbia","Algebraic topology","Math�matiques pures"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Adem, Alejandro","Chaires de recherche du Canada","British Columbia","Pure mathematics","Math�matiques pures"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computing and Information Sciences - A","Informatique - A",CANADA,"Adi, Kamel","Programme de subventions � la d�couverte - individuelles","Qu�bec","Software engineering","Technologie de l'information"
"Non disponible","Non disponible","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,"Adkin, Tammy",PromoScience,Ontario,"Not available","Non disponible"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","Evolution & Ecology","�volution et �cologie",CANADA,"Adl, Sina","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Terrestrial ecology","�volution et �cologie"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Adlam, Caroline","Bourses d'�tudes sup�rieures - doctorat","Nova Scotia","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Adler, Andrew","Projets de recherche concert�e sur la sant�",Ontario,"Biomedical engineering","G�nie biom�dical"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Adler, Andrew","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Adler, Andy","Chaires de recherche du Canada",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","Adler, Daniel","Bourses d'�tudes sup�rieures - doctorat",Pennsylvania,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Adler, Evan","Bourses de recherche de 1er cycle en milieu industriel",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Adnan, Muhaimenul","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Information technology","Technologie de l'information"
