ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"MMP activation during xenopus development","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"University of Western Ontario","Damjanovski, Sashko","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Extra-cellular matrix","Matrice extra-cellulaire","Biologie cellulaire",4-5
"Data and coset dependent spreading for DS-CDMA systems based on coding techniques","Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"University of Ottawa","DAmours, Claude","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique",1-5
"R�le des prot�ines du cytosquelette dans l'apprentissage et la m�morisation � long terme de l'action motrice complexe chez la souris","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Universit� de Montr�al","DAmours, Guylaine","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Animal biology","Biologie animale","Biologie animale",
"Identification et caract�risation de marqueurs prot�iques de la fertalit� m�le","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� Laval","DAmours, Olivier","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Animal biology","Biologie animale","Biologie animale",
"NSERC Strategic Network Grant on Value Chain Optimization","Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Strategic Network Grants","Subvention de r�seaux strat�giques",CANADA,CANADA,"Universit� Laval","DAmours, Sophie","NETGP ","R�seaux de recherche","Research Networks","Qu�bec","Forest management","Am�nagement forestier","G�nie forestier",1-1
"NSERC Strategic Network Grant on Value Chain Optimization","Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Strategic Network Grants","Subvention de r�seaux strat�giques",CANADA,CANADA,"Universit� Laval","DAmours, Sophie","NETGP ","R�seaux de recherche","Research Networks","Qu�bec","Industrial engineering","G�nie industriel","G�nie industriel",1-5
"Planning the softwood supply chain","Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Universit� Laval","DAmours, Sophie","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec",Logistics,Logistique,"G�nie industriel",3-5
"NSERC Industrial Research Chair in Collaborative Integration and Synchronization of the Forest Products Supply Chains","Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Universit� Laval","DAmours, Sophie","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Qu�bec",Logistics,Logistique,"G�nie industriel",3-5
"supply chain collaborative planning","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Universit� Laval","DAmours, Sophie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Logistics,Logistique,"G�nie industriel",5-5
"Planning Sustainable Forest Value Networks","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Universit� Laval","DAmours, Sophie","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Industrial engineering","G�nie industriel","G�nie industriel",
"Techniques for Real-Time Analysis of Fluids","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"GasTOPS Ltd","Damry, Adam","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Biochemistry,Biochimie,Biochimie,
"Exotic species recruitment in black oak (quercus velutina) savannah following prescribed burn","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"University of Waterloo","Damude, Kirstin","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres",
"Multiscale ecology and dynamics of the forest-tundra ecotone",Environment,Environnement,"Northern development","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Queen's University","Danby, Ryan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Biogeography and landscape ecology","Biog�ographie et �cologie du paysage","�volution et �cologie",1-5
"Ecological investigations at treeline in southwest Yukon and central Northwest Territories",Environment,Environnement,"Northern development","Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,CANADA,"Queen's University","Danby, Ryan","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement",Ontario,"Biogeography and landscape ecology","Biog�ographie et �cologie du paysage","�volution et �cologie",1-5
"Do bioacoustic signals mediate early mate and host recognition in (hyper)parasitic wasps?","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Simon Fraser University","Danci, Adela","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Colombie-Britannique,"Animal biology","Biologie animale","Biologie animale",
"Attention and action in the parietal cortex","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"University of Waterloo","Danckert, James","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie,3-6
"Canada Research Chair in Cognitive Neuroscience","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Waterloo","Danckert, James","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Psychology,Psychologie,Psychologie,
"Determining cognitive mechanisms using functional magnetic resonance imaging","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of Calgary","DAndrea, Jolyn","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,Psychology,Psychologie,Psychologie,
"D�veloppement de nanocelluloses assist�e par la cavitation acoustique","Wood, wood products and paper","Bois, produits du bois et papier","Manufacturing processes and products","Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"Universit� du Qu�bec � Trois-Rivi�res","Daneault, Claude","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique",2-3
"Modification chimique de mat�riel lignocellulosique","Wood, wood products and paper","Bois, produits du bois et papier","Manufacturing processes and products","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Universit� du Qu�bec � Trois-Rivi�res","Daneault, Claude","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique",3-5
"Chaire de recherche du Canada sur la fabrication de papiers � valeur ajout�e","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Universit� du Qu�bec � Trois-Rivi�res","Daneault, Claude","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique",
"Understanding and improving reading comprehension skills","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"University of Toronto","Daneman, Meredyth","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie,7-8
"Emerging technologies in Millimeter-wave MEMS devices: From aerospace to biomedical applications","Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"University of Alberta","Daneshmand, Mojgan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques","G�nie �lectrique et �lectronique",1-5
"Canada Research Chair in Advanced RF MEMS","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Alberta","Daneshmand, Mojgan","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique",
