AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Non disponible","JSPSS ","Summer Program in Japan","Mat�riaux optiques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie terrestre"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Chimie inorganique -- �tat solide"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Dispositifs �lectroniques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie analytique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�ographie physique"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�ographie physique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie industriel"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie de l'alimentation"
"Ressources d'�nergie","STPWS ","Strategic Workshops Program","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques de la physique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Neurologie du comportement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie animale"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�n�tique biochimique"
"Non disponible","CRC   ","Canada Research Chairs","G�n�tique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie biophysique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biophysique
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Construction, urbanisme et am�nagement rural","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","M�canique des solides"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","M�canique des solides"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Psychologie
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Statistique et probabilit�"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Ressources naturelles (aspects �conomiques)","IRCPJ ","Industrial Research Chairs","Croissance et d�veloppement des v�g�taux"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","�cologie terrestre"
"Ressources naturelles (aspects �conomiques)","CRDPJ ","Collaborative Research and Development Grants","Am�nagement forestier"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Neurologie du comportement"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement -- apprentissage"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Science du sol"
"Non disponible","PGS   ","Postgraduate Scholarships",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie organique"
Environnement,"RGPST ","Discovery Grants Program - Ship Time","Oc�anographie biologique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Oc�anographie biologique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Microbiologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Science cognitive -- d�veloppement"
"Services et syst�mes de transport","NNBPJ ","NRC-NSERC-BDC Nanotechnology Initiative","Qualit� de l'eau, pollution"
"Avancement des connaissances","STPGP ","Strategic Projects - Group","�cotoxicologie"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cotoxicologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie m�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Syst�mes sensoriels et perception"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Science et technologie de l'alimentation"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Non disponible","IRF   ","Industrial Research Fellowships","G�nie civil"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Technologie biom�dicale"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie de l'environnement"
"Sant� publique, �ducation et services sociaux","CHRPJ ","Collaborative Health Research Projects","Mat�riaux biom�dicaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Propri�t�s optiques"
"Non disponible","CRC   ","Canada Research Chairs","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie v�g�tale et des arbres"
Environnement,"RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physique
"Non disponible","CRC   ","Canada Research Chairs","Chimie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie quantique ou par mod�lisation num�rique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Technologie biom�dicale"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie physique"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","G�nie chimique"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie chimique"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Semi-conducteurs
"Sant� publique, �ducation et services sociaux","STPGP ","Strategic Projects - Group","Technologie biom�dicale"
"Ressources d'�nergie","STPGP ","Strategic Projects - Group","Mat�riels et composants �lectroniques"
"Services commerciaux","STPGP ","Strategic Projects - Group","Gestion des d�chets dangereux (y compris radioactivit�)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Dispositifs photoniques"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Robotique
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","S�dimentologie"
"Non disponible","IRF   ","Industrial Research Fellowships","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse complexe et harmonique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual"," alg�bre"
"Non disponible","CRC   ","Canada Research Chairs","Math�matiques pures"
"Non disponible","CRC   ","Canada Research Chairs","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels et perception"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie mol�culaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie physique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mati�re condens�e molle"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Conception de syst�mes d'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Asservissements
"Avancement des connaissances","STPGP ","Strategic Projects - Group","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie du stress"
"Services d'information et de t�l�communications","SROPJ ","Special Research Opportunity Program - Project","Applications de syst�mes intelligents"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes, homme et cybern�tique"
