AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
Engineering,"�lectromagn. et syst. �lectr. (H)","Hussein, Ali",Ontario,"Electrical and electronic engineering"
"Materials performance","G�nie m�canique","Hussein, Esam","New Brunswick","Nuclear engineering"
"Space and astronomy","Rech. spatiale et astronomie","Hussey, Glenn",Saskatchewan,"Space science"
"Not available","Bourses en bio cell/mol�c","Hussin, Julie","Qu�bec",Genetics
"Physical sciences","Physique g�n�rale","Hussin, V�ronique","Qu�bec","Applied mathematics"
"Physical sciences","Physique subatomique","Hutcheon, David","British Columbia",Physics
"Earth sciences","Sciences de la Terre solide","Hutcheon, Ian",Alberta,"Geochemistry and geochronology"
"Advancement of knowledge","SAD - Comit� de s�lection en Sciences de la vie","Hutchings, Jeffrey","Nova Scotia","Evolution and ecology"
"Life sciences (including biotechnology)","Appui aux ressources majeures","Hutchings, Jeffrey","Nova Scotia","Animal biology"
"Advancement of knowledge","�volution et �cologie","Hutchings, Jeffrey","Nova Scotia","Evolution and ecology"
"Advancement of knowledge","Programme de suppl�ments en recherche nordique","Hutchings, Jeffrey","Nova Scotia","Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Hutchings, Jeffrey","Nova Scotia","Evolution and ecology"
Engineering,"G�nie civil","Hutchinson, Jean",Ontario,"Civil engineering"
"Computer software","Informatique - A","Hutchinson, Norman","British Columbia","Information technology"
"Polymers, rubber and plastics","G�nies chimique et m�tal.","Hutchinson, Robin",Ontario,"Chemical engineering"
"Not available","Programmes de bourses","Hutchison, Chantal",Ontario,"Applied mathematics"
"Life sciences (including biotechnology)","Biol v�g/sc alimentaire","Hutchison, Leonard",Ontario,Microbiology
"Not available","Comit� de s�lections des bourses en physique et astronomie","Huttema, Wendell","British Columbia",Physics
"Advancement of knowledge","G�n. mol�culaire et d�velop.","Hutter, Harald","British Columbia",Genetics
"Physical sciences","Phys. de la mati�re condens�e","Hutter, Jeffrey",Ontario,"Condensed matterphysics"
"Not available","Programmes de bourses","Hutton, Craig",Manitoba,Psychology
"Mechanical machinery, heavy equipment (including farm, forestry, and construction equipment)","G�nie m�canique - A","Hutton, Stanley","British Columbia","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en chimie","Huxter, Vanessa",California,"Physical chemistry"
"Not available","Programmes de bourses","Huynh, Amanda",Ontario,"Molecular biology"
"Not available","Bourses en sc bio/psycho","Huynh, Hang",Alberta,"Animal biology"
"Not available","Programmes de bourses","Huynh, Jessica",Ontario,"Molecular biology"
"Not available","Programmes de bourses","Huynh, Kenny","Qu�bec","Mechanical engineering"
"Not available","Bourses en sc bio/psycho","Huynh, Khan(Frank)","British Columbia","Animal biology"
"Not available","Bourses en sc bio/psycho","Huynh, KhuongTuyen","British Columbia","Animal biology"
"Not available","Programmes de bourses","Huynh, LeHien","British Columbia","Materials science and technology"
"Not available","Programmes de bourses","Huynh, Linda","Qu�bec","Food science and technology"
"Not available","Programmes de bourses","Huynh, Melissa",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Huynh, Mirabelle",Ontario,"Statistics and probability"
"Not available","Comit� de s�lection des bourses en g�nie A","Huynh, Toan",Alberta,"Information technology"
"Not available","Programmes de bourses","HuynhTrudeau, Genevi�ve","Qu�bec","Animal biology"
"Not available","Bourses en sc bio/psycho","Huzzey, Juliana","New York","Animal biology"
"Materials sciences","G�nie chimique et des mat�riaux","Hwang, DaeKun",Saskatchewan,"Chemical engineering"
"Not available","Programmes de bourses","Hwang, Doki",Ontario,Physics
Psychology,Statistique,"Hwang, Heungsun","Qu�bec","Statistics and probability"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Hwang, JaeWon(George)",Massachusetts,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Hwangbo, Jeyeol","British Columbia",Biochemistry
"Not available","Comit� de s�lection des bourses en g�nie A","Hyder, MdNasim",Massachusetts,"Environmental engineering"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Hydomako, Richard",Alberta,Physics
"Advancement of knowledge",Statistique,"Hyndman, Cody","Qu�bec","Statistics and probability"
"Mathematical sciences","Maths pures et appliqu�es - A","Hyndman, Jennifer","British Columbia","Pure mathematics"
"Earth sciences","Sciences de la Terre solide","Hyndman, Roy","British Columbia","Earth science"
"Earth sciences","Ct� de d�cision interne - PPR","Hynes, Andrew","Qu�bec","Earth science"
"Plant production and plant primary products","G�n. mol�culaire et d�velop.","Hynes, Michael",Alberta,Microbiology
"Not available","Programmes de bourses","Iaboni, Aled","Nova Scotia","Inorganic chemistry"
"Not available","Programmes de bourses","Iaccino, Robert",Ontario,"Animal biology"
"Not available","Bourses en sc Terre/�cologie","Iamonaco, JohnPaul",Ontario,"Physical geography"
"Not available","Programmes de bourses","Iannitto, Giuseppe","Qu�bec","Mechanical engineering"
"Physical sciences","Chimie analytique et physique","Ianoul, Anatoli",Ontario,"Physical chemistry"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Ianowski, Juan",Saskatchewan,"Animal biology"
"Not available","Programmes de bourses","Ibbotson, Chris",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Ibrahim, Hassan",Ontario,"Civil engineering"
"Not available","Programmes de bourses","Ibrahim, Madonna","Qu�bec","Mechanical engineering"
"Not available","Programmes de bourses","Ibrahim, Marc",Ontario,"Electrical and electronic engineering"
"Advancement of knowledge","Biol v�g/sc alimentaire","Ibrahim, Ragai","Qu�bec",Biochemistry
"Mathematical sciences","Maths pures et appliqu�es - B","Ibrahim, Slim","British Columbia","Applied mathematics"
"Not available","Bourses en bio cell/mol�c","Ide, Jennifer",Ontario,Biochemistry
"Energy efficiency","Comit� de s�lection des projets strat�giques - �nergie","Idem, Raphael",Saskatchewan,"Chemical engineering"
"Energy resources (including production, exploration, processing, distribution and use)","G�nies chimique et m�tal.","Idem, Raphael",Saskatchewan,"Chemical engineering"
"Not available","Programmes de bourses","Idrees, Mehwish",Ontario,"Polymer chemistry"
"Physical sciences","Phys. de la mati�re condens�e","Idziak, Stefan",Ontario,"Condensed matterphysics"
"Not available","Bourses en sc bio/psycho","Iftikar, Fathima",,"Animal biology"
Environment,"Chimie analytique et physique","Iftimie, Radu","Qu�bec","Physical chemistry"
"Advancement of knowledge","Biol v�g/sc alimentaire","Igamberdiev, Abir","Newfoundland and Labrador","Plant and treebiology"
"Not available","Bourses en sc Terre/�cologie","Iglic, Katrina",Ontario,Oceanography
"Consumer goods","G�nie �lectrique et de l'informatique","Iizuka, Keigo",Ontario,"Electrical and electronic engineering"
"Not available","Bourses en sc bio/psycho","Ikeda, Dianne",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Ikeda, Yuko",Alberta,"Agricultural engineering"
"Life sciences (including biotechnology)","Biologie cellulaire","Ilangumaran, Subburaj","Qu�bec","Cell biology"
"Not available","Programmes de bourses","Ilceski, David",Ontario,"Organic chemistry"
"Not available","Bourses en sc Terre/�cologie","Iles, Alison",Oregon,"Evolution and ecology"
"Not available","Programmes de bourses","Ilic, Katarina",Ontario,Physics
"Not available","Comit� de s�lections des bourses en physique et astronomie","Ilic, Nikolina",Ontario,Physics
"Advancement of knowledge","Informatique - B","Ilie, Lucian",Ontario,"Information technology"
"Mathematical sciences","Maths pures et appliqu�es - A","Ilie, Monica",Ontario,"Pure mathematics"
"Energy resources (including production, exploration, processing, distribution and use)","G�nie m�canique - B","Ilinca, Adrian","Qu�bec","Fuel and energy technology"
"Manufacturing processes and products","G�nie m�canique","Ilinca, Florin","Qu�bec","Mechanical engineering"
Environment,"G�nies chimique et m�tal.","Iliuta, Maria","Qu�bec","Chemical engineering"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Illes, Emilia",Ontario,"Condensed matterphysics"
"Modelling and mathematical simulation of natural processes","Sc. de la Terre : environ.","Illman, Walter",Ontario,Hydrology
"Information systems and technology","Communic.,ordin. et composants","Ilow, Jacek","Nova Scotia","Electrical and electronic engineering"
"Computer software","Informatique - A","Ilyas, Ihab",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en g�nie A","Ima, Chukwunonyerem(Samuel)",Ontario,"Agricultural engineering"
"Materials sciences","Phys. de la mati�re condens�e","Imai, Takashi",Ontario,"Condensed matterphysics"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Imam, ShahriarAl","Qu�bec",Physics
"Not available","Bourses en bio cell/mol�c","Imanian, Behzad","British Columbia",Genetics
"Production and operations management","G�nie industriel","Imbeau, Daniel","Qu�bec","Industrial engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Imbeau, Daniel","Qu�bec","Industrial engineering"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Imbeault, Pascal",Ontario,"Animal biology"
"Not available","Programmes de bourses","Impens, David",Ontario,"Design and manufacturing"
Engineering,"Ct� de d�cision interne - PPR","Inal, Kaan",Ontario,"Mechanical engineering"
Engineering,"G�nie m�canique - A","Inal, Kaan",Ontario,"Mechanical engineering"
"Earth sciences","Sciences de la Terre solide","Indares, Aphrodite","Newfoundland and Labrador","Earth science"
"Not available","Comit� de s�lection des bourses en chimie","Inder, Paul",Ontario,"Organic chemistry"
"Not available","Comit� de s�lection des bourses en g�nie A","Ing, Christopher",Ontario,"Structural engineering"
"Life sciences (including biotechnology)","�lectromagn. et syst. �lectr. (H)","Ingalls, Brian",Ontario,"Applied mathematics"
"Mathematical sciences","Maths pures et appliqu�es - A","Ingalls, Colin","New Brunswick","Pure mathematics"
"Life sciences (including biotechnology)","Biologie cellulaire","Ingham, Robert",Alberta,"Cell biology"
"Not available","Programmes de bourses","Inglinski, Peter",Alberta,"Animal biology"
"Processed food products and beverages","Comit� de d�cision interne pour l'Ontario","Inglis, DebraLynn",Ontario,"Food science and technology"
"Life sciences (including biotechnology)","Biol v�g/sc alimentaire","Inglis, DebraLynn",Ontario,Biochemistry
"Not available","Bourses en bio cell/mol�c","Inglis, Peter","British Columbia","Cell biology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Inglis, Stephen",Ontario,Physics
"Not available","Comit� de s�lection des bourses en math�matiques","Inglis, Tiffany",Ontario,"Pure mathematics"
"Life sciences (including biotechnology)","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles","Inglis, Timothy","British Columbia","Animal biology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Inglis, Timothy","British Columbia","Animal biology"
"Production and operations management","G�nie industriel","Ingolfsson, Armann",Alberta,"Industrial engineering"
"Not available","Comit� de s�lection des bourses en chimie","Ingram, Laura",Ontario,"Organic chemistry"
"Mathematical sciences","Maths pures et appliqu�es - A","Ingram, Patrick",Ontario,"Pure mathematics"
