AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�ographie physique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","�volution et �cologie"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Math�matiques de la biologie et de la physiologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�ophysique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Dispositifs �lectroniques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Services d'information et de t�l�communications","IRCPJ ","Industrial Research Chairs","Technologie de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","M�tallurgie"
"Ressources naturelles (aspects �conomiques)","CRDPJ ","Collaborative Research and Development Grants","G�nie chimique"
"Ressources naturelles (aspects �conomiques)","CRDPJ ","Collaborative Research and Development Grants","G�nie chimique"
"Ressources d'�nergie","NNAPJ ","NSERC/NRCan/AECL Generation IV Energy Technologies Program","G�nie nucl�aire"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Structure, propri�t�s et essais des mat�riaux"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","M�tallurgie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie cellulaire"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","PDF   ","Postdoctoral Fellowships",Physique
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Biochimie
"Non disponible","PDF   ","Postdoctoral Fellowships","�volution et �cologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie industriel"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Kin�siologie"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","�lectronique de puissance et �lectronique industrielle"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Gestion de bases de donn�es"
"Non disponible","NETGP ","Research Networks","Non disponible"
"Construction, urbanisme et am�nagement rural","CRDPJ ","Collaborative Research and Development Grants","G�nie et gestion du b�timent"
"Construction, urbanisme et am�nagement rural","CRDPJ ","Collaborative Research and Development Grants","G�nie et gestion du b�timent"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie et gestion du b�timent"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie �lectrique et �lectronique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Non disponible","VCGS  ","Vanier Canada Graduate Scholarships - Doctoral                                                      ",Physique
"Non disponible","URU   ","University Undergraduate Student Research Awards","Statistique et probabilit�"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","R�seaux de t�l�communications"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Syst�mes de t�l�communications"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie physique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Analyse multivari�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques de la physique"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie m�canique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie m�canique"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Chimie alimentaire et analyse"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie biom�dical"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie a�rospatial, a�ronautique et automobile"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","G�nie hydrologique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Traitement des images"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie civil"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�tude de l'atmosph�re"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie et gestion du b�timent"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Micro�lectronique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Circuits int�gr�s"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Logiciels et d�veloppement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie industriel"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie industriel"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Physique du sol"
"Non disponible","MISPJ ","Miscellaneous Grants","Non disponible"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Psychologie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Biochimie
"Services et syst�mes de transport","CRDPJ ","Collaborative Research and Development Grants","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Biophysique
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","�cologie terrestre"
"D�veloppement du nord","RGPNS ","Discovery Grants Program - Northern Research Supplement","G�omorphologie"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","G�omorphologie"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Dispositifs �lectroniques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse num�rique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie organique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie biophysique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Semi-conducteurs
Environnement,"RGPIN ","Discovery Grants Program - Individual","Eaux souterraines"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Extra-galactique et cosmologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�n�tique �volutive"
"Proc�d�s et produits industriels","STPGP ","Strategic Projects - Group","G�nie biochimique"
"Services commerciaux","RGPIN ","Discovery Grants Program - Individual","G�nie biochimique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie m�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Hydrologie
"Non disponible","CCIP  ","College and Community Innovation Program","Non disponible"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques pures"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Oc�anographie physique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie m�canique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Th�orie des circuits"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Traitement des images"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Traitement des images"
"Non disponible","PDF   ","Postdoctoral Fellowships","Technologie de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Prot�ines et peptides, acides amin�s"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","R�alit� virtuelle et simulations connexes"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie industriel"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Syst�mes moteurs et performance"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Statistique et probabilit�"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Structure, propri�t�s et essais des mat�riaux"
"Avancement des connaissances","IRCPJ ","Industrial Research Chairs","Science et technologie des mat�riaux"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants",Catalyse
"Non disponible","RGPIN ","Discovery Grants Program - Individual","M�thodologie en synth�se"
