AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Non disponible","Non disponible",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible",Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible","British Columbia","Information technology","Technologie de l'information"
"Non disponible","Non disponible",Alberta,"Biomedical technology","Technologie biom�dicale"
Agriculture,"Avancement des connaissances",Ontario,"Veterinary sciences","M�decine v�t�rinaire"
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires",Ontario,"Veterinary sciences","M�decine v�t�rinaire"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Soft condensed matter","Mati�re condens�e molle"
"Production et gestion des op�rations","Proc�d�s et produits industriels",Ontario,"Operations management","Gestion de la production"
"Non disponible","Non disponible",Ontario,"Power systems","R�seaux �lectriques"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
Psychologie,"Avancement des connaissances","Qu�bec","Cognitive science -- development","Science cognitive -- d�veloppement"
"Non disponible","Non disponible","British Columbia","Mechanical engineering","G�nie m�canique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Distributed and parallel processing","Traitement r�parti et simultan�"
"Non disponible","Non disponible",Massachusetts,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"A�rospatial","Services et syst�mes de transport","British Columbia","Control systems",Asservissements
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","British Columbia","Control systems",Asservissements
"Sciences des mat�riaux","Avancement des connaissances",Alberta,Spectroscopy,Spectroscopie
"Sciences physiques","Avancement des connaissances",Ontario,"Mineral physics","Physique des min�raux"
"Non disponible","Non disponible",Alberta,Biochemistry,Biochimie
"Non disponible","Non disponible","Qu�bec","Sensory systems and perception","Syst�mes sensoriels et perception"
"Non disponible","Non disponible","British Columbia","Astronomy and astrophysics","Astronomie et astrophysique"
"Sciences physiques","Avancement des connaissances",Ontario,"Atomic and molecular studies","�tudes atomiques et mol�culaires"
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible","Qu�bec","Electron devices","Dispositifs �lectroniques"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Autres ressources d'�nergie","Ressources d'�nergie","Qu�bec","Electronic materials and components","Mat�riels et composants �lectroniques"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Qu�bec","Electronic materials and components","Mat�riels et composants �lectroniques"
"Non disponible","Non disponible",Ontario,"Communications systems","Syst�mes de t�l�communications"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Enzymes,Enzymes
"Non disponible","Non disponible",Alberta,"Physical chemistry","Chimie physique"
"Stockage et transformation de l'�nergie","Ressources d'�nergie",Alberta,"Inorganic chemistry","Chimie inorganique"
"Stockage et transformation de l'�nergie","Ressources d'�nergie",Alberta,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","British Columbia","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","British Columbia","Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Protein manipulation and expression","Expression et recombinaison prot�iques"
"Non disponible","Non disponible","Nova Scotia","Physical chemistry","Chimie physique"
"Non disponible","Non disponible","Nova Scotia","Not available","Non disponible"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
Environnement,Environnement,"Qu�bec","Plant ecology","�cologie v�g�tale"
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels","British Columbia","Bio-organic chemistry","Chimie bio-organique"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications",Ontario,"Image processing","Traitement des images"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Image processing","Traitement des images"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Image processing","Traitement des images"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec",Biomechanics,"Biom�canique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec","Information technology","Technologie de l'information"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications",Ontario,"Multimedia systems and networks","Syst�mes et r�seaux multim�dias"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Multimedia systems and networks","Syst�mes et r�seaux multim�dias"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Multimedia systems and networks","Syst�mes et r�seaux multim�dias"
"Non disponible","Non disponible",Massachusetts,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible",Ontario,"Computer hardware","Mat�riel informatique"
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture et produits alimentaires primaires",Saskatchewan,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Sciences math�matiques","Avancement des connaissances",Alberta,Algebra," alg�bre"
"Non disponible","Non disponible",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible","British Columbia","Mechanical engineering","G�nie m�canique"
"Sciences physiques","Avancement des connaissances","British Columbia","Kinetic and transport theory of fluids, physical properties of gases","Ph�nom�nes de transport et th�orie cin�tique des fluides, propri�t�s physiques des gaz"
Psychologie,"Avancement des connaissances","Qu�bec","Behavioural neuroscience --reward, motivation","Neurologie du comportement --r�compense, motivation"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
Psychologie,"Avancement des connaissances","Qu�bec","Sensory systems and perception","Syst�mes sensoriels et perception"
Psychologie,"Avancement des connaissances","Qu�bec","Sensory systems and perception","Syst�mes sensoriels et perception"
Psychologie,"Avancement des connaissances","Qu�bec",Neurophysiology,Neurophysiologie
"Non disponible","Non disponible","Qu�bec","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","British Columbia","Information technology","Technologie de l'information"
"Non disponible","Non disponible",,"Analytical chemistry","Chimie analytique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Animal circulation","Circulation animale"
"Sciences physiques","Avancement des connaissances",Ontario,Electrochemistry,"�lectrochimie"
"�nergie nucl�aire","Ressources d'�nergie",Ontario,Electrochemistry,"�lectrochimie"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural",Ontario,"Biomedical materials","Mat�riaux biom�dicaux"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Biomedical materials","Mat�riaux biom�dicaux"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Biomedical materials","Mat�riaux biom�dicaux"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"T�l�informatique","Services d'information et de t�l�communications","British Columbia","Multimedia systems and networks","Syst�mes et r�seaux multim�dias"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible","British Columbia","Information technology","Technologie de l'information"
"Non disponible","Non disponible",Ontario,"Integrated circuits","Circuits int�gr�s"
Psychologie,"Avancement des connaissances",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception"
