ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Canada Research Chair in Statistics and Signal Processing","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Mathematics & Statistics","Queen's University","Thomson, David",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Advancing nanoprobes for nanometer scale metrology of materials and devices","Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","Thomson, Douglas",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Instrumentation and measurements","Instrumentation et mesures","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Toxic organic solvent tolerance in Gram positive bacteria","Not available","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Biological Sciences","University of Alberta","Thomson, Euan",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Microbiology,Microbiologie,Microbiology,Microbiologie,
"Linking pollinator behavior to evolution and economics","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto","Thomson, James",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Plant-animal interaction","Interaction plante-animal","Evolution and ecology","�volution et �cologie",5-5
"Chemical Functionalization of Photonic Crystals","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Toronto","Thomson, Jordan",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Environmental and ecological factors influencing the behaviour of adult loggerhead turtles on a subtropical feeding ground","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biological Sciences","Simon Fraser University","Thomson, Jordan",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Radical compartmentalization in living/cotrolled miniemulsion polymerization","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Chemical Engineering","Queen's University","Thomson, Mary",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Polymer chemistry","Chimie des polym�res","Polymer chemistry","Chimie des polym�res",
"Alternative fuels and biofuels for aircraft development",Aerospace,"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Programme ORS - Coll�ge des examinateurs",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","Thomson, Murray",2,"SROPJ ","Programme d'occasion sp�ciale en recherche - projet","Special Research Opportunity Program - Project",Combustion,Combustion,"Chemical engineering","G�nie chimique",2-3
"Fundamental combustion research to enable bio-oil fuel use for sustainable power","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","G�nie m�canique",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","Thomson, Murray",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Combustion,Combustion,"Chemical engineering","G�nie chimique",4-4
"Understanding the reactivity and transport of activated persulfate for soil and groundwater remediation",Environment,Environnement,Environment,Environnement,"G�nie civil - B",CANADA,CANADA,"Civil & Environmental Engineering","University of Waterloo","Thomson, Neil",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",2-5
"Innovative environmental learning and experience","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"Head Office","Stanley Park Ecology Society","Thomson, Patricia",3,"PROSC ",PromoScience,PromoScience,"Not available","Non disponible","Not available","Non disponible",3-3
"Investigating the parallel nature of response selection in dual task processing","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Psychology, Neuroscience & Behaviour","McMaster University","Thomson, Sandra",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Psychology,Psychologie,Psychology,Psychologie,
"Utilization of pulse flours","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Food Science","University of Manitoba","Thomson, Shanleigh",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Microbiology,Microbiologie,Microbiology,Microbiologie,
"Collaborative development for product life cycle management",Aerospace,"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical Engineering","McGill University","Thomson, Vincent",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Design and manufacturing","Conception et fabrication","Design and manufacturing","Conception et fabrication",2-3
"Coordination of new product development processes","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie industriel",CANADA,CANADA,"Mechanical Engineering","McGill University","Thomson, Vincent",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",2-5
"Custom Hardware Accelerators for Computational Biochemistry","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","McMaster University","Thong, Jason",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Computer hardware","Mat�riel informatique","Information technology","Technologie de l'information",
"Maximum power extraction algorithm for variable speed PMSG wind energy conversion system","Not available","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","Soci�t� des Technologies de l'Aluminium du Saguenay Inc.","Thongam, JogendraSingh",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Power systems","R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Proterozoic inliers of Yukon","Land, solid earth, seabeds and ocean floors","Zone terrestre, fonds marins et oc�aniques",Environment,Environnement,"Sciences de la Terre solide",CANADA,CANADA,"Earth Sciences","Simon Fraser University","Thorkelson, Derek",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Structural geology andtectonics","G�ologie structurale et tectonique des plaques","Earth science","Sciences de la terre",4-5
"Research into oil sands surface mine tailings pond modeling","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Mining Engineering","Queen's University","Thorley, Ursula",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Mining and mineral processing","G�nie minier et min�ral","Mining and mineral processing","G�nie minier et min�ral",
"Ecology and systematics of soil-inhabiting fungi","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,Biology,"University of Western Ontario","Thorn, Greg",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Microbial ecology","�cologie microbienne","Evolution and ecology","�volution et �cologie",3-5
"Advanced media and biofiltration process","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Biorem Technologies Inc.","Thorner, Kurt",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
