Landmark,NaptanCode
"PARK ROAD",
"PARK ROAD",
"TAKE AWAY",MANDJWMP
CHEMIST,MANDJWPA
"CUMBERLAND DR",
,MANDGDPJ
,MANDGDPA
"ALBION MILLS",MANJADGW
"TAN HOUSE DRIVE",
"TAN HOUSE DRIVE",
"ELMSFIELD AVE",
"MOOR HILL",
"WESTFIELD CLOSE",
"ELMSFIELD AVE",
"MOOR HILL",
"WESTFIELD CLOSE",
"Shelfield Lane (W bnd)",
"BP TERMINAL",MANJTWAM
"SHELL TERMINAL",MANJTPTW
CHURCH,MANAMADM
"Shelley Rd (S bnd)",
"HOUSE 53",MANAWDGW
"ST ANN'S ROAD",
"ST ANNS ROAD",
"ST ANNS ROAD",
"ST ANN'S ROAD",
"SHELLY STREET",
"NEL PAN LANE",
"NEL PAN LANE",
"SHELLY STREET",
"HOUSE 26",MANDPGTJ
"HOUSE 476",MANTDGJG
OFFICES,MANDAMWJ
SHOPS,MANDAMWM
"HOUSES 245-247",MANDTJDT
PUB,MANTDGJM
"O/S HOUSE 86",MANJAWTD
"HOUSE 105",MANJAWTA
"CHESTER ROAD",
"CHESTER ROAD",
"IND. ESTATE",MANDJADP
,MANDJADT
,MANTGJMD
FLATS,MANAWPTP
"RHODES AVENUE",
"RHODES AVENUE",
,MANJDAWJ
"FALINGE PARK",MANGADTP
LIBRARY,MANGAMWA
PARK,MANDWJMP
"HEALTH CENTRE",MANGAPTP
SALON,MANPDPDJ
"HOUSE 177",MANPDPWA
RESTAURANT,MANDWTJM
"HOUSE 118",MANDADWJ
"JASMINE ROAD",
"JASMINE ROAD",
"SHERWOOD CRESC",
"SHERWOOD CRESC",
"HOUSE 103",MANTGMJG
PLAYGROUND,MANPMGAT
"Sherwood Grove",
"OPP SHERWOOD GR",
"SHERWOOD DRIVE",
"Sherwood Grove (Sth bnd)",
"SHERWOOD HOUSE",MANTGWGT
"SHERWOOD HOUSE",MANTDATP
"Sherwood Way (N Bound)",
"WOOD STREET",
"HOUSE 32",MANGTDGJ
"HOUSE 51",MANGTDAT
FARM,MANPWMWD
"HIGH SCHOOL",MANPWMWA
"CROW ORCHARD",
"Shevington Lane (to define route)",
"Shevington Lane (to define route)N Bound",
"CROW ORCHARD",
"HOUSE 76",MANPWPAP
"THE ALMA INN",MANPATMP
"THE ALMA INN",MANPDWAP
"BOWLING GREEN",MANPGTAJ
,MANJAMJT
"MOOR END ROAD",
"MOOR END ROAD",
,MANTGWTA
"OPP ALPHIN COTT",
,MANAMPMW
"HOUSE 82",MANDMATG
"OS FLAT 22-52",MANDJPGW
"POLISH CLUB",MANDMDGP
"Shoecraft Avenue (NW Bnd)",
"HOUSE 104",MANDADAJ
"CITY AVENUE",
"CITY AVENUE",
"MELBOURNE ST",
"MELBOURNE ST",
"Shoecroft Avenue (SE Bnd)",
"BULLS HEAD",MANAMWGW
"HOUSE 779",MANAMWGM
,MANAMWGJ
"HOUSE 141",MANGPMGM
"HOUSE 114",MANGPMGP
LAUNDERETTE,MANADWTP
"PENDLETON PRECINCT",
"SHOPPING CENTRE",MANPAJMD
"JOB CENTRE",MANDJWDM
"COMMUNITY CTR",MANDGDJG
"RETAIL PARK",MANDATPJ
"DRY CLEANERS",MANDJWJD
BETFRED,MANGPDJP
"HOUSE 39",MANATWPW
"RETAIL PARK",MANDATPM
"DENTAL SURGERY",MANJTPAM
,MANPJWAG
"PLYMOUTH DRIVE",
"VETS SURGERY",MANJWAMW
"HOUSES 85/87",MANGJWDT
"HOUSE 166",MANJPJGW
SCHOOL,MANJWAMJ
SHOPS,MANJGADT
SHOPS,MANPJWAJ
GROCERS,MANJPTAG
SHOPS,MANTGMWA
SHOPS,MANJTMWM
"POST OFFICE",MANJTMWT
"PREMIER STORE",MANGJWDW
"KIRKSTALL AV OP",
,MANPAJGD
"HOUSE 27",MANPAJGA
"O/S HOUSE 18",MANDPWMG
"Shropshire Ave",
"Shropshire Ave",
FOOTBRIDGE,MANJGPTJ
"HOUSE 74",MANPDJDA
"HOUSE 81",MANPDJAW
,
,
,
,
"Shudehill Interchange",MANTMJGA
"Shudehill Interchange",MANTMJAT
SHUDEHILL,
"Shudehill Interchange",MANTMJDP
SHUDEHILL,
"Shudehill Interchange",MANTMJAW
"Shudehill Interchange",MANTMJGD
"Shudehill Interchange",MANTMPGW
"Shudehill Interchange",MANTMJDT
"Shudehill Interchange",MANTMJDW
"Shudehill Interchange",MANTMJDJ
"Shudehill Interchange",MANTMJDM
"Shudehill Interchange",MANTMJDA
"Shudehill Interchange",MANTMJDG
SHUDEHILL,
"SHUDEHILL INTERCHANGE",MANTJPMT
"SHUDEHILL INTERCHANGE",MANTJPMW
"SHUDEHILL INTERCHANGE",MANTJPTA
"SHUDEHILL INTERCHANGE",MANTJPTD
"SHUDEHILL INTERCHANGE",MANTJPTG
"SHUDEHILL INTERCHANGE",MANTJPTJ
"SHUDEHILL INTERCHANGE",MANTJPTM
"SHUDEHILL INTERCHANGE",MANTJPTP
"SHUDEHILL INTERCHANGE",MANTJPTW
"SHUDEHILL INTERCHANGE",MANTJPWA
"SHUDEHILL INTERCHANGE",MANTJPWD
"DANTZIC ST",
"SHUTTS LANE",
"SHUTTS LANE",
"HINKLEY ST",
"HINKLEY STREET",
"Sibson Road",
"Sibson Road",
SCHOOL,MANDWAPD
"NEWHOUSE ROAD",
"HOUSE 13A",MANDWAPA
"NURSING HOME",MANJATJD
"INDUSTRIAL EST",MANJATJG
NEWSAGENT,MANPWJAT
"HOUSE 20",MANPWJAW
"HOUSE 24",MANATMGD
"HOUSE 94",MANJPJWG
SCHOOL,MANJPJWD
"SIEMENS ROAD",
SOLICITORS,MANTATPT
"BLACKFRIAR CRT",MANGJPJT
SCHOOL,MANGJPJW
SCHOOL,MANGAPAM
SCHOOL,MANGAPAJ
"Silver St (Nbd define route)",
"THE PINGOT",
"Silver Street (to define route)",
PUB,MANPMPDT
CHAPEL,MANPTAWP
"HOUSE 78",MANATWMA
"HOUSE 115",MANATWMD
"SILVERDALE ROAD",
"Silverdale Road (to def rte)",
"Silverdale Road (to def rte)",
"SILVINGTON WAY",
"SILVINGTON WAY",
"HEYWOOD OLD RD",
"HEYWOOD OLD RD",
"HOUSE 271",MANDTDMW
"HOUSE 218",MANGDAJW
"HOUSE 264",MANTAPTW
"HOUSE 267",MANTAPWA
FARM,MANGTGMA
SCHOOL,MANGTJDT
SCHOOL,MANGTJDP
"HOUSE 210",MANGPWDM
,MANGPTGM
,MANGWJPT
SIMONSWAY,
SIMONSWAY,
"HOUSE 56",MANPMPTP
"Simpkin Street",
"Simpkin Street",
RESTUARANT,MANGDPWG
"HOUSE 135",MANGJWPA
"Simpson Road",
"Simpson Road",
"GORSEY LANE",
"BROOKHEYS ROAD",
"DAIRYHOUSE ROAD",
"GORSEY LANE",
"BIRCH ROAD",
"BROOKHEYS ROAD",
"DAIRYHOUSE ROAD",
"BIRCH ROAD",
"RED HOUSE LANE",
"RED HOUSE LANE",
"SINDERLAND ROAD",
"MOSS LANE",
"SINDERLAND ROAD",
"MOSS LANE",
,MANJTWMT
"HOUSE 441",MANJTPJT
"HOUSE 409",MANJTWGM
"MELBOURNE AVE",
"MELBOURNE AVE",
"HOUSE 35",MANPAMWD
FLATS,MANDTPAJ
"HOUSE 4",MANDTPAG
"HOUSE 181",MANGPDTJ
"Singleton Rd (Ebd)",
"Singleton Rd (SWbd)",
"PILKINGTON WAY",
"PILKINGTON WAY",
OFFICES,MANJTAPW
"PREMIER INN",MANTPGMP
HOTEL,MANTPGMT
OFFICES,MANJTAWT
"FERGUSON STAND",MANJMWDW
"FOOTBALL GROUND",
"FOOTBALL GROUND",
"CHESTER ROAD",
"CHESTER ROAD",
"PROPERTY 841",MANGDPMT
"HOUSE 2",MANGDPMW
"PROPERTY 11",MANGATDP
"HOUSE 83",MANDAGWM
COLLEGE,MANAMJMG
COLLEGE,MANDAGWP
"HOUSE 19",MANDPMTG
"HOUSE 46",MANDPMTJ
"HOUSE 160",MANJTAWG
,MANAMTJW
"HOUSE 82",MANAMTJT
"GRAPHIC HOUSE",MANADMDJ
"RAILWAY BRIDGE",MANADPDW
"RAILWAY BRIDGE",MANADPGA
"SLADEN MILL",MANGAJPG
"SLADEN MILL",MANGAJPD
FIELD,
,MANTGAPA
,MANTGPAM
STABLES,MANTDJMT
"HOUSE 214",MANPJDMA
"HOUSE 173",MANPJDJW
"SLATER LANE",
CITROEN,MANJWGMD
"HOUSE 123",MANPGAPG
"O/S HOUSE 730",MANDWGTG
ROUNDABOUT,
ROUNDABOUT,
"LINK ROAD",
"LINK ROAD",
"BRADFORD STREET",
"BRADFORD STREET",
"LIVERPOOL ROAD",
"LIVERPOOL ROAD",
"LOSTOCK ROAD",
"LOSTOCK ROAD",
"BURY NEW ROAD",
BRAESIDE,MANGDJPJ
LIBRARY,MANGDJPM
"HOUSE 596",MANTAWPM
"HOUSE 337",MANTAWPT
"HOUSE 6",MANAJTMG
FLATS,MANDAGDW
"HAZELBOTTOM RD",
,MANDJTJW
"DERELICT CHURCH",MANDJPJG
"SUB STATION",MANDJPMG
"OS HOUSE 254",MANDJPJP
"HOUSE 147",MANPDJAT
"SAPLING ROAD",
"HOUSE 150",MANPDJAP
"HOUSE 398",MANJWDJM
"SAPLING ROAD",
"HOUSE 24",MANPJTPW
,MANPJTPT
"HOUSE 9",MANGAPDA
"HOUSE 50",MANGAPDJ
"HOUSE 6",MANGAPAW
"HOUSE 23",MANGAPDG
"RAINES CREST",
"RAINES CREST",
,MANAWJGM
"ASTLEY ARMS",MANDGWTW
,MANPDPWG
"SMITHHILLS DEAN",
"SMITHILLS HALL",MANPAGJP
"SMITHHILLS DEAN",
"HOUSE 131",MANPAGJM
"SMITHILLS SCHL",MANPAGDP
"SMITHILLS SCHL",MANPAGDW
"SMITHS LANE",
"PUBLIC HOUSE",MANTDAPA
"RED CAT PUB",MANTDAMT
"BARKE STREET",
,
,
"PUBLIC HOUSE",MANDGMDG
"RETAIL PARK",MANDGMDJ
"HOUSE 216",MANPMDPG
"COMMUNITY CTR",MANJMWTW
"HOUSE 197",MANJMWTP
"PREMIER STORE",MANPDADM
"HOUSE 565",MANPDADP
"HOUSE 1",MANAGJTD
"SOCIAL CLUB",MANGWPMP
CLUB,MANJGPGD
"SOCIAL CLUB",MANJMPJW
"SOCIAL CLUB",MANGWPMJ
"HOUSE 87",MANTGMGA
"HOUSE 102",MANGMWMW
"HOUSE 132",MANTGWAW
"HOUSE 87",MANTADGJ
"SOMERSET ROAD",
"SOMERSET ROAD",
"Somerset Road",
"SOMERSET ROAD",
"BOLTON SCHOOL",MANPDAMW
"Somerset Road",
"NORFOLK CRES",
"SOMERSET ROAD",
"Somerset Road (E bnd)",
"NORFOLK CRES",
"WAVERTREE AVE",
"Somerset Road (W Bnd)",
"TUDOR ROSE",MANDMGAG
NURSERY,MANDMGAD
"BURY ROAD",
,MANPGMJM
"HOUSE 687",MANPGMJG
"HOUSE 16",MANGMWDG
VICARAGE,MANGMWDW
"WIGAN ROAD",
"WIGAN ROAD",
"DOWNALL GRN LA",
"DOWNALL GRN LA",
"South Avenue",
"SOUTH AVENUE",
"South Avenue",
"HOUSE 195",MANPAPTM
"SOUTH AVENUE",
,
,
"SOUTH CROFT",
"SOUTH CROFT",
"PHEASANT RISE",
"PHEASANT RISE",
"MARLBOROUGH RD",
"MARLBOROUGH RD",
STITCH-MI-LANE,
"HOUSE 97",MANTMWPW
"SOUTH DRIVE",
STITCH-MI-LANE,
"SOUTH DRIVE",
"FLATS 51-61",MANGJDWP
FLATS,MANGJGTD
"South Lancs Industrial Estate",
"CARLTON HOUSE",MANGMJGD
"DAISY WAY",
"South Meadway (Ebd)",
"DRAKE STREET",
"DRAKE STREET",
"HOUSE 192",MANGPGAM
"SLFD SPORTS VIL",MANGPGAJ
"HOUSE 91",MANAWMJG
,MANJAGDA
,MANJAGAW
"(BEND IN M'WAY)",
FLATS,MANADTWD
,MANJAJDA
"HOUSE 3",MANJAGTP
"SOUTHERN APP",
"SOUTHERN APP",
"HOUSE 165",MANGWDWJ
"BUS STATION",MANGPJWP
"Southern Cemetery Bus Station",MANJADAP
"Southern Cemetery Bus Station",
"BUS STATION",MANGWDMP
"BUS STATION",MANGWDMJ
"HOUSE 2",MANPWGTJ
"CLOUGH AVENUE",
RYELANDS,
RYELANDS,
"CLOUGH AVENUE",
"CAR SHOWROOM",MANPJAJT
"HOUSE 426",MANJMJAT
"SOUTHGATE CTR",MANJMJAP
"HOUSE 861",MANGJWDA
"Hamilton Street/Southlink",
"GRASS VERGE",MANTGDTJ
"Hamilton Street/Southlink",
FIELD,MANGTDMW
"IND ESTATE",MANGWTDT
"NURSING HOME",MANGTDMT
"SOUTHMOOR ROAD",
"SOUTHMOOR ROAD",
SOUTHOVER,
"GELLERT ROAD",
"GELLERT ROAD",
SOUTHOVER,
"HALLIDAY COURT",MANGJAJW
,MANGJAMA
"HOUSE 2",MANTPDWT
"HOUSE 2",MANTPGAD
SANTANDER,MANGPGWG
CARPARK,MANPTWJA
"HOUSE 159",MANPDAGM
,MANPJWJM
"THE SPA TAVERN",MANPJWJP
PHARMACY,MANGWMJM
MCDONALDS,MANGWMJG
"SPARK ROAD",
"HOUSE 38",MANPTAPA
"HOUSE 31",MANPTAPD
"HOUSE 123",MANPWJTW
"WHITLEY CRES",
