AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"Carleton University","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Aerospace Studies, Institute for","University of Toronto","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
Environnement,Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",5-5
"Eaux int�rieures",Environment,Environnement,"Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto","STPGP ","Strategic Projects - Group",Ontario,Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie","2 & 3-3"
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"G�nie logiciel et des TI","�cole de technologie sup�rieure","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Software engineering","G�nie logiciel","Information technology","Technologie de l'information",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Information Technology and Engineering, School of","University of Ottawa","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Image processing","Traitement des images","Information technology","Technologie de l'information",1-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","IPS   ","Industrial Postgraduate Scholarships",Manitoba,Manitoba,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","Concordia University","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Electrical and Computer Engineering","University of Western Ontario","IPS   ","Industrial Postgraduate Scholarships",Ontario,Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Food Science and Technology","Dalhousie University","PGSD  ","Postgraduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse","Food science and technology","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Cellular and Physiological Sciences","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Electrophysiology,"�lectrophysiologie","Cell biology","Biologie cellulaire",1-5
"Zone terrestre, fonds marins et oc�aniques",Environment,Environnement,"Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Paleontology, paleobiology","Pal�ontologie, pal�obiologie","Earth science","Sciences de la terre",4-5
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,Electronics,"Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Modelling and simulation studies","�tudes de mod�lisation et de simulation","Information technology","Technologie de l'information",4-5
Environnement,Environment,Environnement,"Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"Civil Engineering","University of Calgary","RGPGP ","Discovery Grants Program - Group",Alberta,Alberta,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",1-5
"Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical & Computer Engineering","University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Advanced manufacturing","M�thodes de fabrication avanc�es","Design and manufacturing","Conception et fabrication",1-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Dept. of Electrical Engineering","University of Saskatchewan","CRC   ","Canada Research Chairs",Saskatchewan,Saskatchewan,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Electrical and Computer Engineering","University of Saskatchewan","CRC   ","Canada Research Chairs",Saskatchewan,Saskatchewan,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical Engineering","University of Alberta","PGSM  ","Postgraduate Scholarships - Master's",Alberta,Alberta,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Conservation et pr�servation",Environment,Environnement,"Cell Biology","Biologie cellulaire",CANADA,CANADA,Edmonton,"University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",2-2
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","�TATS-UNIS","Endocrinology, Division of","Northwestern University","PGSD  ","Postgraduate Scholarships - Doctoral",Illinois,Illinois,Genetics,"G�n�tique",Genetics,"G�n�tique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Biosystems Engineering","University of Manitoba","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Manitoba,Manitoba,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
Environnement,Environment,Environnement,Interdisciplinary,Interdisciplinaire,CANADA,CANADA,"Integrative Biology","University of Guelph","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",2-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Biology,"Concordia University","PGSD  ","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec",Genetics,"G�n�tique",Genetics,"G�n�tique",
