ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryFR,"Department-D�partement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"Radio fingerprinting support for pervasive environments","Computer software","Services d'information et de t�l�communications","Discovery Accelerator Supplements - Engineering and Computer Sciences",CANADA,"Computer Science",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,"Information technology","Technologie de l'information"
"Radio fingerprinting support for pervasive environments","Computer software","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,"Computer Science",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology","Technologie de l'information"
"Biomass gasification: product quantification and reaction kinetics","Alternative energy resources","Ressources d'�nergie","RPP Internal Decision Cttee",CANADA,"Engineering, Faculty of",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Chemical engineering","G�nie chimique"
"Innovative chemical reactor engineering for environmentally friendly processes and products","Alternative energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.",CANADA,"Chemical and Biochemical Engineering",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chemical engineering","G�nie chimique"
"Studies of flapping-wing flight",Aerospace,"Services et syst�mes de transport","Mechanical Engineering - B",CANADA,"Aerospace Studies, Institute for",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Mechanical engineering","G�nie m�canique"
"Etude des propri�t�s des superconducteurs FeAs","Not available","Non disponible","Scholarships & Fellowships",CANADA,Physique,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
"Water balance and hydrological investigations of the ruttan mine site, leaf rapids, mb","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Civil Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Manitoba,"Civil engineering","G�nie civil"
"Structure and function of monomeric isocitrate dehydrogenase","Life sciences (including biotechnology)","Avancement des connaissances","Cell Biology",CANADA,Biochemistry,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,Biochemistry,Biochimie
"Recombination and ""role reversals"" of gender-associated mtDNA in the blue mussel","Not available","Non disponible","Scholarships & Fellowships",CANADA,Biology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Evolution and ecology","�volution et �cologie"
"Development of chemically modified oligonucleotides to regulate gene expression","Not available","Non disponible","Vanier Selection Committee",CANADA,Chemistry,0,"VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Vanier Canada Graduate Scholarships - Doctoral                                                      ","Qu�bec","Qu�bec","Organic chemistry","Chimie organique"
"Issues arising in the joint analysis of mixed categoricals & continuous variables in multivariate mixed data","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",CANADA,"Mathematics and Statistics",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Statistics and probability","Statistique et probabilit�"
"Energy Saving Enhanced by Temperature Control Materials (TCMs)","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Head Office",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Environmental engineering","G�nie de l'environnement"
"Energy saving enhanced by temperature control materials","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Head Office",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Environmental engineering","G�nie de l'environnement"
"Pacific museum of the earth outreach program","Not available","Non disponible","PromoScience/Michael Smith Award Selection Panel",CANADA,"Head Office",2,"PROSC ",PromoScience,PromoScience,"British Columbia",Colombie-Britannique,"Not available","Non disponible"
"Multiagent robotic systems",Aerospace,"Services et syst�mes de transport","Mechanical Engineering - A",CANADA,"Aerospace Studies, Institute for",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Robotics,Robotique
"Analysis and control of shapes and systems","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - B",CANADA,"Recherches math�matiques, Centre de",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"The physiologic and phylogenetic basis of patterns in bacterial community metabolism in aquatic ecosystems","Inland waters",Environnement,"Evolution & Ecology",CANADA,"Sciences biologiques",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"NSERC / Hydro Qu�bec Industrial Research Chair in Carbon Biogeochemistry in Boreal Aquatic Systems","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie",University/Industry,CANADA,"Sciences biologiques",1,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"Belief change in rational agents","Computer software","Services d'information et de t�l�communications","Computing and Information Sciences - B",CANADA,"Computing Science",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Artificial intelligence","Intelligence artificielle"
"Complexity and decidability of algebraic and relational structures","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A",CANADA,Mathematics,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics","Math�matiques pures"
"Les troubles musculo-squelettiques li�s au travail: mieux quantifier l'exposition m�canique pour mieux les pr�venir","Human health (including medically-related psychological research)","Sant� publique, �ducation et services sociaux","Mechanical Engineering - A",CANADA,"�ducation physique et sportive, Facult� d'",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique"
"Traitement du signal en radio-fr�quences","Communications technologies (satellites, radar, etc.)","Services d'information et de t�l�communications","Electrical and Computer Engineering",CANADA,"Information Technology and Engineering, School of",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Computational intelligence for the integration of data mining and decision support","Information systems and technology","Services d'information et de t�l�communications","Computing and Information Sciences - B",CANADA,"Math�matiques et informatique",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Artificial intelligence","Intelligence artificielle"
"Amenable groups, stationary measures and partitions with independent iterates","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - A",CANADA,Mathematics,5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics","Math�matiques pures"
"Fluorescence photobleaching/photoactivation imaging system upgrade","Advancement of knowledge","Avancement des connaissances","Genes, Cells and Molecules",CANADA,Pathology,1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Nova Scotia","Nouvelle-�cosse","Cell biology","Biologie cellulaire"
"Behavioural strategies and reporductive success in the Andringitra brown lemur hybrid zone","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,Zoology,0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Evolution and ecology","�volution et �cologie"
"Assessing substituent effects on the conformational preferences of N-arylhydroxamic acids","Not available","Non disponible","Scholarships & Fellowships",CANADA,Chemistry,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Physical chemistry","Chimie physique"
"Discrete optimisation methods in vision and biomedical imaging","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Computer Science",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Robotics,Robotique
"Extension of the immersed boundary conditions method to cylindrical, toriodal and spherical coordinates: derivation of an algorithm and application to real world problems","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,"Aerospace Studies, Institute for",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Fluid mechanics","M�canique des fluides"
