AreaOfApplicationEN,AreaOfApplicationGroupFR,CountryEN,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,installment
Engineering,"Avancement des connaissances",CANADA,"Universit� de Montr�al","Begon, Mickael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mechanical engineering",1-5
"Electrical and electronic machinery and equipment (including computer hardware)","Proc�d�s et produits industriels",CANADA,"Royal Military College of Canada","Beguenane, Rachid","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering",1-5
"Electrical and electronic machinery and equipment (including computer hardware)","Proc�d�s et produits industriels",CANADA,"Universit� du Qu�bec � Chicoutimi","Beguenane, Rachid","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering",1-5
"Not available","Non disponible",CANADA,"Universit� Laval","Beguin, Julien","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Forest engineering",
"Earth sciences","Avancement des connaissances",CANADA,"University of Toronto","Begun, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Earth science",4-5
"Not available","Non disponible",CANADA,"Simon Fraser University","Beh, Christopher","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Cell biology",4-5
"Materials sciences","Avancement des connaissances",CANADA,"Ryerson University","Behdinan, Kamran","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Mechanical engineering",2-5
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"Ryerson University","Beheshti, Soosan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering",4-5
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"University of Calgary","Behie, Leo","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Biomedical engineering",1-5
"Not available","Non disponible",CANADA,"University of Calgary","Behie, LeoA","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"Biomedical engineering",
"Not available","Non disponible",CANADA,"University of Alberta","Behiels, Barbra","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Animal biology",
Engineering,"Avancement des connaissances",CANADA,"University of Calgary","Behjat, Laleh","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Electrical and electronic engineering",1-5
"Not available","Non disponible",CANADA,"University of Alberta","BehnamDehkordi, Mohammad","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements",Alberta,Alberta,"Not available",
"Not available","Non disponible",CANADA,"University of Alberta","BehnamDehkordi, Mohammad","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,"Biomedical engineering",
"Physical sciences","Avancement des connaissances",CANADA,TRIUMF,"Behr, John","SAPPJ ","Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project","British Columbia",Colombie-Britannique,Physics,1-3
"Physical sciences","Avancement des connaissances",CANADA,TRIUMF,"Behr, John","SAPMR ","Enveloppe de physique subatomique - programme d'appui aux ressources majeures","Subatomic Physics Envelope - Major Resources Support Program","British Columbia",Colombie-Britannique,Physics,2-5
"Not available","Non disponible",CANADA,"University of British Columbia","Behrend, Kai","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Pure mathematics",3-5
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"University of Alberta","Behzadipour, Saeed","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,Alberta,Robotics,1-1
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Alberta","Behzadipour, Saeed","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Robotics,4-5
"Not available","Non disponible",CANADA,"University of Alberta","Beier, Nicholas","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Alberta,Alberta,"Civil engineering",
Environment,"D�veloppement du nord",CANADA,"Dalhousie University","Beiko, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Information technology",3-5
"Not available","Non disponible",CANADA,"Dalhousie University","Beiko, Robert","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Nova Scotia","Nouvelle-�cosse","Information technology",
"Not available","Non disponible",CANADA,"McGill University","Bein, Magnus","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Evolution and ecology",
"Medical and health sciences","Avancement des connaissances",CANADA,"Simon Fraser University","Beischlag, Timothy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Molecular biology",2-5
Water,"Services et syst�mes de transport",CANADA,"Universit� du Qu�bec � Montr�al","Beisner, Beatrix","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology",2-5
"Not available","Non disponible",CANADA,"Carleton University","Beking, Michael","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Inorganic chemistry",
"Earth sciences","Avancement des connaissances",CANADA,"University of Manitoba","Bekker, Andrey","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Manitoba,Manitoba,"Geochemistry and geochronology",1-1
"Earth sciences","Avancement des connaissances",CANADA,"University of Manitoba","Bekker, Andrey","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Earth science",3-5
"Not available","Non disponible",CANADA,"University of Waterloo","Bekolay, Trevor","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Artificial intelligence",
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"University of New Brunswick","Belacel, Nabil","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Industrial engineering",4-5
"Mathematical sciences","Avancement des connaissances",CANADA,"Universit� du Qu�bec � Montr�al","B�lair, Luc","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Pure mathematics",5-5
"Not available","Non disponible",CANADA,"Universit� Laval","B�land, JeanFran�ois","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Mechanical engineering",
"Not available","Non disponible",CANADA,"Universit� de Montr�al","B�land, LaurentKarim","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Condensed matterphysics",
"Not available","Non disponible",CANADA,"Institut national de la recherche scientifique","B�langer, Beno�t","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec",Microbiology,
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie",CANADA,"Universit� du Qu�bec � Montr�al","B�langer, Daniel","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","Fuel and energy technology",3-3
"Energy storage and conversion","Ressources d'�nergie",CANADA,"Universit� du Qu�bec � Montr�al","B�langer, Daniel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Materials science and technology",4-5
"Not available","Non disponible",CANADA,"Universit� Laval","B�langer, Erik","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec",Physics,
"Not available","Non disponible",CANADA,"Universit� Laval","B�langer, �tienne","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Organic chemistry",
"Human pharmaceuticals","Proc�d�s et produits industriels",CANADA,"Universit� de Sherbrooke","B�langer, Guillaume","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Organic chemistry",3-5
"Not available","Non disponible",CANADA,"Gemite Products Inc.","Belanger, Jane","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Materials science and technology",
"Not available","Non disponible",CANADA,"Lakehead University","B�langer, Josiane","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"Environmental engineering",
"Not available","Non disponible",CANADA,"Institut national de la recherche scientifique","B�langer, Maxime","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Molecular biology",
"Not available","Non disponible",CANADA,"University of Ottawa","Belanger, Michele","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Psychology,
"Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)",CANADA,"Universit� du Qu�bec � Montr�al","B�langer, Nicolas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Soil science",5-5
"Agricultural chemicals (fertilizers, herbicides, pesticides)","Proc�d�s et produits industriels",CANADA,"Universit� Laval","B�langer, Richard","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Plant and treebiology",1-4
Agriculture,"Avancement des connaissances",CANADA,"Universit� Laval","B�langer, Richard","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Plant and treebiology",4-5
