AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- d�veloppement"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Traitement r�parti et simultan�"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie �lectrique et �lectronique"
"Services et syst�mes de transport","EGP   ","Engage Grants Program                                                                               ",Asservissements
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual",Asservissements
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Spectroscopie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique des min�raux"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Syst�mes sensoriels et perception"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Astronomie et astrophysique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�tudes atomiques et mol�culaires"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Dispositifs �lectroniques"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
"Ressources d'�nergie","STPGP ","Strategic Projects - Group","Mat�riels et composants �lectroniques"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Mat�riels et composants �lectroniques"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Syst�mes de t�l�communications"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Enzymes
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie physique"
"Ressources d'�nergie","RGPAS ","Discovery Grants Program - Accelerator Supplements","Chimie inorganique"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Chimie inorganique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie m�canique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie mol�culaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Statistique et probabilit�"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie cellulaire"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Expression et recombinaison prot�iques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie physique"
"Non disponible","RODFA ","Regional Office Discretionary Funds - Atlantic","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Structure, propri�t�s et essais des mat�riaux"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie v�g�tale"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Chimie bio-organique"
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","Traitement des images"
"Avancement des connaissances","STPGP ","Strategic Projects - Group","Traitement des images"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Traitement des images"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","Syst�mes et r�seaux multim�dias"
"Avancement des connaissances","STPGP ","Strategic Projects - Group","Syst�mes et r�seaux multim�dias"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes et r�seaux multim�dias"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques appliqu�es"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Mat�riel informatique"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual"," alg�bre"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Astronomie et astrophysique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Ph�nom�nes de transport et th�orie cin�tique des fluides, propri�t�s physiques des gaz"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement --r�compense, motivation"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Syst�mes sensoriels et perception"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Syst�mes sensoriels et perception"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Non disponible","CRC   ","Canada Research Chairs","Math�matiques pures"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Technologie de l'information"
"Non disponible","PDF   ","Postdoctoral Fellowships","Chimie analytique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Circulation animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�lectrochimie"
"Ressources d'�nergie","IRCPJ ","Industrial Research Chairs","�lectrochimie"
"Construction, urbanisme et am�nagement rural","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Mat�riaux biom�dicaux"
"Sant� publique, �ducation et services sociaux","CHRPJ ","Collaborative Health Research Projects","Mat�riaux biom�dicaux"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Mat�riaux biom�dicaux"
"Non disponible","CRC   ","Canada Research Chairs","G�nie biom�dical"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes et r�seaux multim�dias"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","IRF   ","Industrial Research Fellowships","R�seaux de t�l�communications"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Circuits int�gr�s"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels et perception"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Oc�anographie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�n�tique mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Stellaire
"Non disponible","URU   ","University Undergraduate Student Research Awards","Oc�anographie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�cologie aquatique et limnologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Interaction plante-animal"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Am�nagement forestier"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Syst�mes polyphasiques"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie industriel"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Traitement des signaux num�riques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques pures"
"Non disponible","UFASA ","University Faculty Award","Non disponible"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","R�seaux de t�l�communications"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie des structures"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","Conception technique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques pures"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie biom�dical"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Neurologie du comportement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Technologie de l'information"
"Sant� publique, �ducation et services sociaux","STPGP ","Strategic Projects - Group","Sciences m�dicales"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Neurologie du comportement"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","�cologie aquatique et limnologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�cologie animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Physique du sol"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- langage"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques de l'informatique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques de l'informatique"
