ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Signal and system modelling: algorithms, implementations and applications","Mat�riel de t�l�communications","Manufacturing processes and products","Proc�d�s et produits industriels","Communic.,ordin. et composants",CANADA,CANADA,"Information Technology and Engineering, School of","University of Ottawa","Aboulnasr, Tyseer",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Traitement des signaux num�riques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Combination des images RADARSAT-2 au mod�le hydrog�ologique HELP","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Service Hydraulique","Tecsult Inc.","AbouNohra, JoumanaSamir",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec","Qu�bec","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Collaborative simulation framework for multi-user decision support in contruction","M�thodes de construction","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","G�nie civil",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta","AbouRizk, Simaan",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"G�nie et gestion du b�timent","Civil engineering","G�nie civil",3-5
"NSERC Industrial Research Chair in Construction Engineering and Management","Construction, urbanisme et am�nagement rural","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Universit�s/industrie",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta","AbouRizk, Simaan","14 & 15","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Alberta,Alberta,"G�nie et gestion du b�timent","Civil engineering","G�nie civil","14 & 15-15"
"Development of synthetic environments for select construction applications","M�thodes de construction","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Ct� de d�cision interne - PPR",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta","AbouRizk, Simaan","4 & 5","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,Alberta,"G�nie civil","Civil engineering","G�nie civil","4 & 5-5"
"Operation Simulation","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Civil & Environmental Engineering","University of Alberta","AbouRizk, Simaan",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"G�nie civil","Civil engineering","G�nie civil",
"Canada  Research Chair in Operation Simulation","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Civil & Environmental Engineering","University of Alberta","AbouRizk, Simaan",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"G�nie civil","Civil engineering","G�nie civil",
"MIMO relaying with transmit antenna selection approach","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University","AbouSaleh, Hassan",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Image processing for prostate brachytherapy","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Abousaleh, Mustafa",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Top physics at the LHC with the atlas detector","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Physics,"Carleton University","AbouZeid, Ossama",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Physique des particules",Physics,Physique,
"Dectector development at the large hadron collider","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physics,"University of Toronto","AbouZeid, Ossama",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Physique,Physics,Physique,
"Using workflows to describe query sequences in data stream management systems","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Computer Science","Yale University","Abouzied, Azza",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Connecticut,Connecticut,"Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Non gaussian time series modeling, dealing with outliers, censoring and long memory and process improvement","G�nie","Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,"Statistics and Actuarial Science","University of Waterloo","Abraham, Bovas",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Statistique appliqu�e","Statistics and probability","Statistique et probabilit�",4-5
"The origin and evolution of galaxies","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Rech. spatiale et astronomie",CANADA,CANADA,"Astronomy and Astrophysics","University of Toronto","Abraham, Roberto",6,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Extra-galactique et cosmologie","Astronomy and astrophysics","Astronomie et astrophysique",6-8
"Effect of sialyltransferase knockdown on influenza virus infection","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Biochemistry, Microbiology and Immunology","University of Ottawa","Abraham, Roshan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Microbiologie,Microbiology,Microbiologie,
"Development and validation of new flexible statistical methods for etiological and prognostic studies","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,"Epidemiology and Biostatistics","McGill University","Abrahamowicz, Michal",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Biostatistiques,"Statistics and probability","Statistique et probabilit�",4-5
"Predator-prey interactions in aquatic communities","Oc�ans et eaux int�rieures","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","�volution et �cologie",CANADA,CANADA,"Ocean Sciences Centre","Memorial University of Newfoundland","Abrahams, Mark",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Sociobiologie et �cologie �thologique","Evolution and ecology","�volution et �cologie",2-5
"Assessing Mortality of Leek Moth in the Region of Introduction","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"Carleton University","Abram, Paul",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Three-dimensional adaptive mesh refinement for physically complex flows","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Aerospace Studies, Institute for","University of Toronto","Abramovich, Michael",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Exploring the impacts of adaptive interactions for population dynamics",Environnement,Environment,Environnement,"�volution et �cologie",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto","Abrams, Peter",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"�volution et �cologie","Evolution and ecology","�volution et �cologie",5-5
"Impacts of climate change on limnetic biodiversity and fisheries in Ontario and Quebec","Eaux int�rieures",Environment,Environnement,"Comit� de s�lection des projets strat�giques - Environnement",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto","Abrams, Peter","2 & 3","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie","2 & 3-3"
"Metrology and software engineering","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"G�nie logiciel et des TI","�cole de technologie sup�rieure","Abran, Alain",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie logiciel","Information technology","Technologie de l'information",4-5
"Tomographe optique temps-r�el � base de micromiroirs","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al","Abran, Maxime",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Service Discovery for Hybrid Wireless Mesh Networks","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Information Technology and Engineering, School of","University of Ottawa","Abrougui, Kaouther",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
