AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Manitoba",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","McMaster University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Biology (Fredericton)","University of New Brunswick",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","New Brunswick","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Biological Sciences","University of Manitoba",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Manitoba,"Animal biology","Biologie animale","Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
Water,Maritime,"Transportation systems and services","Services et syst�mes de transport","Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"Laboratory Medicine and Pathology","University of Alberta",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",1-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Atmospheric and Oceanic Sciences","McGill University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Atmospheric science","�tude de l'atmosph�re","Atmospheric science","�tude de l'atmosph�re",
"Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","McMaster University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Rheology and processing","Rh�ologie et transformation","Chemical engineering","G�nie chimique",3-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Chemical Engineering","Queen's University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Chemical Engineering","Queen's University",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Chemical Engineering","Queen's University",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Ontario,"Not available","Non disponible","Not available","Non disponible",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil Engineering","University of Toronto",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Structural engineering","G�nie des structures","Structural engineering","G�nie des structures",
"Not available","Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","ImmunoVaccine Technologies Inc.",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Nova Scotia","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Crop management (pest,disease control and breeding)","Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Environmental Sciences, School of","University of Guelph",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Plant pathology",Phytopathologie,"Plant and treebiology","Biologie v�g�tale et des arbres",2-4
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Environmental Sciences, School of","University of Guelph",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant pathology",Phytopathologie,"Plant and treebiology","Biologie v�g�tale et des arbres",3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","StemCell Tech Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Not available","Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","Waterloo CFD Engineering Consulting Inc",0,"IRF   ","Chercheurs-boursiers en milieu industriel",Ontario,"Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Chemical Engineering","Massachusetts Institute of Technology",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Massachusetts,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Climate and atmosphere","Climat et atmosph�re",Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Earth and Ocean Sciences","University of British Columbia",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Climatology,Climatologie,"Atmospheric science","�tude de l'atmosph�re",3-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Biomedical Engineering","University of Alberta",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science","University of British Columbia",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Vlsi systems","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)","Information technology","Technologie de l'information",5-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mental Health Research Institute","University of Ottawa",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Bump Technologies Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Earth and Space Science and Engineering","York University",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Remote sensing","T�l�d�tection","Geographical information","Information g�ographique",2-3
"Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Earth and Space Science and Engineering","York University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Remote sensing","T�l�d�tection","Geographical information","Information g�ographique",1-5
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","University of Manitoba",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Magnetic properties and magnetic materials","Propri�t�s magn�tiques et mat�riaux magn�tiques","Condensed matterphysics","Physique de la mati�re condens�e",1-5
