AreaOfApplicationEN,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramNameFR,ResearchSubjectEN,ResearchSubjectGroupEN
"Not available","Mathematics and Statistics","University of Calgary","Cormeau, Claire",0,"Bourses de recherche de 1er cycle en milieu universitaire","Applied mathematics","Applied mathematics"
"Not available",Biology,"Mount Saint Vincent University","Cormier, Emily",0,"Bourses de recherche de 1er cycle en milieu universitaire",Microbiology,Microbiology
"Not available","Mathematics and Statistics","University of Victoria","Cormier, Eric",0,"Bourses de recherche de 1er cycle en milieu universitaire","Statistics and probability","Statistics and probability"
"Not available",Statistics,"University of British Columbia","Cormier, Eric",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Statistics and probability","Statistics and probability"
"Not available","Biomedical Engineering","University of Calgary","Cormier, Jaymi",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Biomedical engineering","Biomedical engineering"
"Not available","G�nie m�canique","�cole de technologie sup�rieure","Cormier, Laurent",0,"Bourses d'�tudes sup�rieures - doctorat","Mechanical engineering","Mechanical engineering"
"Not available","G�nie civil","Universit� de Moncton","Cormier, Natalie",0,"Bourses de recherche de 1er cycle en milieu universitaire","Fluid mechanics","Fluid mechanics"
"Not available",Biology,"University of Waterloo","Cormier, Olga",0,"Bourses de recherche de 1er cycle en milieu universitaire",Genetics,Genetics
"Not available",Physics,"University of Guelph","Cormier, Sara",0,"Bourses de recherche de 1er cycle en milieu universitaire",Physics,Physics
"Not available","G�nie m�canique","�cole Polytechnique de Montr�al","CormierBelley, Alexandre",0,"Bourses de recherche de 1er cycle en milieu universitaire","Mechanical engineering","Mechanical engineering"
"Not available","Chemical Engineering","Queen's University","Cornacchione, Laura",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Biomedical engineering","Biomedical engineering"
"Mathematical sciences","Math�matiques et de statistique","Universit� de Montr�al","Cornea, Octavian",2,"Programme de subventions � la d�couverte - individuelles","Differential geometry","Pure mathematics"
Psychology,"Physiology and Pharmacology","University of Western Ontario","Corneil, Brian",5,"Programme de subventions � la d�couverte - individuelles","Motor systems and performance",Psychology
"Information, computer and communication technologies","Computer Science","University of Toronto","Corneil, Derek",4,"Programme de subventions � la d�couverte - individuelles",Algorithms,"Information technology"
"Not available","Head Office","Spartan Bioscience Inc.","CornejoPalma, Daniel",0,"Bourses de recherche de 1er cycle en milieu industriel","Molecular biology","Molecular biology"
"Not available",Biology,"University of Ottawa","Cornell, Nick",0,"Bourses de recherche de 1er cycle en milieu universitaire","Molecular biology","Molecular biology"
Environment,"Environmental and Life Sciences Graduate Program","Trent University","Cornett, Jack",1,"Programme de subventions � la d�couverte - individuelles","Environmental geochemistry","Geochemistry and geochronology"
"Not available","Computer Science","University of British Columbia","Coros, Stelian",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Software and development","Information technology"
"Processed food products and beverages","Food Science","University of Guelph","Corredig, Milena",3,"Subventions de recherche et d�veloppement coop�rative","Food processing, packaging, preservation and storage","Food science and technology"
"Agriculture and primary food production","Food Science","University of Guelph","Corredig, Milena",3,"Professeurs-chercheurs industriels","Food processing, packaging, preservation and storage","Food science and technology"
"Agriculture and primary food production","Food Science","University of Guelph","Corredig, Milena",4,"Programme de subventions � la d�couverte - individuelles","Food chemistry and analysis","Food science and technology"
"Not available","Food science","University of Guelph","Corredig, Milena",0,"Chaires de recherche du Canada","Food science and technology","Food science and technology"
"Not available",Physics,"New York University","Corredor, Felipe",0,"Bourses d'�tudes sup�rieures - ma�trise",Physics,Physics
"Not available",Chemistry,"University of Calgary","Corrente, Andrea",0,"Bourses d'�tudes sup�rieures - doctorat","Inorganic chemistry","Inorganic chemistry"
"Advancement of knowledge",Chemistry,"University of Western Ontario","Corrigan, John",3,"Programme de subventions � la d�couverte - individuelles","Inorganic chemistry","Inorganic chemistry"
"Not available",Physics,"McGill University","Corriveau, Fran�ois",1,"Enveloppe de physique subatomique - De projet","Not available","Not available"
"Human health (including medically-related psychological research)","Mechanical Engineering","McGill University","Cortelezzi, Luca",3,"Programme de subventions � la d�couverte - individuelles","Modelling, simulation","Fluid mechanics"
"Construction, transportation and communications","G�nies Civil, g�ologique et des mines","�cole Polytechnique de Montr�al","Corth�sy, Robert",4,"Programme de subventions � la d�couverte - individuelles","Rock mechanics","Mining and mineral processing"
Environment,"Biological Sciences","Simon Fraser University","Cory, Jennifer",4,"Programme de subventions � la d�couverte - individuelles","Evolution and ecology","Evolution and ecology"
"Life sciences (including biotechnology)",Chemistry,"McGill University","Cosa, Gonzalo",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Bio-organic chemistry","Organic chemistry"
"Physical sciences",Chemistry,"McGill University","Cosa, Gonzalo",1,"Programme de subventions � la d�couverte - individuelles","Kinetics, reactive intermediaries and mechanisms of reactions","Organic chemistry"
"Not available",Chemistry,"Dalhousie University","Cosh, Heather",0,"Bourses d'�tudes sup�rieures - ma�trise","Organic chemistry","Organic chemistry"
"Not available",Economics,"University of Western Ontario","Cosman, Jacob",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Physics,Physics
"Not available","INRS-Institut Armand-Frappier","Institut national de la recherche scientifique","Cosmici, Iuliana",0,"Bourses de recherche de 1er cycle en milieu universitaire",Immunology,Microbiology
"Not available","Computer Science","University of Calgary","Cossette, Bradley",0,"Bourses d'�tudes sup�rieures - doctorat","Software and development","Information technology"
"Mathematical sciences","Actuariat, �cole d'","Universit� Laval","Cossette, H�l�ne",3,"Programme de subventions � la d�couverte - individuelles","Applied probability","Statistics and probability"
"Not available",Psychology,"Concordia University","Cossette, MariePierre",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Cognitive science -- fundamental",Psychology
"Not available",Psychology,"Concordia University","Cossette, MariePierre",0,"Bourses de recherche de 1er cycle en milieu universitaire","Behavioural neuroscience --reward, motivation",Psychology
"Not available",Biology,"Wilfrid Laurier University","Costa, EmilyJane",0,"Bourses de recherche de 1er cycle en milieu universitaire","Animal biology","Animal biology"
"Materials sciences","Physics and Astronomy","University of Western Ontario","CostaFilho, Raimundo",1,"Programme de subventions � la d�couverte - individuelles","Magnetic properties and magnetic materials","Condensed matterphysics"
"Life sciences (including biotechnology)",Ophtalmologie,"Universit� de Montr�al","Costantino, Santiago",2,"Programme de subventions � la d�couverte - individuelles","Biomedical engineering","Biomedical engineering"
"Computer software","Computer Science","University of Calgary","CostaSousa, Mario",4,"Programme de subventions � la d�couverte - individuelles",Graphics,"Information technology"
"Life sciences (including biotechnology)",Biology,"Wilfrid Laurier University","Costea, Mihai",4,"Programme de subventions � la d�couverte - individuelles","Taxonomy, systematics and phylogenetics","Evolution and ecology"
"Not available",Biology,"Lakehead University","Costigan, Shannon",0,"Bourses d'�tudes sup�rieures en milieu industriel","Environmental engineering","Environmental engineering"
"Not available","Materials Evaluation","Xerox Research Centre of Canada","C�t�, Adrien",0,"Chercheurs-boursiers en milieu industriel","Organic chemistry","Organic chemistry"
"Not available",Chemistry,"Princeton University","C�t�, Alexandre",0,"Bourses postdoctorales","Organic chemistry","Organic chemistry"
"Human health (including medically-related psychological research)","R�adaptation (physioth�rapie, ergoth�rapie)","Universit� Laval","C�t�, Claude",2,"Programme de subventions � la d�couverte - individuelles","Animal biology","Animal biology"
