ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Fabrication of a Microfluidic Device for the Study of Cells at the Molecular Level","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Western Ontario","McLachlan, JessicaMary",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Chimie physique","Physical chemistry","Chimie physique",
"Spatiotemporal dynamics of a hemiparasitic  in western Canada",Environnement,Environment,Environnement,"�volution et �cologie",CANADA,CANADA,"Environment and Geography","University of Manitoba","McLachlan, Stephane",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"�cologie terrestre","Evolution and ecology","�volution et �cologie",3-5
"Experimental and computational evaluations of fixation systems in the lumbar spine","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical and Materials Engineering","University of Western Ontario","McLachlin, Stewart",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Predation risk and habitat selection in culturally significant herbivores of the boreal forest","Gestion de la faune",Environment,Environnement,"�volution et �cologie",CANADA,CANADA,"Forestry and the Forest Environment, Faculty of","Lakehead University","McLaren, Brian",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"�volution et �cologie","Evolution and ecology","�volution et �cologie",4-5
"Small-Scale Vertical Axis Wind Turbine Optimization Through Numerical Modelling Techniques","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical Engineering","McMaster University","McLaren, Kevin",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Development of Multiplexed Assay for Meningitis","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","Luminex Molecular Diagnostics Inc","McLaren, Meredith",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Ontario,Ontario,"Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Chemical processes in the atmosphere","Climat et atmosph�re",Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,Chemistry,"York University","McLaren, Robert",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chimie atmosph�rique (y compris pollution atmosph�rique)","Atmospheric science","�tude de l'atmosph�re",5-5
"Decision support tools for optimizing supply chain management information systems","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","G�nie industriel",CANADA,CANADA,"Information and Technology Management, School of (ITM)","Ryerson University","McLaren, Timothy",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Syst�mes d'information de gestion","Industrial engineering","G�nie industriel",1-5
"Bio-THz spectroscopy","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Engineering Physics","McMaster University","McLaren, Virgil",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,
"Gold nanoparticle-based h2s sensors","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Chemistry and Biochemistry","University of Windsor","McLarty, Ryan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Molecular systematics and ecology of avian platyhelminthes","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,Biology,"Concordia University","McLaughlin, Daniel",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biologie animale","Animal biology","Biologie animale",4-5
"Self-assembly of gold nonoparticle films at the air-water and oil-water interface","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"Mount Allison University","McLaughlin, Dylan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,"Chimie physique","Physical chemistry","Chimie physique",
"�tude du r�le des repr�sentations phonologiques lors de la lecture","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Psychologie, �cole de","Universit� de Moncton","McLaughlin, Marie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","New Brunswick",Nouveau-Brunswick,Psychologie,Psychology,Psychologie,
"Inferring protein complex subunit roles from multiply overlapping genetic interaction networks","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Molecular Genetics","University of Toronto","McLaughlin, Megan",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"G�n�tique",Genetics,"G�n�tique",
"The biology of personality in wild animals","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,"Integrative Biology","University of Guelph","McLaughlin, Robert",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"�volution et �cologie","Evolution and ecology","�volution et �cologie",2-5
"Myo-inositol co-transporters as drug delivery systems for the central nervous system","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,"Laboratory Medicine and Pathobiology","University of Toronto","McLaurin, JoAnne",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Biochimie,Biochemistry,Biochimie,5-5
"Microscopy and spectroscopy of molecular nano-systems","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Phys. de la mati�re condens�e",CANADA,CANADA,Physics,"Queen's University","McLean, Alastair",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",1-1
"Ferronickel desulphurization and the effect of interfacial phenomena on iron and nickel recovery during desulphurization","Produits des m�taux primaires (ferreux et non ferreux)","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","McLean, Alexander",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"M�tallurgie","Materials science and technology","Science et technologie des mat�riaux",1-2
"Removal of Phosphorus, sulphur and arsenic from Nickel Bases Alloy produced from Spent Catalyst","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","McLean, Alexander",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Transformation des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-3
"Thermodynamic evaluation of waste residues pertaining to the reuse of industrial waste and contaminated sites","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Comit� de s�lection des projets strat�giques - Environnement",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","McLean, Alexander",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Transformation des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-3
"Fundamental aspects of oxide melts and iron-based alloy systems","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","McLean, Alexander",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"M�tallurgie","Materials science and technology","Science et technologie des mat�riaux",3-3
"Antibody-mediated brain imaging in alzheimer`s disease","Non disponible","Not available","Non disponible","Comit� de s�lection Vanier",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto","McLean, Daniel",0,"VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Vanier Canada Graduate Scholarships - Doctoral                                                      ",Ontario,Ontario,"G�nie chimique","Chemical engineering","G�nie chimique",
"Model-based tracking by classification using real-time stereovision","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University","McLean, James",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Robotique,Robotics,Robotique,
"Tail skeleton regeneration in the leopard gecko, eublepharis macularius; morphology, histology and patterning","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Biomedical Sciences","University of Guelph","McLean, Katherine",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Biologie animale","Animal biology","Biologie animale",
"A comprehensive approach to the study of continence mechanics","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","G�nie m�canique",CANADA,CANADA,"Health Sciences, Faculty of","Queen's University","McLean, Linda",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Instrumentation et syst�mes m�caniques","Mechanical engineering","G�nie m�canique",1-1
