CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Manitoba,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique"
Interdisciplinary,Interdisciplinaire,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Biological and Medical Physics","Physique biologique et m�dicale",Physique
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Prince Edward Island","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale"
"Ontario Internal Decision Committee","Comit� de d�cision interne pour l'Ontario",1,"EGP   ","Programme de subventions d'engagement partenariat                                                   ",Ontario,"Statistics and probability","Statistique et probabilit�","Statistique et probabilit�"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Multivariate analysis","Analyse multivari�e","Statistique et probabilit�"
"Statistical Sciences",Statistique,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Multivariate analysis","Analyse multivari�e","Statistique et probabilit�"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Genetics,"G�n�tique","G�n�tique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"Inorganic & Organic Chemistry","Chimie inorg. et org.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Organic syntheses","Synth�ses organiques","Chimie organique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",5,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Organic chemistry","Chimie organique","Chimie organique"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Nova Scotia","Structural engineering","G�nie des structures","G�nie des structures"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Mechanical Engineering","G�nie m�canique",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,Dynamics,Dynamique,"G�nie m�canique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,Dynamics,Dynamique,"G�nie m�canique"
University/Industry,"Universit�s/industrie",1,"IRCPJ ","Professeurs-chercheurs industriels",Ontario,"Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis","G�nie m�canique"
"Mechanical Engineering","G�nie m�canique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Dynamics,Dynamique,"G�nie m�canique"
"Cell Biology","Biologie cellulaire",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell membranes","Membranes cellulaires","Biologie cellulaire"
"Subatomic Physics","Physique subatomique",1,"SAPPJ ","Enveloppe de physique subatomique - De projet","British Columbia","Not available","Non disponible","Non disponible"
"Subatomic Physics","Physique subatomique",1,"SAPMR ","Enveloppe de physique subatomique - programme d'appui aux ressources majeures","British Columbia","Particle physics","Physique des particules",Physique
"Subatomic Physics","Physique subatomique",1,"SAPPJ ","Enveloppe de physique subatomique - De projet","British Columbia","Particle physics","Physique des particules",Physique
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Nova Scotia",Biochemistry,Biochimie,Biochimie
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia",Electromagnetics,"�lectromagn�tisme","G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","G�nie civil"
"Cell Biology","Biologie cellulaire",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Intra-cellular targeting","Cibles intra-cellulaires","Biologie cellulaire"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Prince Edward Island",Microbiology,Microbiologie,Microbiologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Photon devices","Dispositifs photoniques","G�nie �lectrique et �lectronique"
"Biological Systems and Functions","Syst�mes et fonctions biologiques",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Cognitive science -- language","Science cognitive -- langage",Psychologie
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- language","Science cognitive -- langage",Psychologie
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques","G�nie �lectrique et �lectronique"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Neurophysiology,Neurophysiologie,"Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec","Design and manufacturing","Conception et fabrication","Conception et fabrication"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","G�nie m�canique"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Organic chemistry","Chimie organique","Chimie organique"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Physics,Physique,Physique
University/Industry,"Universit�s/industrie",5,"CAPPJ ","Activit�s coop�ratives",Ontario,"Not available","Non disponible","Non disponible"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Analytical chemistry","Chimie analytique","Chimie analytique"
"Space & Astronomy","Rech. spatiale et astronomie",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Space science","Recherche spatiale","Recherche spatiale"
"University Faculty Award","Appui aux professeurs universitaires",0,"UFASA ","Programme d'appui aux professeurs universitaires",Saskatchewan,"Space science","Recherche spatiale","Recherche spatiale"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","New York","Chemical engineering","G�nie chimique","G�nie chimique"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Combinatorics,Combinatoire,"Math�matiques pures"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Animal biology","Biologie animale","Biologie animale"
"Genes, Cells and Molecules","G�nes, cellules et mol�cules",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire"
"Cell Biology","Biologie cellulaire",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Signal transduction","Transduction de signal","Biologie cellulaire"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Behavioural neuroscience","Neurologie du comportement",Psychologie
"Cell Biology","Biologie cellulaire",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Signal transduction","Transduction de signal","Biologie cellulaire"
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Genome analysis","Analyse du g�nome","G�n�tique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","British Columbia","Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Anal. & Phys. Chemistry","Chimie analytique et physique",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Theoretical physics and chemistry","Physique et chimie th�oriques","Physique et chimie th�oriques"
"Integrative Animal Biology","Biologie Animale Int�grative",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie
"Mechanical Engineering","G�nie m�canique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Vibrations,Vibrations,"G�nie m�canique"
"Cell Biology","Biologie cellulaire",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Qu�bec","Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Statistics and probability","Statistique et probabilit�","Statistique et probabilit�"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,Physics,Physique,Physique
"Mechanical Engineering - A","G�nie m�canique - A",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Biomechanics,"Biom�canique","G�nie biom�dical"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
