AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�n�tique du d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mati�re condens�e molle"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Psychologie
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual",Dynamique
"Non disponible","PDF   ","Postdoctoral Fellowships","Chimie physique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Neurophysiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Physiologie et m�tabolisme des animaux"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Science et technologie de l'alimentation"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Statistique et probabilit�"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Logiciels et d�veloppement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","G�nie chimique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biophysique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse multivari�e"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�lectromagn�tisme"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Biochimie
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie de l'environnement"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Probabilit� appliqu�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual"," alg�bre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","G�ologie structurale et tectonique des plaques"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Bact�riologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie inorganique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Neurophysiologie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�ographie physique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie biophysique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie civil"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Dispositifs �lectroniques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Enzymes
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques appliqu�es"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Biochimie
"Ressources d'�nergie","STPGP ","Strategic Projects - Group","G�nie chimique"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Proc�d�s de s�paration"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie des polym�res"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mati�re condens�e molle"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie animale"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Chimie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie du stress"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Oc�anographie"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual",Radiodiffusion
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Kin�siologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie rural"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Transduction de signal"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de calcul"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse fonctionnelle et th�orie des op�rateurs"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Autres sources d'�nergie (combustibles solaire, �olien, etc)."
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Mod�lisation, simulation et m�thodes des �l�ments finis"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Physique de la mati�re condens�e"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Eaux souterraines"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Gestion de bases de donn�es"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie rural"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique de la mati�re condens�e"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�n�tique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie industriel"
"Non disponible","CRC   ","Canada Research Chairs","G�nie industriel"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Conception et fabrication"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","P�trologie, g�ologie ign�e et m�tamorphique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie organique"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie des structures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes lin�aires et non lin�aires"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual"," alg�bre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Transduction de signal"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux"
"Proc�d�s et produits industriels","EGP   ","Engage Grants Program                                                                               ","Chimie alimentaire et analyse"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�tabolisme"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie cellulaire"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Physique
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Math�matiques pures"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements",Neurophysiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie des nombres"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Services d'information et de t�l�communications","STPGP ","Strategic Projects - Group","Langage naturel et reconnaissance de la parole"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Langage naturel et reconnaissance de la parole"
"Non disponible","CCIP  ","College and Community Innovation Program","Non disponible"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Astronomie et astrophysique"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie forestier"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Biochimie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie industriel"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Proc�d�s de transfert"
