ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Novel localization technique using natural polygonal landmarks found on martian terrain","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Aerospace Studies, Institute for","McManus, Colin","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Robotics,Robotique,
"The production and properties of crosslinked water-soluble polymers","Manufacturing processes and products","G�nies chimique et m�tal.",CANADA,"Chemical Engineering","McManus, Neil","Programme de subventions � la d�couverte - individuelles",Ontario,"Polymer chemistry","Chimie des polym�res",3-4
"Developing, evaluating and modeling subpotable water reclamation and remediation","Northern development","G�nie civil - B",CANADA,"Engineering, Faculty of","McMartin, Dena","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Environmental engineering","G�nie de l'environnement",1-5
"Cell biological role of the phosphoinositide and sterol binding protein kes1p","Not available","Biologie cellulaire",CANADA,"Atlantic Research Centre","McMaster, Christopher","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Lipids,Biochimie,3-5
"The Tully Eddy and its Influence on Coastal Upwelling","Not available","Bourses en sc Terre/�cologie",CANADA,Physics,"McMillan, Justine","Bourses d'�tudes sup�rieures - ma�trise",Alberta,Oceanography,"Oc�anographie",
"The effects of cue competition on timing in pigeons","Not available","Bourses en sc bio/psycho",CANADA,Psychology,"McMillan, Neil","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Psychology,Psychologie,
"Climate change and the spring bloom","Not available","Programmes de bourses",CANADA,"Mathematics and Computer Science","McMillan, Nicole","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Applied mathematics","Math�matiques appliqu�es",
"Quantitative biology: the physical chemistry of gene expression and regulation","Health, education and social services","Chimie analytique et physique",CANADA,"Chemical and Physical Sciences","McMillen, David","Programme de subventions � la d�couverte - individuelles",Ontario,"Biophysical chemistry","Chimie physique",1-5
"Bacteriocins as interventions for food safety","Manufacturing processes and products","Biol v�g/sc alimentaire",CANADA,"Agricultural, Food and Nutritional Science","McMullen, Lynn","Programme de subventions � la d�couverte - individuelles",Alberta,"Food microbiology","Science et technologie de l'alimentation",3-5
"Object recognition and action","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"McMullen, Patricia","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Cognitive science -- fundamental",Psychologie,2-5
"Microfluidic/Micro-optical analysis systems","Health, education and social services","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","McMullin, James","Programme de subventions � la d�couverte - individuelles",Alberta,"Photon devices","G�nie �lectrique et �lectronique",8-8
"Wildlife and non-crop response following silviculture practices in northern Ontario: A focus on luchens and woodland caribou (Rangifer tarandus caribou)","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Biological Science, College of","McMullin, Richard","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Terrestrial ecology","�volution et �cologie",
"No title - Aucun titre","Not available","Programmes de bourses",CANADA,"Physics and Astronomy","McMurtry, Stephen","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Physics,Physique,
"La chanson obs�dante: ph�nom�nologie et substrats c�r�braux","Not available","Bourses en sc bio/psycho",CANADA,Psychologie,"McNallyGagnon, Andr�ane","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec",Psychology,Psychologie,
"Understanding the role of feedback from supermassive black holes in galaxy formation","Advancement of knowledge","Rech. spatiale et astronomie",CANADA,"Physics and Astronomy","McNamara, Brian","Programme de subventions � la d�couverte - individuelles",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique",3-5
"Antenna design using computational electromagnetics","Advancement of knowledge","�lectromagn. et syst. �lectr. (H)",CANADA,"Information Technology and Engineering, School of","McNamara, Derek","Programme de subventions � la d�couverte - individuelles",Ontario,"Antennas and propagation","G�nie �lectrique et �lectronique",4-5
"Central activation and fatigue in human lower limb muscles","Not available","Bourses en sc bio/psycho",AUSTRALIA,"Prince of Wales Medical Research Institute","McNeil, Christopher","Bourses postdoctorales",,Kinesiology,"Biologie animale",
"Synthesis of Amino Based Surfactants","Not available","Programmes de bourses",CANADA,Chemistry,"McNeil, Claire","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Surface and interfacial chemistry","Chimie physique",
"Developmental tradeoffs from stress in a long-lived bird, leach's storm-petrel(oceanodroma leucorhoa)","Not available","Bourses en sc Terre/�cologie",CANADA,Biology,"McNeil, Georgia","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Evolution and ecology","�volution et �cologie",
"Chemical ecology: migration and tritrophic interactions","Advancement of knowledge","�volution et �cologie",CANADA,Biology,"McNeil, Jeremy","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical ecology","�volution et �cologie",1-5
"Theoretical study of electron-transfer dissociation of (L)cu (II)- tryptophan complex","Not available","Programmes de bourses",CANADA,Chemistry,"McNeil, Nicole","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Physical chemistry","Chimie physique",
"Computational Study of Hydrolysis of Penicillin catalyzed by Zn2+","Not available","Programmes de bourses",CANADA,Chemistry,"McNeil, Nicole","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Quantum and/or computational chemistry","Physique et chimie th�oriques",
"Reactivity consequences of electronic and spin state effects in organometallic chemistry","Advancement of knowledge","Chimie inorg. et org.",CANADA,"Okanagan - Chemistry & Earth and Environmental Science","McNeil, Stephen","Programme de subventions � la d�couverte - individuelles","British Columbia","Inorganic chemistry","Chimie inorganique",3-3
"Identification of gli target genes in retinal progenitor cells","Not available","Bourses en bio cell/mol�c",CANADA,"Biochemistry, Microbiology and Immunology","McNeill, Brian","Bourses d'�tudes sup�rieures - doctorat",Ontario,Biochemistry,Biochimie,
"On-growing investigations for the optimal commecialization of the indigenous basket","Not available","Programmes de bourses",CANADA,"Fisheries and Aquaculture","McNeill, Daniel","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Animal biology","Biologie animale",
"Neural computation and embedded signal processing","Information and communication services","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","McNeill, Dean","Programme de subventions � la d�couverte - individuelles",Manitoba,"Adaptive, learning and evolutionary systems","G�nie �lectrique et �lectronique",3-5
"Canada Research Chair in Information Processing for Intelligent Infrastructure","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Electrical and Computer Engineering","McNeill, Dean","Chaires de recherche du Canada",Manitoba,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"In vivo measurement of arsenic, aluminum, indium and fluorine","Health, education and social services",Interdisciplinaire,CANADA,"Medical Physics & Applied Radiation Sciences","McNeill, Fiona","Programme de subventions � la d�couverte - individuelles",Ontario,"Biological and Medical Physics",Physique,3-5
"Measurement of gonadal steroidgenic enzyme expression in threespine stickleback","Not available","Programmes de bourses",CANADA,Biology,"McNeill, Sean","Bourses de recherche de 1er cycle en milieu universitaire","Prince Edward Island","Animal physiology and metabolism","Biologie animale",
"Early detection of important animal health events","Agriculture and primary food production","Comit� de d�cision interne pour l'Ontario",CANADA,"Mathematics and Statistics","McNicholas, Paul","Programme de subventions d'engagement partenariat                                                   ",Ontario,"Statistics and probability","Statistique et probabilit�",1-1
"Model-based segmentation of BIB consumer liking data of high-fatigue products","Manufacturing processes and products","Ct� de d�cision interne - PPR",CANADA,"Mathematics and Statistics","McNicholas, Paul","Subventions de recherche et d�veloppement coop�rative",Ontario,"Multivariate analysis","Statistique et probabilit�",1-3
"Topics on model-based clustering","Advancement of knowledge",Statistique,CANADA,"Mathematics and Statistics","McNicholas, Paul","Programme de subventions � la d�couverte - individuelles",Ontario,"Multivariate analysis","Statistique et probabilit�",2-5
"Breaking the rules of the competitive exclusion principal: how do plants partition resources","Not available","Bourses en sc Terre/�cologie",CANADA,"Biological Sciences","McNickle, Gordon","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Evolution and ecology","�volution et �cologie",
"Correlation hemodynamic and neuronal signals measured simultaneously using dual methods of optical imaging for improved interpretation of fMRI data","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Biomedical Engineering","McNicol, James","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Biomedical engineering","G�nie biom�dical",
"Genetics, behaviour, sexual isolation between drosophila simulans and D. mauritiana","Not available","Bourses en bio cell/mol�c",CANADA,Biology,"McNiven, Vanda","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Genetics,"G�n�tique",
"Behavioural phenotypes of a drosophila neurodegernation model","Not available","Programmes de bourses",CANADA,Biology,"McNiven, Vanda","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Behavioural neuroscience",Psychologie,
