ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"conception d`une usine d`ethanol -  utilisation de l`utilisation de l analyse de produit","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"G�nie chimique","Dansereau, LouisPatrick","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Chemical engineering","G�nie chimique",
"Joint audio-visual signal processing for video conferencing","Manufacturing processes and products","G�nie �lectrique et de l'informatique",CANADA,"Systems and Computer Engineering","Dansereau, Richard","Programme de subventions � la d�couverte - individuelles",Ontario,"Digital signal processing","G�nie �lectrique et �lectronique",1-5
"Modulation of Regional Climate Changes in Canada by Synoptic Scale Circulation Systems","Not available","Bourses en sc Terre/�cologie",CANADA,"Atmospheric and Oceanic Sciences","Dansereau, V�ronique","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Atmospheric science","�tude de l'atmosph�re",
"Functional characterization of the AP2 transcription factor family in cereals","Advancement of knowledge","Biol v�g/sc alimentaire",CANADA,"Sciences biologiques","Danyluk, Jean","Programme de subventions � la d�couverte - individuelles","Qu�bec","Molecular biology","Biologie mol�culaire",5-5
"The structure of designs","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,Mathematics,"Danziger, Peter","Programme de subventions � la d�couverte - individuelles",Ontario,Combinatorics,"Math�matiques pures",4-5
"The application of genomic approaches to rainbow trout aquaculture","Agriculture and primary food production","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,"Integrative Biology","Danzmann, Roy","Projets strat�giques - De groupe",Ontario,"Genome analysis","G�n�tique",2-3
"Evolutionary, developmental, and physiological genetics of salmonid fishes","Agriculture and primary food production","�volution et �cologie",CANADA,"Integrative Biology","Danzmann, Roy","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolutionary genetics","G�n�tique",3-5
"Genomic approaches to improve rainbow trout growth: fillet yield characteristics","Agriculture and primary food production","Comit� de s�lection des projets strat�giques - Industrie des p�ches",CANADA,"Integrative Biology","Danzmann, Roy","Projets strat�giques - De groupe",Ontario,"Genome analysis","G�n�tique","2 & 3-3"
"Advanced nanomaterials: synthesis, processing, characterization, properties and applications","Energy resources","G�nies chimique et m�tal.",CANADA,"Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Dao, L�","Programme de subventions � la d�couverte - individuelles","Qu�bec","Materials structure, properties and testing","Science et technologie des mat�riaux",4-5
"�tude de l'influence des appareils de chauffage p�riph�riques coupl�s aus syst�mes CVCA par la m�thode","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Laboratoire Technologies Electrochimiques (LTE)","Daoud, Ahmed","Chercheurs-boursiers en milieu industriel","Qu�bec","Mechanical engineering","G�nie m�canique",
"Demande de bourse CRSNG","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Head Office","Daoud, Dounia","Chercheurs-boursiers en milieu industriel","New Brunswick",Oceanography,"Oc�anographie",
"Non-invasive online monitoring of the pancreatic islets regeneration through novel 3D scaffold and bioreactor design.","Not available","Comit� de s�lection des bourses en g�nie",CANADA,"Biomedical Engineering","Daoud, Jamal","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Biomedical engineering","G�nie biom�dical",
"Fabrication par laser et caract�risation d'alliages de nanoparticules m�talliques","Not available","Programmes de bourses",CANADA,"G�nie physique","Daoust, Patrick","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Materials science and technology","Science et technologie des mat�riaux",
"Design of autonomous mobile robots: hardware versus software","Not available","Programmes de bourses",CANADA,"Mechanical and Materials Engineering","Daoust, Tyler","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Robotics,Robotique,
"Biog�ographie et diff�rentiation morphologique et g�n�tique des anoures de la Baie James.","Not available","Programmes de bourses",CANADA,Biology,"DAoustMessier, Andr�eMichelle","Stages en recherche nordique",Ontario,"Evolution and ecology","�volution et �cologie",
"From clouds to cores to stars","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Physics and Astronomy","Dapp, Wolfgang","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique",
"Seismic studies of Ontario and Quebec - probing the architecture of eastern Laurentia","Advancement of knowledge","Sciences de la Terre solide",CANADA,"Sciences de la terre et de l'atmosph�re","Darbyshire, Fiona","Programme de subventions � la d�couverte - individuelles","Qu�bec","Structure and dynamics of the earth's interior","G�ophysique",3-5
"Diseases of landscape plants","Not available","Programmes de bourses",CANADA,"Environmental Biology","Darbyson, Angie","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Microbiology,Microbiologie,
"Canada Research Chair in Optical Systems for Communications, Imaging, and sensing","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Electrical Engineering","Darcie, Ted","Chaires de recherche du Canada","British Columbia","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Optical systems for communications, imaging, and sensing","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Electrical and Computer Engineering","Darcie, Ted","Chaires de recherche du Canada","British Columbia","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Coherent channel analyzer","Manufacturing processes and products","Ct� de d�cision interne - PPR",CANADA,"Electrical and Computer Engineering","Darcie, Thomas","De l'id�e � l'innovation","British Columbia","Instrumentation and measurements","G�nie �lectrique et �lectronique",1-1
"Tera-hertz imaging and spectroscopy","Health, education and social services","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,"Electrical and Computer Engineering","Darcie, Thomas","Projets strat�giques - De groupe","British Columbia","Biomedical engineering","G�nie biom�dical",3-3
"Supporting heterogeneous services in next-generation networks","Advancement of knowledge","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","Darcie, Thomas","Programme de subventions � la d�couverte - individuelles","British Columbia","Communications networks","G�nie �lectrique et �lectronique",3-5
"Multimodal imaging of distributed neural systems in cognition","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"DArcy, Ryan","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Cognitive science -- fundamental",Psychologie,1-5
"Creation of high-quality global navigation satellite system investigative methods","Advancement of knowledge","G�nie civil",CANADA,"Geodesy and Geomatics Engineering","Dare, Peter","Programme de subventions � la d�couverte - individuelles","New Brunswick","Geographic information systems, global positioning systems","Information g�ographique",5-5
"Mechanism of action and pharmacodynamic studies of CAP-232, a somatostatin analogue and M2PK substrate","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Head Office","Darenfed, Hassina","Chercheurs-boursiers en milieu industriel","Qu�bec","Molecular biology","Biologie mol�culaire",
"Micromechatronics in surgery haptic sensors and feedback systems in minimally invasive surgery and robotics","Health, education and social services","G�nie m�canique",CANADA,"Mechanical and Industrial Engineering","Dargahi, Javad","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biomedical engineering","G�nie biom�dical",4-5
"Niche variation within and among sympatric island carnivores.","Not available","Bourses en sc Terre/�cologie","UNITED STATES","Environmental Sciences","Darimont, Christopher","Bourses postdoctorales",California,"Evolution and ecology","�volution et �cologie",
"Ecological interactions between multiple stressors","Not available","Bourses en sc Terre/�cologie",CANADA,"Biological Sciences","Darling, Emily","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Evolution and ecology","�volution et �cologie",
"Multiple stressors on coral reefs: what are the combined impacts of fishing and climate change","Not available","Programmes de bourses",CANADA,"Biological Sciences","Darling, Emily","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","British Columbia","Not available","Non disponible",
"Stark-Heegner points and algebraic cycles","Advancement of knowledge","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",CANADA,"Mathematics and Statistics","Darmon, Henri","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Qu�bec","Number theory","Math�matiques pures",2-3
"Stark-Heegner points and algebraic cycles","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Mathematics and Statistics","Darmon, Henri","Programme de subventions � la d�couverte - individuelles","Qu�bec","Number theory","Math�matiques pures",2-5
"Identification du r�le de CDP/Cux dans l'hom�ostasie de la muqueuse colonique","Not available","Bourses en bio cell/mol�c",CANADA,"Anatomie et biologie cellulaire","Darsigny, Mathieu","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Cell biology","Biologie cellulaire",
"Cyclisation de type vilsmeier-haack et cycloaddition dipolaire-1,3 d'ylure d'azom�thine en cascade.","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chimie,"Darsigny, V�ronique","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Organic chemistry","Chimie organique",
"Group gradings of composition algebras and applications","Not available","Programmes de bourses",CANADA,"Mathematics and Statistics","Dart, Bradley","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Pure mathematics","Math�matiques pures",
"Energy metabolism: mechanisms, diversity and evolution","Advancement of knowledge","Biologie Animale Int�grative",CANADA,Biology,"Darveau, CharlesAntoine","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal biology","Biologie animale",3-5
