AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Biological Sciences","Simon Fraser University","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Animal biology","Biologie animale","Animal biology","Biologie animale",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,3-6
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Psychology,"University of Waterloo","CRC   ","Canada Research Chairs",Ontario,Ontario,Psychology,Psychologie,Psychology,Psychologie,
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Medicine, Faculty of","University of Calgary","PGSD  ","Postgraduate Scholarships - Doctoral",Alberta,Alberta,Psychology,Psychologie,Psychology,Psychologie,
"Bois, produits du bois et papier","Manufacturing processes and products","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"Recherche en p�tes et papiers, Centre de","Universit� du Qu�bec � Trois-Rivi�res","STPGP ","Strategic Projects - Group","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-3
"Bois, produits du bois et papier","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Recherche en p�tes et papiers, Centre de","Universit� du Qu�bec � Trois-Rivi�res","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",3-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Chimie-Biologie,"Universit� du Qu�bec � Trois-Rivi�res","CRC   ","Canada Research Chairs","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology, UTM","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,7-8
"Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","CRC   ","Canada Research Chairs",Alberta,Alberta,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mining Engineering","Queen's University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",4-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Computer Science","University of Toronto","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil Engineering and Applied Mechanics","McGill University","PGSD  ","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Chemistry and Biology","Ryerson University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,Microbiology,Microbiologie,Microbiology,Microbiologie,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Information and Technology Management, School of (ITM)","Ryerson University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Forestry and the Forest Environment, Faculty of","Lakehead University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Psychology,"University of British Columbia","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Cellular and Molecular Medicine","University of Ottawa","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",GERMANY,ALLEMAGNE,"Head Office","Max-Planck Institut f�r Astrophysik","PGSD  ","Postgraduate Scholarships - Doctoral",,,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Psychology, Neuroscience & Behaviour","McMaster University","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Psychology,Psychologie,Psychology,Psychologie,
"Arpentage et photogramm�trie","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Sciences g�omatiques","Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Geographical information","Information g�ographique","Geographical information","Information g�ographique",2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical Engineering","University of Alberta","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,Robotics,Robotique,Robotics,Robotique,
"Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,Geography,"University of British Columbia","CRDPJ ","Collaborative Research and Development Grants","British Columbia",Colombie-Britannique,"Plant ecology","�cologie v�g�tale","Evolution and ecology","�volution et �cologie",3-3
"Conservation et pr�servation",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Geography,"University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Plant ecology","�cologie v�g�tale","Evolution and ecology","�volution et �cologie",1-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Biochemistry, Microbiology and Immunology","University of Ottawa","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Physique,"Universit� de Sherbrooke","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"G�nie m�canique","Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Composites,"Mat�riaux composites","Materials science and technology","Science et technologie des mat�riaux",1-5
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"G�nie m�canique","�cole Polytechnique de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",5-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"G�nie chimique","�cole Polytechnique de Montr�al","PGSM  ","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Mat�riel de t�l�communications","Manufacturing processes and products","Proc�d�s et produits industriels","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Systems and Computer Engineering","Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Digital signal processing","Traitement des signaux num�riques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
