ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Distributed Control of Mobile Sensor Networks","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Mechanical Engineering","University of California - Berkeley","Kamgarpour, Maryam",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Geometric Representation Theory","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,Mathematics,"University of British Columbia","Kamgarpour, Masoud",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Active transducers and self-powering for single-point flexible wireless sensors","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Comit� de s�lection des projets strat�giques - Communication et information B",CANADA,CANADA,"Engineering Science, School of","Simon Fraser University","Kaminska, Bozena",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-3
"Flexible multilayer and multiparameter wireless microsystems for biomedical applications","Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Communic.,ordin. et composants",CANADA,CANADA,"Engineering Science, School of","Simon Fraser University","Kaminska, Bozena",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",2-3
"Wireless Sensor Networks","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Engineering Science","Simon Fraser University","Kaminska, Bozena",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Development and application of a particle tracking system for micro-fluidics","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mechanical Engineering","University of Alberta","Kaminski, Alexis",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",
"Turtle robots to research concurrency","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Computer Science","University of Victoria","Kaminskyj, Donna",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Fungal morphogenesis and environmental response","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,Biology,"University of Saskatchewan","Kaminskyj, Susan",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",2-5
"Geometric representation theory and knot homology","Not available","Non disponible","Not available","Non disponible","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"University of Toronto","Kamnitzer, Joel",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Lie theory","Th�orie de lie","Pure mathematics","Math�matiques pures",2-5
"Wave equations on curved space-time - Quasi-exact solvability","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","McGill University","Kamran, Niky",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mathematical physics","Math�matiques de la physique","Applied mathematics","Math�matiques appliqu�es",1-2
"Oviductal regulation of sperm-egg interaction and reproductive function","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Biologie Animale Int�grative",CANADA,CANADA,"Anatomy and Cell Biology","Queen's University","Kan, Frederick",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal biology","Biologie animale","Animal biology","Biologie animale",2-5
"Improving bone conduction hearing technologies","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","University of Toronto","Kan, Karen",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Knowledge Management Development Engineer","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Aerospace Group (Dorval)","Bombardier Inc.","Kananian, Ramine",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Developing urban land use microsimulation models:  an application to Hamilton, Ontario","Land development","Am�nagement du territoire","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","G�nie civil - A",CANADA,CANADA,"Geography and Earth Sciences, School of","McMaster University","Kanaroglou, PavlosSavas",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Transportation engineering","G�nie du transport","Civil engineering","G�nie civil",1-5
"Application of age structured model of the northumberland strait area","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Mathematics and Statistics - Fredericton","University of New Brunswick","Kanary, Lisa",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Acc�s sans-fil tr�s large bande pour milieux confin�s","Communications equipment","Mat�riel de t�l�communications","Manufacturing processes and products","Proc�d�s et produits industriels","Universit�s/industrie",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","Kandil, Nahi",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-3
"Upgrades for 500 MHz spectrometer to enable protein NMR spectroscopy","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","G�nes, cellules et mol�cules",CANADA,CANADA,"Chemical and Physical Sciences","University of Toronto","Kanelis, Voula",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s",Biochemistry,Biochimie,1-1
"Investigations into the molecular basis of regulation of  ATP-sensitive K+ chaannels by SUR proteins, members of ABC transporters","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,"Chemical and Physical Sciences","University of Toronto","Kanelis, Voula",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s",Biochemistry,Biochimie,1-5
"Studies Toward the Total Synthesis of the Analgescis Natural Product (-)-Chimonanthine","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"Simon Fraser University","Kang, Baldip",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Assessing and improving the quality of ode solvers in matlab","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Computer Science","University of Toronto","Kang, EdwardChangsik",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Mathematics of computing","Math�matiques de l'informatique","Information technology","Technologie de l'information",
"Phylogenetic analyses of the gigartinales","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Biology (Fredericton)","University of New Brunswick","Kang, Nancy",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
