CommitteeNameEN,ProgramID,ProgramNameFR,ResearchSubjectEN
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Genetics
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biological oceanography"
"S&F Selection Committee for Engineering A","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Civil engineering"
"S&F Selection Committee for Engineering B","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Biomedical engineering"
"S&F Selection for Committee Engineering","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Biomedical engineering"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel",Genetics
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel","Artificial intelligence (computer vision, use2603)"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Cognitive science -- fundamental"
"Collaborative Health Research Projects Selection Panel","CHRPJ ","Projets de recherche concert�e sur la sant�","Biomedical engineering"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Behaviour
"Collaborative Health Research Projects Selection Panel","CHRPJ ","Projets de recherche concert�e sur la sant�","Medical sciences"
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Evolution and ecology"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biochemistry
"S&F Selection Committee for Physics and Astronomy","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Physics
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Materials science and technology"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biological oceanography"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada",Oceanography
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Behavioural neuroscience"
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel",Robotics
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Applied mathematics"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Applied geophysics"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Applied geophysics"
"Schol/Fellow: Cell/Molec Biol","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Biochemistry
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology"
"Schol/Fellow: Earth Sc/Ecology","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Aquatic ecology and limnology"
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Operations research and management science"
"S&F Selection Committee for Physics and Astronomy","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Physics
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell biology"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Psychology
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Algebraic geometry"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Psychology
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Robotics
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Environmental engineering"
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Relativity and gravitation"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Evolution and ecology"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Microbiology
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Distributed and parallel processing"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Statistics and probability"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Photon devices"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Radioactive materials"
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Space plasmas"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Genetics
"General Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mathematical physics"
"Subatomic Physics","SAPPJ ","Enveloppe de physique subatomique - De projet","Nuclear physics"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Aqueous (low temperature) geochemistry"
"DAS - Life Sciences Selection Committee","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Animal ecology"
"Major Resources Support","MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Animal biology"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal ecology"
"Northern Research Supplement Program","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Animal ecology"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Evolution and ecology"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Geotechnical engineering (including engineering geology)"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Computer systems software"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Reaction fundamentals and reactor design"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Applied mathematics"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles",Mycology
"S&F Selection Committee for Physics and Astronomy","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Physics
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Developmental genetics"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Soft condensed matter"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Psychology
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Dynamics
"S&F Selection for Committee Chemistry","PDF   ","Bourses postdoctorales","Physical chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Molecular biology"
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Neurophysiology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Molecular biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Mechanical engineering"
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Animal physiology and metabolism"
"Schol/Fellow: Life Sc/Psycho","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Animal biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Materials science and technology"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Food science and technology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Statistics and probability"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Software and development"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Animal biology"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Animal physiology and metabolism"
"Materials and Chemical Engineering","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Chemical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Biophysics
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Multivariate analysis"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Electromagnetics
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel",Biochemistry
"S&F Selection Committee for Engineering A","PDF   ","Bourses postdoctorales","Environmental engineering"
"S&F Selection Committee for Physics and Astronomy","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Physics
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Applied probability"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algebra
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Earth science (see also marine geology 4604)"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Structural geology andtectonics"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles",Bacteriology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Inorganic chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Neurophysiology
"Schol/Fellow: Earth Sc/Ecology","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Physical geography"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Mechanical engineering"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biophysical chemistry"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal physiology and metabolism"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Animal biology"
"S&F Selection Committee for Engineering A","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Civil engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Mechanical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Electron devices"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles",Enzymes
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Applied mathematics"
