AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible","British Columbia","Civil engineering","G�nie civil"
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
"Avancement des connaissances","Avancement des connaissances","Newfoundland and Labrador","Animal reproduction","Reproduction animale"
"Non disponible","Non disponible","Newfoundland and Labrador","Animal reproduction","Reproduction animale"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Qu�bec","Motor systems and performance","Syst�mes moteurs et performance"
"Non disponible","Non disponible","Qu�bec","Information technology","Technologie de l'information"
Environnement,Environnement,"Qu�bec","Environmental engineering","G�nie de l'environnement"
"G�nie sanitaire","Services commerciaux","Qu�bec","Environmental engineering","G�nie de l'environnement"
Environnement,Environnement,"Qu�bec","Environmental engineering","G�nie de l'environnement"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible",Alberta,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible",,"Optical materials","Mat�riaux optiques"
"Non disponible","Non disponible","Qu�bec","Terrestrial ecology","�cologie terrestre"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)",Ontario,"Solid state inorganic chemistry","Chimie inorganique -- �tat solide"
"Non disponible","Non disponible","Qu�bec","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Massachusetts,"Electron devices","Dispositifs �lectroniques"
"Non disponible","Non disponible","Qu�bec","Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible","Qu�bec","Physical geography","G�ographie physique"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible","Qu�bec","Physical geography","G�ographie physique"
"Non disponible","Non disponible","Qu�bec","Industrial engineering","G�nie industriel"
"Non disponible","Non disponible","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","British Columbia","Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","British Columbia","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Sciences math�matiques","Avancement des connaissances","Newfoundland and Labrador","Mathematical physics","Math�matiques de la physique"
Logiciel,"Services d'information et de t�l�communications","Qu�bec","Software engineering","G�nie logiciel"
"Non disponible","Non disponible",Illinois,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","Non disponible",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Cell biology","Biologie cellulaire"
"Gestion de la faune",Environnement,Alberta,"Animal ecology","�cologie animale"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,Biochemistry,Biochimie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Biochemistry,Biochimie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Biochemical genetics","G�n�tique biochimique"
"Non disponible","Non disponible",Ontario,Genetics,"G�n�tique"
"Sciences physiques","Avancement des connaissances","Newfoundland and Labrador","Biophysical chemistry","Chimie biophysique"
"Non disponible","Non disponible",Ontario,Biophysics,Biophysique
"Non disponible","Non disponible","British Columbia","Materials science and technology","Science et technologie des mat�riaux"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural",Alberta,"Solid mechanics","M�canique des solides"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Alberta,"Solid mechanics","M�canique des solides"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Sant� publique, �ducation et services sociaux","Sant� publique, �ducation et services sociaux","Qu�bec","Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","British Columbia","Applied mathematics","Math�matiques appliqu�es"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","Qu�bec","Plant growth and development","Croissance et d�veloppement des v�g�taux"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","Qu�bec","Terrestrial ecology","�cologie terrestre"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","Qu�bec","Forest management","Am�nagement forestier"
Psychologie,"Avancement des connaissances",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,"Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage"
"Gestion de la faune",Environnement,Saskatchewan,"Evolution and ecology","�volution et �cologie"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Alberta,"Wireless communication systems","Syst�mes de t�l�communications sans fil"
"Non disponible","Non disponible",Arizona,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Manitoba,"Soil science","Science du sol"
"Non disponible","Non disponible","British Columbia",Physics,Physique
"Avancement des connaissances","Avancement des connaissances",Ontario,"Organic chemistry","Chimie organique"
"Oc�ans, mers et estuaires",Environnement,"Nova Scotia","Biological oceanography","Oc�anographie biologique"
"Oc�ans, mers et estuaires",Environnement,"Nova Scotia","Biological oceanography","Oc�anographie biologique"
"Non disponible","Non disponible",Ontario,Microbiology,Microbiologie
"Non disponible","Non disponible",Ontario,"Cognitive science -- development","Science cognitive -- d�veloppement"
Maritime,"Services et syst�mes de transport",Ontario,"Water quality, pollution","Qualit� de l'eau, pollution"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,Ecotoxicology,"�cotoxicologie"
Environnement,Environnement,Ontario,Ecotoxicology,"�cotoxicologie"
"Non disponible","Non disponible",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible","British Columbia","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception"
"Non disponible","Non disponible",Ontario,"Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Qu�bec","Civil engineering","G�nie civil"
"Non disponible","Non disponible","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
Psychologie,"Avancement des connaissances",Ontario,"Cognitive science -- development","Science cognitive -- d�veloppement"
Psychologie,"Avancement des connaissances",Alberta,"Behavioural neuroscience","Neurologie du comportement"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Biomedical technology","Technologie biom�dicale"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Environmental engineering","G�nie de l'environnement"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Biomedical materials","Mat�riaux biom�dicaux"
"Sciences des mat�riaux","Avancement des connaissances","Qu�bec","Optical properties","Propri�t�s optiques"
"Non disponible","Non disponible","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"British Columbia",Algorithms,Algorithmes
"Non disponible","Non disponible",Alberta,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Alberta,Physics,Physique
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible","Newfoundland and Labrador","Physical chemistry","Chimie physique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Newfoundland and Labrador","Quantum and/or computational chemistry","Chimie quantique ou par mod�lisation num�rique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Biomedical technology","Technologie biom�dicale"
"Non disponible","Non disponible","Qu�bec","Physical chemistry","Chimie physique"
