AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Structural engineering","G�nie civil, industriel et des syst�mes","Alam, Shahria","British Columbia","Structural engineering"
"Mathematical sciences","Maths pures et appliqu�es - B","Alama, Stanley",Ontario,"Applied mathematics"
"Not available","Programmes de bourses","Alarie, Nicolas","Qu�bec","Mechanical engineering"
"Advancement of knowledge","�volution et �cologie","Alarie, Yves",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en math�matiques","Alast, Bahar",Ontario,"Statistics and probability"
"Not available","Programmes de bourses","AlAzzawi, AlHasan","British Columbia","Pure mathematics"
"Not available","Bourses en bio cell/mol�c","AlBaldawi, Ali",Ontario,Biochemistry
"Not available","Programmes de bourses","AlBaldawi, Ali",Ontario,Biochemistry
"Not available","Programmes de bourses","AlBaldawi, Danya",Ontario,Biochemistry
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","AlBashabsheh, Ali",Ontario,"Electrical and electronic engineering"
"Medical and health sciences","Biologie Animale Int�grative","Albensi, Benedict",Manitoba,"Cell biology"
"Oil, gas and coal","Ct� de d�cision interne - PPR","Albert, Jacques",Ontario,Physics
"Information, computer and communication technologies","Physique g�n�rale","Albert, Jacques",Ontario,Physics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Albert, Jacques",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Albert, Vincent",Ontario,"Organic chemistry"
"Not available","Programmes de bourses","AlbertGreen, Alisha",Ontario,"Statistics and probability"
"Not available","Comit� de s�lection des bourses en math�matiques","Alberts, Thomas",Ontario,"Statistics and probability"
"Not available","Programmes de bourses","Albiz, Syed",Ontario,"Information technology"
"Not available","Programmes de bourses","Alcolado, Adam","Nova Scotia","Applied mathematics"
"Not available","Bourses en sc bio/psycho","Alcolado, Gillian","Qu�bec",Psychology
"Advancement of knowledge","Biologie Animale Int�grative","Alcorn, MaryJane",Saskatchewan,"Life sciences research related to human health and disease"
"Not available","Comit� de s�lection des bourses en g�nie B","Aldaye, Faisal",Massachusetts,"Biomedical engineering"
"Not available","Programmes de bourses","Aldercotte, Amanda","Qu�bec",Psychology
"Not available","Comit� de s�lection des bourses en math�matiques","Alderson, Matthew",Ontario,"Pure mathematics"
"Not available","Maths pures et appliqu�es - B","Alderson, Timothy","New Brunswick","Pure mathematics"
"Not available","Programmes de bourses","AlDhalaan, Ahmad",Ontario,"Statistics and probability"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Aldous, Catherine",Ontario,"Condensed matterphysics"
"Earth sciences","Sciences de la Terre solide","Aldridge, Keith",Ontario,"Earth science"
"Transportation systems and services","G�nie civil","Alecsandru, Ciprian","Qu�bec","Civil engineering"
"Not available","Programmes de bourses","Aleem, Idris",Ontario,"Biomedical engineering"
"Physical sciences","Physique subatomique","Aleksejevs, Aleksandrs","Newfoundland and Labrador",Physics
"Medical and health sciences","G�nie industriel","Aleman, Dionne",Ontario,"Industrial engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","AlEmran, Ahmed",Alberta,"Information technology"
"Information systems and technology","Informatique - A","Alencar, Paulo",Ontario,"Information technology"
"Not available","Programmes de bourses","AlEnzi, Mustafa","Qu�bec","Mechanical engineering"
"Not available","Bourses en sc Terre/�cologie","Alexander, Alexa","New Brunswick","Evolution and ecology"
"Not available","Comit� de s�lection des bourses en math�matiques","Alexander, Helen",Ontario,"Applied mathematics"
"Not available","Programmes de bourses","Alexander, Kelly",Ontario,"Physical geography"
"Not available","Programmes de bourses","Alexander, Meagan",Manitoba,"Evolution and ecology"
"Modelling and mathematical simulation of natural processes","Maths pures et appliqu�es - B","Alexander, MurrayEllis",Manitoba,"Applied mathematics"
"Not available","Bourses en sc Terre/�cologie","Alexandrakis, Catherine",Alberta,Geophysics
Engineering,"Communic.,ordin. et composants","Alexandrov, Dimiter",Ontario,"Electrical and electronic engineering"
"Information, computer and communication technologies","G�nie industriel","Alfa, Attahiru",Manitoba,"Industrial engineering"
"Communication systems and services (planning, organization, services)","Universit�s/industrie","Alfa, Attahiru",Manitoba,"Information technology"
Engineering,"Maths pures et appliqu�es - B","Alfakih, Abdo",Ontario,"Industrial engineering"
"Materials sciences","G�nie chimique et des mat�riaux","Alfantazi, Akram","British Columbia","Materials science and technology"
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ct� de d�cision interne - PPR","Alfantazi, Akram","British Columbia","Chemical engineering"
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ct� de d�cision interne - PPR","Alfantazi, Akram","British Columbia","Chemical engineering"
"Nuclear energy","Ct� de d�cision interne - PPR","Alfantazi, Akram","British Columbia","Nuclear engineering"
"Manufacturing processes and products","Ct� de d�cision interne - PPR","Alfantazi, Akram","British Columbia","Materials science and technology"
"Materials performance","G�nies chimique et m�tal.","Alfantazi, Akram","British Columbia","Materials science and technology"
"Not available","Bourses en bio cell/mol�c","Alfaro, Gabriel","British Columbia","Cell biology"
"Ground (road and rail)","G�nie civil","Alfaro, Marolo",Manitoba,"Civil engineering"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Alford, Jamu",Massachusetts,Physics
"Not available","Bourses en bio cell/mol�c","Alford, Spencer",Alberta,Biochemistry
"Not available","Bourses en sc Terre/�cologie","Algar, Adam",Massachusetts,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en g�nie A","AlGeddawy, Tarek",Ontario,"Industrial engineering"
"Not available","Programmes de bourses","Alguire, Katherine",Ontario,"Animal biology"
"Electrical energy","�lectromagn. et syst. �lectr. (H)","AlHaddad, Kamal","Qu�bec","Electrical and electronic engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","AlHaddad, Kamal","Qu�bec","Electrical and electronic engineering"
"Information, computer and communication technologies","Informatique - A","Alhajj, Reda",Alberta,"Information technology"
"Not available","Subvention de r�seaux strat�giques","AlHussein, Mohamed",Alberta,"Not available"
"Construction methods","Ct� de d�cision interne - PPR","AlHussein, Mohamed",Alberta,"Civil engineering"
"Construction methods","Ct� de d�cision interne - PPR","AlHussein, Mohamed",Alberta,"Civil engineering"
"Construction methods","G�nie civil - A","AlHussein, Mohamed",Alberta,"Civil engineering"
"Not available","Programmes de bourses","Ali, Akeel","Qu�bec","Electrical and electronic engineering"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Ali, Declan",Alberta,"Animal biology"
"Not available","Comit� de s�lection Vanier","Ali, Elsayed",Ontario,Physics
"Not available","Programmes de bourses","Ali, Javid",Ontario,"Statistics and probability"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Ali, Kashif",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Ali, Khaled",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Ali, Muaad","Nova Scotia","Physical chemistry"
"Modelling and mathematical simulation of natural processes",Statistique,"Ali, RebeccaAyesha",Ontario,"Statistics and probability"
"Mathematical sciences","Physique g�n�rale","Ali, SyedTwareque","Qu�bec","Applied mathematics"
"Not available","Comit� de s�lection des bourses en g�nie A","Aliabadi, AmirAbbas","British Columbia","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Aliabadi, AmirAbbas","British Columbia","Mechanical engineering"
"Agriculture and primary food production","Biol v�g/sc alimentaire","Aliani, Michel",Manitoba,"Food science and technology"
"Not available","Comit� de s�lection des bourses en g�nie","Alibeik, Sara",Ontario,"Biomedical engineering"
Aerospace,"G�nie m�canique","Alighanbari, Hekmat",Ontario,"Mechanical engineering"
"Forestry (silviculture, forest management)","G�nie civil","Alila, Younes","British Columbia","Civil engineering"
"Not available","Programmes de bourses","Alim, Uzma",Ontario,"Animal biology"
"Biomedical engineering","Informatique - B","Alirezaie, Javad",Ontario,"Information technology"
"Not available","Programmes de bourses","Aliroteh, SeyedMiaad",Ontario,"Biomedical engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Alizadeh, Rouhollah","Qu�bec","Civil engineering"
"Not available","Programmes de bourses","Aljawhary, Dana",Ontario,"Atmospheric science"
"Construction methods","G�nie civil - A","Alkass, SabahToma","Qu�bec","Civil engineering"
"Electrical and electronic machinery and equipment (including computer hardware)","Communic.,ordin. et composants","AlKhalili, Asim","Qu�bec","Electrical and electronic engineering"
"Information, computer and communication technologies","Communic.,ordin. et composants","AlKhalili, Dhamin",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Alkins, Robert",Ontario,"Information technology"
"Not available","Programmes de bourses","Alkins, Robert",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en g�nie A","AlKwifi, Osama",Ontario,"Industrial engineering"
"Not available","Programmes de bourses","Allaire, Joanie","Qu�bec","Industrial engineering"
Environment,"Sc. de la Terre : environ.","Allaire, Suzanne","Qu�bec","Soil science"
"Not available","Ct� int. subv. sp�ciales","Allan, Billie",Ontario,"Not available"
"Not available","Programmes de bourses","Allan, Jesse",Ontario,"Organic chemistry"
"Life sciences (including biotechnology)","Psychologie: Cerveau, comportement et science cognitive","Allan, Lorraine",Ontario,Psychology
"Not available","Bourses en bio cell/mol�c","Allan, Marcus",Ontario,Biochemistry
Aerospace,"Ct� de d�cision interne - PPR","Allan, William",Ontario,"Mechanical engineering"
"Not available","Bourses en bio cell/mol�c","Allard, Jun","British Columbia",Physics
"Not available","Programmes de bourses","Allard, Maxime","Qu�bec","Evolution and ecology"
"Northern development","Programme de suppl�ments en recherche nordique","Allard, Michel","Qu�bec","Earth science"
"Northern development","Sc. de la Terre : environ.","Allard, Michel","Qu�bec","Earth science"
"Biomedical engineering","G�nie m�canique","Allard, Paul","Qu�bec","Biomedical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Allec, Nicholas",Ontario,"Electrical and electronic engineering"
"Mathematical sciences","Maths pures et appliqu�es - B","Allegretto, Walter",Alberta,"Applied mathematics"
"Not available","Comit� de s�lection des bourses en chimie","Allen, Anna","New Jersey","Organic chemistry"
