CommitteeNameEN,ProgramID,ProgramNameFR,ResearchSubjectEN
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Immunology
"Strategic Projects Selection Panel - Food and Bioproducts","STPGP ","Projets strat�giques - De groupe","Stress physiology"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant and treebiology"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell differentiation"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Mechanical engineering"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Neurophysiology
"Scholarships & Fellowships","SIT   ","Programme de stages d'�t� � Taiwan",Biochemistry
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell biology"
"S&F Selection Committee for Physics and Astronomy","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Astronomy and astrophysics"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel",Physics
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Artificial intelligence (computer vision, use2603)"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Communications networks"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Stable isotopes"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Earth science (see also marine geology 4604)"
"S&F Selection Committee for Physics and Astronomy","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Physics
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Physical oceanography"
"Genes, Cells and Molecules","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Proteins and peptides, amino acids"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biochemistry
"RPP Internal Decision Cttee","DNDPJ ","Partenariat de recherche du minist�re de la D�fense nationale et du CRSNG","Image processing"
"General Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Optics (see also photon devices2505)"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PDF   ","Bourses postdoctorales","Communications systems"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Software engineering"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Biochemistry
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algorithms
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Space science"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles",Electrochemistry
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Atmospheric science"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Dynamic meteorology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Behavioural neuroscience --reward, motivation"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Materials science and technology"
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Psychology
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Optics (see also photon devices2505)"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Software and development"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Bio-organic chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Cognitive science -- development"
"DAS - Life Sciences Selection Committee","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Animal ecology"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal ecology"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Environmental geology"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience --learning"
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Concrete structures"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Endocrinology
"Strategic Projects Selection Panel - Environment B","STPGP ","Projets strat�giques - De groupe",Groundwater
"DAS - Physical Sciences Selection Committee","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Stable isotopes"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Stable isotopes"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Earth science (see also marine geology 4604)"
"S&F Selection Committee for Physics and Astronomy","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Optics (see also photon devices2505)"
"Scholarships & Fellowships","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Not available"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Information technology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Biomedical technology"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Veterinary sciences"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Veterinary sciences"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Soft condensed matter"
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Operations management"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Power systems"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Organic chemistry"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- development"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Mechanical engineering"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Distributed and parallel processing"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Electrical and electronic engineering"
"Pacific Internal Decision Committee","EGP   ","Programme de subventions d'engagement partenariat                                                   ","Control systems"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Control systems"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles",Spectroscopy
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mineral physics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Biochemistry
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Sensory systems and perception"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Astronomy and astrophysics"
"General Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Atomic and molecular studies"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Animal biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Electron devices"
"S&F Selection Committee for Engineering B","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Biomedical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Molecular biology"
"Strategic Projects Selection Panel - Energy","STPGP ","Projets strat�giques - De groupe","Electronic materials and components"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electronic materials and components"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Communications systems"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Enzymes
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Physical chemistry"
"DAS - Physical Sciences Selection Committee","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Inorganic chemistry"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Inorganic chemistry"
"S&F Selection Committee for Engineering B","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Mechanical engineering"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Molecular biology"
"S&F Selection Committee for Mathematical Sciences","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Statistics and probability"
"Schol/Fellow: Cell/Molec Biol","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Cell biology"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Protein manipulation and expression"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Physical chemistry"
Council,"RODFA ","Bureaux r�gionaux - fonds discr�tionaires - Atlantique","Not available"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Materials structure, properties and testing"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant ecology"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Bio-organic chemistry"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Image processing"
"Strategic Projects Selection Panel - Communications and Information","STPGP ","Projets strat�giques - De groupe","Image processing"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Image processing"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biomechanics
