ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Novel metal nanowire/polymer nanocomposites for electromagnetic interference aplications","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical and Petroleum Engineering","University of Alberta","Sundararaj, Uttandaraman",1,"I2IPJ ","De l'id�e � l'innovation","Idea to Innovation",Alberta,Alberta,"Polym�res et rev�tements","Materials science and technology","Science et technologie des mat�riaux",1-1
"Novel metal nanowire/polymer nanocomposites for electromagnetic interference aplications","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical and Petroleum Engineering","University of Calgary","Sundararaj, Uttandaraman",1,"I2IPJ ","De l'id�e � l'innovation","Idea to Innovation",Alberta,Alberta,"Polym�res et rev�tements","Materials science and technology","Science et technologie des mat�riaux",1-1
"Novel multi-functional polymer nancomposites: hybrid nanomaterials based on high aspect-ratio metal nanowires mixed with other nanofillers.","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"Chemical and Petroleum Engineering","University of Calgary","Sundararaj, Uttandaraman",1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Alberta,Alberta,"Polym�res et rev�tements","Materials science and technology","Science et technologie des mat�riaux",1-3
"Hybrid Nanocomposites of Intrinsically Conductive Polymers with Inorganic Nanowires and Nanotubes - CIAM","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Collaboration interam�ricaine en recherche sur les mat�riaux",CANADA,CANADA,"Chemical and Petroleum Engineering","University of Calgary","Sundararaj, Uttandaraman",1,"SROIA ","Programme d'occasions sp�ciales en recherche- Collab. interam�ricaine en recherche sur les mat�tiaux","Special Research Opportunity Program - Inter-American Collaboration in Materials Research",Alberta,Alberta,"Polym�res et rev�tements","Materials science and technology","Science et technologie des mat�riaux",1-3
"Nanocomposite materials development for progressive cavity pumps (PCPs) used in crude oil extraction","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical and Petroleum Engineering","University of Alberta","Sundararaj, Uttandaraman",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,Alberta,"Polym�res et rev�tements","Materials science and technology","Science et technologie des mat�riaux",1-3
"Nanocomposite materials development for progressive cavity pumps (PCPs) used in crude oil extraction","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical and Petroleum Engineering","University of Calgary","Sundararaj, Uttandaraman",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,Alberta,"Polym�res et rev�tements","Materials science and technology","Science et technologie des mat�riaux",1-3
"Polymer blends and nanocomposites processing","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Petroleum Engineering","University of Alberta","Sundararaj, Uttandaraman",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Rh�ologie et transformation","Chemical engineering","G�nie chimique",5-5
"Polymer blends and nanocomposites processing","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Petroleum Engineering","University of Calgary","Sundararaj, Uttandaraman",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Rh�ologie et transformation","Chemical engineering","G�nie chimique",5-5
"Ecology of fear and its implications for conserving wildlife in a managed reserve","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Forestry and the Forest Environment, Faculty of","Lakehead University","Sundararaj, Vijayan",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Polymer dispersed self-assembling small molecules","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"Carleton University","Sundararajan, Pudupadi",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Caract�risation des polym�res","Polymer chemistry","Chimie des polym�res",4-5
"Local adaptation in marine dispersers","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biological Sciences","Simon Fraser University","Sunday, Jennifer",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Responding and adapting to global change in Canadian coastal ecosystems","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Ct� de d�cision interne - PPR",CANADA,CANADA,"Sciences de la mer de Rimouski, Institut des","Universit� du Qu�bec � Rimouski","Sundby, Bjorn",1,"STPWS ","Programme d'ateliers strat�giques","Strategic Workshops Program","Qu�bec","Qu�bec","Oc�anographie",Oceanography,"Oc�anographie",1-1
"Role of manganese in suboxic biogeochemical cycles","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Comit� d'allocation de Temps Navire",CANADA,CANADA,"Sciences de la mer de Rimouski, Institut des","Universit� du Qu�bec � Rimouski","Sundby, Bjorn",1,"RGPST ","Programme de subventions � la d�couverte - temps navire","Discovery Grants Program - Ship Time","Qu�bec","Qu�bec","Oc�anographie chimique",Oceanography,"Oc�anographie",1-1
"Forcasting the response of a coastal ecosystem to persistent forcing: Hypoxia in the Gulf of St. Lawrence",Environnement,Environment,Environnement,"Comit� de s�lection des projets strat�giques - Environnement",CANADA,CANADA,"Sciences de la mer de Rimouski, Institut des","Universit� du Qu�bec � Rimouski","Sundby, Bjorn",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","Sciences des syst�mes terrestres","Earth science","Sciences de la terre",2-3
"Biogeochemistry of coastal marine sediments","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Sc. de la Terre : environ.",CANADA,CANADA,"Sciences de la mer de Rimouski, Institut des","Universit� du Qu�bec � Rimouski","Sundby, Bjorn",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",4-5
"Glial mutations and development","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Zoology,"University of British Columbia","Sung, Robert",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"G�n�tique",Genetics,"G�n�tique",
"The magnetic structure of the halo of the milky way","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Physics and Astronomy","University of Calgary","Sunstrum, Caleb",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Liposomal antioxidants in paraquat-induced cytotoxicity","Produits chimiques agricoles (engrais, pesticides, herbicides)","Manufacturing processes and products","Proc�d�s et produits industriels","Biologie cellulaire",CANADA,CANADA,"Faculty of Medicine (West Campus)","Lakehead University","Suntres, Zacharias",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Cibles intra-cellulaires","Cell biology","Biologie cellulaire",2-5
"Numercial Simulation of Jet Fuel injection Sprays at Elevated Temperatures","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Aerospace Studies Library, Institute for","University of Toronto","Supeene, Graeme",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"M�canique des fluides","Fluid mechanics","M�canique des fluides",
"In vitro conversation of wollemia nobilis: regeneration of a rare plant from the age of the dinosaurs","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Okanagan - Biology & Physical Geography","University of British Columbia","Super, Laura",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Self assembling and targeting smart biomaterials for Dengue virus diagnostics and therapeutics","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,CANADA,"Pharmacy and Pharmaceutical Science, Faculty of","University of Alberta","Suresh, Mavanur",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Alberta,Alberta,"Mat�riaux biom�dicaux","Biomedical engineering","G�nie biom�dical",3-3
"Advances in intelligent control and manufacturing automation","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie m�canique - A",CANADA,CANADA,"Mechanical and Materials Engineering","Queen's University","Surgenor, Brian",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Instrumentation et syst�mes m�caniques","Mechanical engineering","G�nie m�canique",1-5
