AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Not available","Programmes de bourses","Sherrard, Laura","Nova Scotia",Psychology
"Advancement of knowledge","SAD - Comit� de s�lection en Sciences de la vie","Sherratt, Thomas",Ontario,"Evolution and ecology"
"Advancement of knowledge","�volution et �cologie","Sherratt, Thomas",Ontario,"Evolution and ecology"
Environment,"Sc. de la Terre : environ.","Sherriff, Barbara",Manitoba,"Earth science"
"Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive","Sherry, David",Ontario,Psychology
"Structural engineering","G�nie civil - A","Sherwood, Edward",Ontario,"Structural engineering"
"Advancement of knowledge","Biologie Animale Int�grative","Sherwood, Nancy","British Columbia","Animal biology"
"Waste, waste management and recycling","Comit� de s�lection des projets strat�giques - Environnement B","SherwoodLollar, Barbara",Ontario,Hydrology
Environment,"SAD - Comit� de s�lection en Sciences physique","SherwoodLollar, Barbara",Ontario,"Geochemistry and geochronology"
Environment,"Sciences de la Terre solide","SherwoodLollar, Barbara",Ontario,"Geochemistry and geochronology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","SherwoodLollar, Barbara",Ontario,"Earth science"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Shevchenko, Yanina",Ontario,Physics
"Not available","Programmes de bourses","Shevchenko, Yanina",Ontario,"Not available"
"Not available","Programmes de bourses","Shew, Brandi","British Columbia","Information technology"
"Not available","Programmes de bourses","Shewchuk, Ryan",Alberta,"Biomedical engineering"
Agriculture,"Ct� de d�cision interne - PPR","Shewen, Patricia",Ontario,"Animal biology"
"Animal management (animal diseases, breeding)","Biologie Animale Int�grative","Shewen, Patricia",Ontario,"Animal biology"
"Materials sciences","Phys. de la mati�re condens�e","Shi, AnChang",Ontario,"Condensed matterphysics"
"Production and operations management","G�nie industriel","Shi, Chunming",Ontario,"Industrial engineering"
"Not available","Programmes de bourses","Shi, Hao",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Shi, Li",Ontario,"Organic chemistry"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Shi, Rushen","Qu�bec",Psychology
"Not available","Programmes de bourses","Shi, TianTong","British Columbia","Mechanical engineering"
"Information, computer and communication technologies","Informatique - A","Shi, Wei",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Shi, Xiaomeng(Shirley)",Massachusetts,"Electrical and electronic engineering"
Aerospace,"Comit� de d�cision interne pour le Pacifique","Shi, Yang","British Columbia","Electrical and electronic engineering"
"Manufacturing processes and products","G�nie m�canique","Shi, Yang","British Columbia","Electrical and electronic engineering"
"Materials sciences","Chimie analytique et physique","Shi, Yujun",Alberta,"Physical chemistry"
"Physical sciences","Sciences de la Terre solide","Shieh, Sean",Ontario,Geophysics
"Not available","Programmes de bourses","Shields, Michael",Alberta,Biochemistry
"Not available","Programmes de bourses","Shiell, Martha","Qu�bec",Psychology
"Not available","Programmes de bourses","Shiell, Nicholi","British Columbia","Astronomy and astrophysics"
"Physical sciences","Physique g�n�rale","Shiell, Ralph",Ontario,Physics
"Not available","Programmes de bourses","Shievitz, Mark",Ontario,"Animal biology"
"Not available","Programmes de bourses","Shih, Andy","Qu�bec","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Shih, ChaoChung(Steve)",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Shih, David",Ontario,"Molecular biology"
"Alternative energy resources","Comit� de s�lection des projets strat�giques - �nergie","Shih, Ishiang","Qu�bec","Electrical and electronic engineering"
"Electrical and electronic machinery and equipment (including computer hardware)","Phys. de la mati�re condens�e","Shih, Ishiang","Qu�bec","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Shihab, Emad",Ontario,"Electrical and electronic engineering"
"Life sciences (including biotechnology)","Biologie cellulaire","Shilton, Brian",Ontario,Biochemistry
"Not available","Programmes de bourses","Shim, Soohyun",Alberta,"Physical chemistry"
"Energy storage and conversion","SAD - Comit� de s�lection en Sciences physique","Shimizu, George",Alberta,"Inorganic chemistry"
"Energy storage and conversion","Chimie inorg. et org.","Shimizu, George",Alberta,"Inorganic chemistry"
"Not available","Comit� de s�lection des bourses en g�nie B","Shin, Haksik",Ontario,"Mechanical engineering"
"Not available","Bourses en bio cell/mol�c","Shin, Heesun","British Columbia","Molecular biology"
"Not available","Comit� de s�lection des bourses en math�matiques","Shin, JiHyung","British Columbia","Statistics and probability"
"Not available","Bourses en bio cell/mol�c","Shin, John","British Columbia","Cell biology"
"Biomedical engineering","Chimie inorg. et org.","Shin, Jumi",Ontario,"Molecular biology"
"Not available","Programmes de bourses","Shin, Kyungsoo","Nova Scotia","Physical chemistry"
"Not available",Conseil,"Shindler, David","Nova Scotia","Not available"
"Materials sciences","G�nies chimique et m�tal.","Shinozaki, Douglas",Ontario,"Materials science and technology"
Environment,"�volution et �cologie","Shipley, JohnWilliam(Bill)","Qu�bec","Evolution and ecology"
"Human pharmaceuticals","Chimie inorg. et org.","Shipley, Paul","British Columbia","Organic chemistry"
"Information and communication services","Ct� de d�cision interne - PPR","Shirani, Shahram",Ontario,"Information technology"
"Information, computer and communication technologies","Comit� de s�lection des projets strat�giques - Communication et information","Shirani, Shahram",Ontario,"Information technology"
"Information, computer and communication technologies","Informatique - A","Shirani, Shahram",Ontario,"Information technology"
"Biomedical engineering","G�nie m�canique - A","ShiraziAdl, Aboulfazl","Qu�bec","Biomedical engineering"
"Information systems and technology","Informatique - A","ShiriVarnaamkhaasti, Nematollaah","Qu�bec","Information technology"
"Information and communication services","Ct� de d�cision interne - PPR","Shirmohammadi, Shervin",Ontario,"Information technology"
"Information, computer and communication technologies","Comit� de s�lection des projets strat�giques - Communication et information","Shirmohammadi, Shervin",Ontario,"Information technology"
"Information, computer and communication technologies","Informatique - A","Shirmohammadi, Shervin",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en math�matiques","Shirokoff, David",Massachusetts,"Applied mathematics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Shirtliff, Jason",Ontario,"Information technology"
"Crop management (pest,disease control and breeding)","Biol v�g/sc alimentaire","Shirtliffe, Steven",Saskatchewan,"Plant and treebiology"
"Mathematical sciences","Maths pures et appliqu�es - A","Shirvani, Maziar(Mazi)",Alberta,"Pure mathematics"
"Not available","Programmes de bourses","Shiu, HoLai(Horace)",Ontario,"Astronomy and astrophysics"
"Not available","Comit� de s�lection des bourses en g�nie B","Shives, Michael","British Columbia","Mechanical engineering"
"Physical sciences","Chimie analytique et physique","Shizgal, Bernard","British Columbia","Theoretical physics and chemistry"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Shizgal, Peter","Qu�bec",Psychology
"Not available","Programmes de bourses","Shkurti, Florian",Ontario,"Information technology"
Psychology,"Syst�mes et fonctions biologiques","Shmuel, Amir","Qu�bec",Psychology
Psychology,"Syst�mes et fonctions biologiques","Shmuel, Amir","Qu�bec",Psychology
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Shmuel, Amir","Qu�bec","Animal biology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Shnirelman, Alexander","Qu�bec","Pure mathematics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Shoemaker, Garth","British Columbia","Information technology"
"Not available","Comit� de s�lection des bourses en chimie","Shoemaker, Glen",,"Analytical chemistry"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Shoemaker, Kevin",Ontario,"Animal biology"
"Physical sciences","Chimie analytique et physique","Shoesmith, David",Ontario,"Physical chemistry"
"Nuclear energy","Universit�s/industrie","Shoesmith, David",Ontario,"Physical chemistry"
"Materials performance","G�nie chimique et des mat�riaux","Shoichet, Molly",Ontario,"Biomedical engineering"
"Biomedical engineering","Comit� de s�lection de projets de recherche concert�e sur la sant�","Shoichet, Molly",Ontario,"Biomedical engineering"
"Biomedical engineering","G�nies chimique et m�tal.","Shoichet, Molly",Ontario,"Biomedical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Shoichet, Molly",Ontario,"Biomedical engineering"
"Computer communications","Informatique - A","Shoja, Gholamali","British Columbia","Information technology"
"Not available","Programmes de bourses","ShojaeiBaghini, Ehsan",Ontario,"Biomedical engineering"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","ShokraniChaharsoughi, Arash",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Shokrgozar, Ehsan","British Columbia","Information technology"
"Not available","Programmes de bourses","Shopov, Stefan",Ontario,"Electrical and electronic engineering"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Shore, David",Ontario,Psychology
"Oceans, seas and estuaries","Sc. de la Terre : environ.","Shore, Jennifer",Ontario,Oceanography
"Advancement of knowledge","G�n. mol�culaire et d�velop.","Shore, Joel",Ontario,Genetics
"Advancement of knowledge","Rech. spatiale et astronomie","Short, Ian","Nova Scotia","Astronomy and astrophysics"
"Not available","Programmes de bourses","Short, Jessie","Nova Scotia",Oceanography
"Life sciences (including biotechnology)","�volution et �cologie","Short, Steven",Ontario,"Evolution and ecology"
"Advancement of knowledge","�volution et �cologie","Shorthouse, Joseph",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en g�nie A","Shorthouse, Kevin",Ontario,"Forest engineering"
"Energy resources (including production, exploration, processing, distribution and use)","G�nie m�canique - B","Shoukri, Mamdouh",Ontario,"Fluid mechanics"
"Not available","Comit� de s�lection des bourses en g�nie A","Shouman, Mohammed",Ontario,"Industrial engineering"
"Consumer goods","G�nie �lectrique et de l'informatique","Shpak, Dale","British Columbia","Electrical and electronic engineering"
"Mathematical sciences","Maths pures et appliqu�es - A","Shramchenko, Vasilisa","Qu�bec","Pure mathematics"
"Not available","Appui aux professeurs universitaires","Shramchenko, Vasilisa","Qu�bec","Not available"
"Not available","Comit� de s�lection des bourses en g�nie A","Shrestha, Bharat",Manitoba,"Electrical and electronic engineering"
"Environmental impact of economic activities (including agriculture)","Biologie Animale Int�grative","Shrimpton, JamesMark","British Columbia","Animal biology"
"Not available","Programmes de bourses","Shrivastava, Sanhita","Qu�bec","Cell biology"
