AreaOfApplicationFR,Partie
"Proc�d�s et produits industriels",4
Environnement,3
"Sciences math�matiques",5
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,5
"Non disponible",0
"Sciences math�matiques",3
"G�nie des charpentes",1
"Sciences des mat�riaux",6
"G�nie","4 & 5"
"Non disponible",0
"Non disponible",0
"Non disponible",0
Logiciel,4
"Non disponible",0
"Sciences physiques",2
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Eaux int�rieures",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",5
"Non disponible",0
Environnement,5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
Aquiculture,"2 & 3"
"Services et syst�mes de transport",3
"Non disponible",0
"Services et syst�mes de transport",1
"Production et gestion des op�rations",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",5
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",3
"Avancement des connaissances",4
"P�trole, gaz et charbon",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Non disponible",0
"Polym�res, caoutchouc et plastiques",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences spatiales et astronomie",3
"Sant� publique, �ducation et services sociaux",4
"Non disponible",0
"Non disponible",0
"�nergie nucl�aire",2
"�nergie nucl�aire",4
"Non disponible",0
"Avancement des connaissances",4
Psychologie,5
"P�trole, gaz et charbon",4
"Non disponible",0
Psychologie,4
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
Psychologie,2
"Stockage et transformation de l'�nergie",2
"Non disponible",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",2
"Sciences physiques",3
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",4
"Non disponible",0
"Avancement des connaissances",1
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Sciences spatiales et astronomie",1
"Avancement des connaissances",2
"Climat et atmosph�re",1
"Climat et atmosph�re",1
"Non disponible",0
"Conservation et pr�servation",4
"P�che commerciale",1
Environnement,2
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Agriculture et produits alimentaires primaires",3
"Production et gestion des op�rations",4
"Production et gestion des op�rations",3
"Sciences physiques",4
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",1
"Polluants et agents toxiques (d�chets, utiliser 902)",4
Environnement,"1 & 2"
"Non disponible",0
"G�nie biom�dical",2
"Technologie de l'instrumentation",3
"Technologie de l'instrumentation",3
"Non disponible",0
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",5
"Climat et atmosph�re",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"�nergie �lectrique",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Zone terrestre, fonds marins et oc�aniques",1
"G�nie",1
"Non disponible",0
"Non disponible",0
"Sciences physiques",4
Psychologie,3
"Non disponible",4
"Avancement des connaissances",1
"Sciences physiques",4
"Non disponible",1
"Avancement des connaissances",2
Environnement,2
Environnement,3
"Non disponible",0
"Non disponible",0
"Gestion de la faune",5
"Gestion de la faune",5
"Non disponible",0
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Syst�mes d'information et technologie de l'information",3
"Syst�mes d'information et technologie de l'information",4
"Avancement des connaissances",2
"Sciences physiques",2
"Climat et atmosph�re",1
"Non disponible",0
"Sciences de la terre",3
"Avancement des connaissances",5
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Produits de consommation",3
"Autres ressources d'�nergie",4
"Non disponible",0
"Non disponible",0
"Sciences de la terre",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Bois, produits du bois et papier",1
"Non disponible",0
"Avancement des connaissances",5
"Sciences m�dicales et de la sant�",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sant� publique, �ducation et services sociaux",1
"Non disponible",0
"A�rospatial",2
"Non disponible",0
"Sciences des mat�riaux",1
"Performance des mat�riaux",2
"Proc�d�s et produits industriels",3
"Performance des mat�riaux",5
"G�nie biom�dical",4
"G�nie biom�dical",5
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Agriculture et produits alimentaires primaires",2
"Non disponible",0
Maritime,2
"Non disponible",0
"T�l�informatique",3
"Sciences physiques",4
"Sciences physiques",2
"Non disponible",0
"G�nie des charpentes",1
"G�nie des charpentes",3
"Proc�d�s et produits industriels",1
"Sciences des mat�riaux",1
"Non disponible",0
"Proc�d�s et produits industriels",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",5
"A�rospatial",4
"Non disponible",0
"Performance des mat�riaux",3
"Sciences de la vie (y compris biotechnologie)",5
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",4
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Sciences de la vie (y compris biotechnologie)",2
"Conservation et pr�servation",4
"Non disponible",0
"Proc�d�s et produits industriels",3
"Autres ressources d'�nergie",2
"Autres ressources d'�nergie",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",2
Psychologie,7
"A�rospatial",1
Environnement,4
"Fibres et textiles",3
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Bois, produits du bois et papier",2
"Sciences physiques",4
"Sciences math�matiques",1
"Gestion des animaux (maladies animales, reproduction)",1
"Non disponible",0
"Sciences physiques",1
"Non disponible",0
"Sciences des mat�riaux",4
"A�rospatial",5
"Produits chimiques agricoles (engrais, pesticides, herbicides)",1
"Non disponible",0
"Non disponible",0
Environnement,3
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,3
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",2
"G�nie biom�dical",5
"Non disponible",0
"Non disponible",1
"Non disponible",1
"Agriculture et produits alimentaires primaires",5
"G�nie biom�dical",5
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",1
"Non disponible",0
"Non disponible",0
"T�l�informatique",3
"Syst�mes d'information et technologie de l'information",3
"Sciences des mat�riaux",1
"Sciences physiques",1
"Avancement des connaissances",3
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Climat et atmosph�re",3
"Sciences m�dicales et de la sant�",3
"Sciences spatiales et astronomie",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Sciences physiques",3
"Non disponible",0
"Agriculture et produits alimentaires primaires",1
"Non disponible",0
"Bois, produits du bois et papier",1
"Non disponible",0
Logiciel,4
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Foresterie (sylviculture, am�nagement forestier)",2
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",3
Psychologie,4
Logiciel,2
Logiciel,3
Logiciel,"1 & 2"
"G�nie biom�dical",4
"Avancement des connaissances",2
"Non disponible",0
"Polluants et agents toxiques (d�chets, utiliser 902)",2
"Mod�lisation et simulation math�matique des processus naturels",1
"Sciences physiques",2
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,2
Environnement,4
"Non disponible",0
"Proc�d�s et produits industriels",1
Environnement,4
"Produits m�talliques usin�s",1
"A�rospatial",4
"Non disponible",0
"Sciences de la terre",2
"Sciences de la terre",3
Logiciel,3
"Non disponible",1
"Non disponible",0
"Proc�d�s et produits industriels",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
Environnement,2
Environnement,"2 & 3"
"Non disponible",0
"Non disponible",0
"Eaux int�rieures",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Aliments transform�s et boissons",3
"Non disponible",0
"Sciences de la terre",2
"G�nie",5
"Avancement des connaissances",1
"Avancement des connaissances",1
Psychologie,5
"Non disponible",0
Logiciel,4
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",2
"Non disponible",0
"Non disponible",0
"Polym�res, caoutchouc et plastiques",5
Psychologie,3
Maritime,3
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",3
"Sciences des mat�riaux",3
"Non disponible",2
"Production animale et produits animaux primaires",5
"Agriculture : ressources en eau et en sols",2
"Non disponible",0
"M�thodes de construction",3
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",5
"Avancement des connaissances",4
"Apprentissage et �ducation",2
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Non disponible",0
"Non disponible",0
Environnement,1
Environnement,1
"Non disponible",0
"Sciences math�matiques",2
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",1
Environnement,2
"Non disponible",0
"Oc�ans et eaux int�rieures",4
Maritime,3
"D�chets, gestion des d�chets et recyclage",4
"Sciences physiques",5
"Non disponible",0
"Non disponible",0
"Agriculture et produits alimentaires primaires",3
"D�chets, gestion des d�chets et recyclage",5
"Climat et atmosph�re",3
"Non disponible",2
"Eaux int�rieures",3
"Eaux int�rieures",3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Sciences de la terre",1
"Non disponible",0
"G�nie des charpentes",1
"�nergie �lectrique",2
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
Environnement,3
"Sciences de la vie (y compris biotechnologie)",2
"Sciences physiques",1
"Sciences spatiales et astronomie",4
"Syst�mes d'information et technologie de l'information",3
"Syst�mes d'information et technologie de l'information",5
Psychologie,1
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
Agriculture,1
"Sciences de la vie (y compris biotechnologie)",10
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences spatiales et astronomie",5
"Mod�lisation et simulation math�matique des processus naturels",1
"Produits m�talliques usin�s",2
"Sciences des mat�riaux",2
"Produits des m�taux primaires (ferreux et non ferreux)",7
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Performance des mat�riaux",2
"A�rospatial",2
"Sciences de la terre",3
"Syst�mes et services de communications (planification, organisation et services)",4
"Non disponible",0
Psychologie,5
"Non disponible",0
"Non disponible",3
"Non disponible",0
"Non disponible",4
"Non disponible",0
"Non disponible",0
Psychologie,1
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Non disponible",1
"Non disponible",1
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Sciences de la vie (y compris biotechnologie)",3
"Sciences de la terre",1
"Non disponible",0
"Sciences m�dicales et de la sant�",4
"Non disponible",0
"G�nie",2
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
Maritime,1
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",2
"G�nie biom�dical",5
"Production et gestion des op�rations",3
"Avancement des connaissances",3
"Non disponible",6
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Sciences physiques",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Sciences physiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"G�nie biom�dical",1
"G�nie biom�dical",1
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Sciences physiques",4
Logiciel,3
