AreaOfApplicationFR,Partie
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences spatiales et astronomie",5
"Sciences de la terre",1
"Non disponible",5
"Non disponible",0
"Produits chimiques industriels (solvants, r�sines)",2
"Non disponible",0
Logiciel,1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Non disponible",2
"Sciences physiques",3
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Arpentage et photogramm�trie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Mat�riel de t�l�communications",4
"Non disponible",0
"Proc�d�s et produits industriels",3
"Proc�d�s et produits industriels",3
Logiciel,1
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",7
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Non disponible",0
"Non disponible",0
Psychologie,2
"Non disponible",0
"G�nie biom�dical",3
"Syst�mes d'information et technologie de l'information",5
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"D�chets, gestion des d�chets et recyclage",5
"Non disponible",0
"Sciences spatiales et astronomie",2
"Proc�d�s et produits industriels",5
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Sciences math�matiques",3
"Non disponible",0
"Sciences math�matiques",3
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"G�nie biom�dical",3
"G�nie biom�dical",4
"Non disponible",0
Environnement,2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"G�nie des charpentes",3
"Sciences physiques",3
"Produits pharmaceutiques administrables � l'homme",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Oc�ans et eaux int�rieures",3
"Avancement des connaissances",3
"Non disponible",0
"P�trole, gaz et charbon",5
"Non disponible",0
"Sciences de la terre",2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",1
"Non disponible",0
"G�nie sanitaire",1
Environnement,3
"G�nie sanitaire",4
"Avancement des connaissances",2
"Non disponible",0
"Sciences m�dicales et de la sant�",5
"G�nie biom�dical",2
"Non disponible",0
"Syst�mes et services de communications (planification, organisation et services)",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
Logiciel,5
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",7
"Non disponible",4
Aquiculture,"2 & 3"
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences spatiales et astronomie",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Sciences de la vie (y compris biotechnologie)",3
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",4
"Sciences physiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",4
"Sciences de la terre",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
Logiciel,4
"G�nie",1
"�nergie nucl�aire",2
"Bois, produits du bois et papier",5
"Non disponible",0
"Non disponible",0
"Eaux int�rieures",1
"Conservation et pr�servation",1
"P�che commerciale","2 & 3"
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Performance des mat�riaux",3
"Sciences de la vie (y compris biotechnologie)",2
"Produits pharmaceutiques administrables � l'homme",2
"Non disponible",0
"Bois, produits du bois et papier",3
"Non disponible",0
"Non disponible",0
"T�l�informatique",4
"Autres ressources d'�nergie",1
Environnement,2
Environnement,2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Sciences de la vie (y compris biotechnologie)",4
Environnement,3
Environnement,3
"Sciences de la vie (y compris biotechnologie)",3
"Avancement des connaissances",4
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Proc�d�s et produits industriels",2
"Proc�d�s et produits industriels",1
Psychologie,4
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Services d'information et de t�l�communications",1
Logiciel,3
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
Environnement,1
"Sciences des mat�riaux",2
"Non disponible",1
"Sciences des mat�riaux",2
"Non disponible",0
Logiciel,5
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
Psychologie,5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Non disponible",0
Environnement,1
"Non disponible",0
"Aliments transform�s et boissons",3
"Agriculture et produits alimentaires primaires",3
"Agriculture et produits alimentaires primaires",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",3
"Construction, transports et communications",4
Environnement,4
"Sciences de la vie (y compris biotechnologie)",1
"Sciences physiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",1
"Sciences de la vie (y compris biotechnologie)",2
Logiciel,4
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Sciences physiques",1
"Non disponible",0
"Conservation et pr�servation",4
"�nergie �lectrique",1
"Mod�lisation et simulation math�matique des processus naturels",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",5
Psychologie,1
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",5
"Sciences de la vie (y compris biotechnologie)",4
"Avancement des connaissances",1
"Non disponible",1
"Avancement des connaissances",3
"Conservation et pr�servation",3
Environnement,3
Environnement,4
Environnement,4
"Conservation et pr�servation",2
"Sciences physiques",3
"Avancement des connaissances",3
"Efficacit� �nerg�tique",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Eaux int�rieures",4
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes et services de communications (planification, organisation et services)",4
"Syst�mes et services de communications (planification, organisation et services)",4
"Produits de consommation",1
"Sciences des mat�riaux",1
"Efficacit� �nerg�tique",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Non disponible",0
"Avancement des connaissances",3
Environnement,5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Sciences spatiales et astronomie",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Sciences de la terre",1
"Avancement des connaissances",2
Psychologie,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",1
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",1
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",2
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Services et syst�mes de transport",1
"Mod�lisation et simulation math�matique des processus naturels",2
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",4
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la terre",3
"Sciences m�dicales et de la sant�",5
"Non disponible",0
"Autres produits et proc�d�s de fabrication",2
"Non disponible",0
"P�che commerciale",2
"P�che commerciale","1 & 2 & 3"
"Non disponible",0
"Performance des mat�riaux",1
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",5
Maritime,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",4
"Non disponible",0
"Non disponible",3
"Technologie des t�l�communications (satellites, radar,etc.)",1
Psychologie,2
Maritime,4
"Services et syst�mes de transport",2
"Services et syst�mes de transport",1
"Services et syst�mes de transport",5
"Sciences math�matiques",3
"Non disponible",1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Sciences physiques",2
"Avancement des connaissances",2
"Sciences des mat�riaux",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"G�nie",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",5
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Sciences de la terre",1
"Sciences de la terre",1
"Non disponible",0
"Stockage et transformation de l'�nergie",4
"Non disponible",0
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",1
"Non disponible",0
"Non disponible",0
"T�l�informatique",1
Environnement,1
"Sciences math�matiques",2
"Technologie de l'instrumentation",4
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",1
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Syst�mes d'information et technologie de l'information",3
"Syst�mes d'information et technologie de l'information",3
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Avancement des connaissances",3
"G�nie",3
"Services et syst�mes de transport","1 & 2"
Environnement,1
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",4
"Non disponible",0
"Production animale et produits animaux primaires",4
"Produits chimiques agricoles (engrais, pesticides, herbicides)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Performance des mat�riaux",1
"Sciences m�dicales et de la sant�",4
"Sciences des mat�riaux",1
"Sciences physiques",3
"Non disponible",0
"Sciences des mat�riaux",1
"Sciences des mat�riaux",2
"Sciences physiques",4
"Sciences de la terre",2
"Terrestre (routier et ferroviaire)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Sciences math�matiques",4
"Sciences de la vie (y compris biotechnologie)",4
"Sciences des mat�riaux",3
Environnement,1
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",1
"G�nie",2
Logiciel,4
Psychologie,1
Psychologie,4
"Stockage et transformation de l'�nergie",4
"Non disponible",0
"Oc�ans, mers et estuaires",1
"Oc�ans, mers et estuaires",1
"Oc�ans, mers et estuaires",2
"Oc�ans, mers et estuaires",5
"Oc�ans, mers et estuaires","15 & 16"
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�","1 & 2"
"Non disponible",0
"Non disponible",0
Environnement,1
"Sciences de la terre",5
"Non disponible",0
"Avancement des connaissances",3
"Eaux int�rieures",2
"Sciences de la terre",7
"Avancement des connaissances",2
"Non disponible",0
"Avancement des connaissances",2
"Sciences math�matiques",2
"P�trole, gaz et charbon",3
"Conservation et pr�servation",5
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Sciences math�matiques",5
"G�nie biom�dical",1
"Non disponible",0
"Non disponible",0
"Polym�res, caoutchouc et plastiques",2
"Polym�res, caoutchouc et plastiques",5
"Polym�res, caoutchouc et plastiques",4
"Sciences math�matiques",4
"Non disponible",0
"Non disponible",1
"Sciences physiques",1
"Proc�d�s et produits industriels",2
"Avancement des connaissances",3
"Mod�lisation et simulation math�matique des processus naturels",5
"Non disponible",0
"Non disponible",0
"Sciences de la terre",2
"Non disponible",0
"Conservation et pr�servation",3
"Conservation et pr�servation",1
"Proc�d�s et produits industriels",3
"Avancement des connaissances",5
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Avancement des connaissances","1 & 2"
"Non disponible",0
Environnement,1
"Avancement des connaissances",3
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",2
Environnement,4
"Non disponible",0
"Non disponible",0
"Agriculture et produits alimentaires primaires",2
"Non disponible",0
"Non disponible",0
"Oc�ans, mers et estuaires",1
"Foresterie (sylviculture, am�nagement forestier)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Produits chimiques agricoles (engrais, pesticides, herbicides)",1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Climat et atmosph�re",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Syst�mes d'information et technologie de l'information",5
"Non disponible",1
"Sciences physiques",2
"Syst�mes d'information et technologie de l'information",2
Logiciel,2
"Syst�mes d'information et technologie de l'information",3
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Avancement des connaissances",4
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
Logiciel,3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Sciences de la vie (y compris biotechnologie)",3
